   4.900551987884795E-020,   7.846025640424369E-019,   2.668924027272575E-023,   2.668924027272575E-023,   4.900551987884795E-020,   2.668924027272575E-023
   4.901063006750684E-020,   7.846843806854276E-019,   2.669202336845238E-023,   2.669202336845238E-023,   4.901063006750684E-020,   2.669202336845238E-023
   4.902595492951941E-020,   7.849297392911191E-019,   2.670036954915633E-023,   2.670036954915633E-023,   4.902595492951941E-020,   2.670036954915633E-023
   4.905147736975076E-020,   7.853383661579627E-019,   2.671426950453615E-023,   2.671426950453615E-023,   4.905147736975076E-020,   2.671426950453615E-023
   4.908716895205241E-020,   7.859098060091844E-019,   2.673370774778135E-023,   2.673370774778135E-023,   4.908716895205241E-020,   2.673370774778135E-023
   4.913298998247541E-020,   7.866434233250669E-019,   2.675866266089168E-023,   2.675866266089168E-023,   4.913298998247541E-020,   2.675866266089168E-023
   4.918888962497195E-020,   7.875384041953908E-019,   2.678910655769020E-023,   2.678910655769020E-023,   4.918888962497195E-020,   2.678910655769020E-023
   4.925480604879986E-020,   7.885937586794518E-019,   2.682500576410228E-023,   2.682500576410228E-023,   4.925480604879986E-020,   2.682500576410228E-023
   4.933066660663769E-020,   7.898083236577725E-019,   2.686632071516008E-023,   2.686632071516008E-023,   4.933066660663769E-020,   2.686632071516008E-023
   4.941638804222205E-020,   7.911807661564780E-019,   2.691300606808543E-023,   2.691300606808543E-023,   4.941638804222205E-020,   2.691300606808543E-023
   4.951187672613832E-020,   7.927095871224216E-019,   2.696501083070540E-023,   2.696501083070540E-023,   4.951187672613832E-020,   2.696501083070540E-023
   4.961702891823082E-020,   7.943931256245010E-019,   2.702227850436540E-023,   2.702227850436540E-023,   4.961702891823082E-020,   2.702227850436540E-023
   4.973173105495193E-020,   7.962295634542599E-019,   2.708474724042437E-023,   2.708474724042437E-023,   4.973173105495193E-020,   2.708474724042437E-023
   4.985586005984149E-020,   7.982169300968171E-019,   2.715235000934719E-023,   2.715235000934719E-023,   4.985586005984149E-020,   2.715235000934719E-023
   4.998928367522136E-020,   8.003531080414579E-019,   2.722501478135108E-023,   2.722501478135108E-023,   4.998928367522136E-020,   2.722501478135108E-023
   5.013186081310193E-020,   8.026358383998234E-019,   2.730266471751541E-023,   2.730266471751541E-023,   5.013186081310193E-020,   2.730266471751541E-023
   5.028344192323343E-020,   8.050627267985914E-019,   2.738521837022856E-023,   2.738521837022856E-023,   5.028344192323343E-020,   2.738521837022856E-023
   5.044386937618872E-020,   8.076312495128223E-019,   2.747258989182144E-023,   2.747258989182144E-023,   5.044386937618872E-020,   2.747258989182144E-023
   5.061297785934140E-020,   8.103387598057637E-019,   2.756468925022385E-023,   2.756468925022385E-023,   5.061297785934140E-020,   2.756468925022385E-023
   5.079059478359820E-020,   8.131824944408364E-019,   2.766142245047785E-023,   2.766142245047785E-023,   5.079059478359820E-020,   2.766142245047785E-023
   5.097654069876067E-020,   8.161595803317803E-019,   2.776269176095088E-023,   2.776269176095088E-023,   5.097654069876067E-020,   2.776269176095088E-023
   5.117062971542225E-020,   8.192670412974353E-019,   2.786839594310800E-023,   2.786839594310800E-023,   5.117062971542225E-020,   2.786839594310800E-023
   5.137266993135863E-020,   8.225018048884607E-019,   2.797843048373138E-023,   2.797843048373138E-023,   5.137266993135863E-020,   2.797843048373138E-023
   5.158246386043075E-020,   8.258607092542845E-019,   2.809268782850821E-023,   2.809268782850821E-023,   5.158246386043075E-020,   2.809268782850821E-023
   5.179980886210043E-020,   8.293405100198598E-019,   2.821105761595213E-023,   2.821105761595213E-023,   5.179980886210043E-020,   2.821105761595213E-023
   5.202449756974499E-020,   8.329378871431949E-019,   2.833342691067075E-023,   2.833342691067075E-023,   5.202449756974499E-020,   2.833342691067075E-023
   5.225631831605945E-020,   8.366494517262504E-019,   2.845968043504689E-023,   2.845968043504689E-023,   5.225631831605945E-020,   2.845968043504689E-023
   5.249505555393959E-020,   8.404717527534867E-019,   2.858970079845865E-023,   2.858970079845865E-023,   5.249505555393959E-020,   2.858970079845865E-023
   5.274049027135464E-020,   8.444012837341790E-019,   2.872336872322615E-023,   2.872336872322615E-023,   5.274049027135464E-020,   2.872336872322615E-023
   5.299240039883637E-020,   8.484344892265208E-019,   2.886056326653708E-023,   2.886056326653708E-023,   5.299240039883637E-020,   2.886056326653708E-023
   5.325056120833256E-020,   8.525677712234618E-019,   2.900116203766896E-023,   2.900116203766896E-023,   5.325056120833256E-020,   2.900116203766896E-023
   5.351474570229640E-020,   8.567974953822245E-019,   2.914504140989399E-023,   2.914504140989399E-023,   5.351474570229640E-020,   2.914504140989399E-023
   5.378472499200662E-020,   8.611199970813937E-019,   2.929207672651851E-023,   2.929207672651851E-023,   5.378472499200662E-020,   2.929207672651851E-023
   5.406026866423483E-020,   8.655315872914436E-019,   2.944214250057639E-023,   2.944214250057639E-023,   5.406026866423483E-020,   2.944214250057639E-023
   5.434114513549736E-020,   8.700285582464826E-019,   2.959511260776050E-023,   2.959511260776050E-023,   5.434114513549736E-020,   2.959511260776050E-023
   5.462712199324438E-020,   8.746071889068616E-019,   2.975086047224023E-023,   2.975086047224023E-023,   5.462712199324438E-020,   2.975086047224023E-023
   5.491796632345216E-020,   8.792637502040866E-019,   2.990925924507370E-023,   2.990925924507370E-023,   5.491796632345216E-020,   2.990925924507370E-023
   5.521344502419193E-020,   8.839945100612108E-019,   3.007018197498276E-023,   3.007018197498276E-023,   5.521344502419193E-020,   3.007018197498276E-023
   5.551332510484994E-020,   8.887957381834959E-019,   3.023350177131330E-023,   3.023350177131330E-023,   5.551332510484994E-020,   3.023350177131330E-023
   5.581737397077009E-020,   8.936637106156812E-019,   3.039909195905652E-023,   3.039909195905652E-023,   5.581737397077009E-020,   3.039909195905652E-023
   5.612535969317963E-020,   8.985947140636274E-019,   3.056682622585501E-023,   3.056682622585501E-023,   5.612535969317963E-020,   3.056682622585501E-023
   5.643705126434147E-020,   9.035850499794299E-019,   3.073657876096304E-023,   3.073657876096304E-023,   5.643705126434147E-020,   3.073657876096304E-023
   5.675221883795287E-020,   9.086310384103225E-019,   3.090822438617184E-023,   3.090822438617184E-023,   5.675221883795287E-020,   3.090822438617184E-023
   5.707063395487969E-020,   9.137290216127921E-019,   3.108163867874821E-023,   3.108163867874821E-023,   5.707063395487969E-020,   3.108163867874821E-023
   5.739206975437791E-020,   9.188753674343406E-019,   3.125669808646947E-023,   3.125669808646947E-023,   5.739206975437791E-020,   3.125669808646947E-023
   5.771630117101049E-020,   9.240664724662218E-019,   3.143328003486766E-023,   3.143328003486766E-023,   5.771630117101049E-020,   3.143328003486766E-023
   5.804310511751664E-020,   9.292987649712665E-019,   3.161126302682327E-023,   3.161126302682327E-023,   5.804310511751664E-020,   3.161126302682327E-023
   5.837226065393429E-020,   9.345687075916184E-019,   3.179052673467224E-023,   3.179052673467224E-023,   5.837226065393429E-020,   3.179052673467224E-023
   5.870354914331378E-020,   9.398727998417875E-019,   3.197095208501026E-023,   3.197095208501026E-023,   5.870354914331378E-020,   3.197095208501026E-023
   5.903675439439188E-020,   9.452075803929292E-019,   3.215242133639546E-023,   3.215242133639546E-023,   5.903675439439188E-020,   3.215242133639546E-023
   5.937166279162227E-020,   9.505696291547002E-019,   3.233481815016528E-023,   3.233481815016528E-023,   5.937166279162227E-020,   3.233481815016528E-023
   5.970806341297912E-020,   9.559555691613475E-019,   3.251802765459424E-023,   3.251802765459424E-023,   5.970806341297912E-020,   3.251802765459424E-023
   6.004574813596722E-020,   9.613620682689876E-019,   3.270193650262889E-023,   3.270193650262889E-023,   6.004574813596722E-020,   3.270193650262889E-023
   6.038451173228452E-020,   9.667858406711965E-019,   3.288643292344265E-023,   3.288643292344265E-023,   6.038451173228452E-020,   3.288643292344265E-023
   6.072415195159050E-020,   9.722236482401850E-019,   3.307140676805748E-023,   3.307140676805748E-023,   6.072415195159050E-020,   3.307140676805748E-023
   6.106446959483923E-020,   9.776723017008959E-019,   3.325674954928229E-023,   3.325674954928229E-023,   6.106446959483923E-020,   3.325674954928229E-023
   6.140526857763694E-020,   9.831286616453915E-019,   3.344235447621857E-023,   3.344235447621857E-023,   6.140526857763694E-020,   3.344235447621857E-023
   6.174635598408207E-020,   9.885896393948583E-019,   3.362811648358264E-023,   3.362811648358264E-023,   6.174635598408207E-020,   3.362811648358264E-023
   6.208754211154235E-020,   9.940521977165096E-019,   3.381393225609196E-023,   3.381393225609196E-023,   6.208754211154235E-020,   3.381393225609196E-023
   6.242864050681643E-020,   9.995133514025524E-019,   3.399970024815933E-023,   3.399970024815933E-023,   6.242864050681643E-020,   3.399970024815933E-023
   6.276946799411894E-020,   1.004970167718241E-018,   3.418532069913412E-023,   3.418532069913412E-023,   6.276946799411894E-020,   3.418532069913412E-023
   6.310984469531823E-020,   1.010419766725893E-018,   3.437069564432405E-023,   3.437069564432405E-023,   6.310984469531823E-020,   3.437069564432405E-023
   6.344959404284378E-020,   1.015859321491546E-018,   3.455572892202478E-023,   3.455572892202478E-023,   6.344959404284378E-020,   3.455572892202478E-023
   6.378854278566730E-020,   1.021286058180714E-018,   3.474032617677729E-023,   3.474032617677729E-023,   6.378854278566730E-020,   3.474032617677729E-023
   6.412652098874768E-020,   1.026697256049503E-018,   3.492439485906567E-023,   3.492439485906567E-023,   6.412652098874768E-020,   3.492439485906567E-023
   6.446336202631463E-020,   1.032090247337079E-018,   3.510784422165918E-023,   3.510784422165918E-023,   6.446336202631463E-020,   3.510784422165918E-023
   6.479890256935058E-020,   1.037462417065245E-018,   3.529058531279477E-023,   3.529058531279477E-023,   6.479890256935058E-020,   3.529058531279477E-023
   6.513298256761393E-020,   1.042811202750628E-018,   3.547253096638656E-023,   3.547253096638656E-023,   6.513298256761393E-020,   3.547253096638656E-023
   6.546544522652991E-020,   1.048134094034686E-018,   3.565359578944026E-023,   3.565359578944026E-023,   6.546544522652991E-020,   3.565359578944026E-023
   6.579613697925930E-020,   1.053428632236517E-018,   3.583369614684128E-023,   3.583369614684128E-023,   6.579613697925930E-020,   3.583369614684128E-023
   6.612490745423691E-020,   1.058692409833135E-018,   3.601275014367568E-023,   3.601275014367568E-023,   6.612490745423691E-020,   3.601275014367568E-023
   6.645160943845578E-020,   1.063923069871628E-018,   3.619067760523410E-023,   3.619067760523410E-023,   6.645160943845578E-020,   3.619067760523410E-023
   6.677609883675516E-020,   1.069118305317343E-018,   3.636740005483925E-023,   3.636740005483925E-023,   6.677609883675516E-020,   3.636740005483925E-023
   6.709823462735339E-020,   1.074275858341942E-018,   3.654284068962847E-023,   3.654284068962847E-023,   6.709823462735339E-020,   3.654284068962847E-023
   6.741787881385016E-020,   1.079393519554937E-018,   3.671692435441323E-023,   3.671692435441323E-023,   6.741787881385016E-020,   3.671692435441323E-023
   6.773489637390537E-020,   1.084469127182011E-018,   3.688957751372883E-023,   3.688957751372883E-023,   6.773489637390537E-020,   3.688957751372883E-023
   6.804915520478554E-020,   1.089500566193190E-018,   3.706072822217805E-023,   3.706072822217805E-023,   6.804915520478554E-020,   3.706072822217805E-023
   6.836052606595231E-020,   1.094485767383658E-018,   3.723030609316380E-023,   3.723030609316380E-023,   6.836052606595231E-020,   3.723030609316380E-023
   6.866888251885108E-020,   1.099422706409742E-018,   3.739824226609712E-023,   3.739824226609712E-023,   6.866888251885108E-020,   3.739824226609712E-023
   6.897410086404243E-020,   1.104309402782354E-018,   3.756446937215770E-023,   3.756446937215770E-023,   6.897410086404243E-020,   3.756446937215770E-023
   6.927606007580314E-020,   1.109143918819923E-018,   3.772892149867668E-023,   3.772892149867668E-023,   6.927606007580314E-020,   3.772892149867668E-023
   6.957464173430794E-020,   1.113924358562590E-018,   3.789153415220151E-023,   3.789153415220151E-023,   6.957464173430794E-020,   3.789153415220151E-023
   6.986972995548833E-020,   1.118648866649214E-018,   3.805224422029599E-023,   3.805224422029599E-023,   6.986972995548833E-020,   3.805224422029599E-023
   7.016121131864968E-020,   1.123315627158487E-018,   3.821098993211921E-023,   3.821098993211921E-023,   7.016121131864968E-020,   3.821098993211921E-023
   7.044897479191299E-020,   1.127922862415216E-018,   3.836771081781996E-023,   3.836771081781996E-023,   7.044897479191299E-020,   3.836771081781996E-023
   7.073291165553303E-020,   1.132468831762612E-018,   3.852234766677440E-023,   3.852234766677440E-023,   7.073291165553303E-020,   3.852234766677440E-023
   7.101291542313037E-020,   1.136951830301175E-018,   3.867484248468775E-023,   3.867484248468775E-023,   7.101291542313037E-020,   3.867484248468775E-023
   7.128888176086004E-020,   1.141370187594545E-018,   3.882513844957212E-023,   3.882513844957212E-023,   7.128888176086004E-020,   3.882513844957212E-023
   7.156070840452529E-020,   1.145722266342451E-018,   3.897317986660526E-023,   3.897317986660526E-023,   7.156070840452529E-020,   3.897317986660526E-023
   7.182829507463082E-020,   1.150006461020671E-018,   3.911891212186713E-023,   3.911891212186713E-023,   7.182829507463082E-020,   3.911891212186713E-023
   7.209154338935502E-020,   1.154221196487678E-018,   3.926228163494308E-023,   3.926228163494308E-023,   7.209154338935502E-020,   3.926228163494308E-023
   7.235035677540649E-020,   1.158364926557402E-018,   3.940323581037479E-023,   3.940323581037479E-023,   7.235035677540649E-020,   3.940323581037479E-023
   7.260464037671553E-020,   1.162436132537346E-018,   3.954172298793212E-023,   3.954172298793212E-023,   7.260464037671553E-020,   3.954172298793212E-023
   7.285430096089581E-020,   1.166433321730981E-018,   3.967769239167051E-023,   3.967769239167051E-023,   7.285430096089581E-020,   3.967769239167051E-023
   7.309924682339710E-020,   1.170355025903189E-018,   3.981109407773095E-023,   3.981109407773095E-023,   7.309924682339710E-020,   3.981109407773095E-023
   7.333938768925334E-020,   1.174199799707201E-018,   3.994187888083033E-023,   3.994187888083033E-023,   7.333938768925334E-020,   3.994187888083033E-023
   7.357463461231496E-020,   1.177966219071255E-018,   4.006999835938158E-023,   4.006999835938158E-023,   7.357463461231496E-020,   4.006999835938158E-023
   7.380489987183762E-020,   1.181652879542933E-018,   4.019540473917421E-023,   4.019540473917421E-023,   7.380489987183762E-020,   4.019540473917421E-023
   7.403009686628191E-020,   1.185258394588839E-018,   4.031805085553575E-023,   4.031805085553575E-023,   7.403009686628191E-020,   4.031805085553575E-023
   7.425014000416086E-020,   1.188781393847016E-018,   4.043789009388552E-023,   4.043789009388552E-023,   7.425014000416086E-020,   4.043789009388552E-023
   7.446494459175341E-020,   1.192220521329183E-018,   4.055487632858142E-023,   4.055487632858142E-023,   7.446494459175341E-020,   4.055487632858142E-023
   7.467442671748147E-020,   1.195574433569551E-018,   4.066896385994972E-023,   4.066896385994972E-023,   7.467442671748147E-020,   4.066896385994972E-023
   7.487850313272813E-020,   1.198841797716671E-018,   4.078010734937661E-023,   4.078010734937661E-023,   7.487850313272813E-020,   4.078010734937661E-023
   7.507709112885125E-020,   1.202021289564354E-018,   4.088826175232779E-023,   4.088826175232779E-023,   7.507709112885125E-020,   4.088826175232779E-023
   7.527010841012447E-020,   1.205111591517396E-018,   4.099338224914989E-023,   4.099338224914989E-023,   7.527010841012447E-020,   4.099338224914989E-023
   7.545747296231079E-020,   1.208111390487379E-018,   4.109542417349341E-023,   4.109542417349341E-023,   7.545747296231079E-020,   4.109542417349341E-023
   7.563910291654820E-020,   1.211019375713409E-018,   4.119434293818258E-023,   4.119434293818258E-023,   7.563910291654820E-020,   4.119434293818258E-023
   7.581491640819727E-020,   1.213834236502196E-018,   4.129009395834132E-023,   4.129009395834132E-023,   7.581491640819727E-020,   4.129009395834132E-023
   7.598483143026940E-020,   1.216554659881372E-018,   4.138263257156774E-023,   4.138263257156774E-023,   7.598483143026940E-020,   4.138263257156774E-023
