   4.900551987884795E-020,   7.846025640424369E-019,   2.668924027272575E-023,   2.668924027272575E-023,   4.900551987884795E-020,   2.668924027272575E-023
   7.614876568102091E-020,   1.219179328159395E-018,   4.147191395493135E-023,   4.147191395493135E-023,   7.614876568102091E-020,   4.147191395493135E-023
   7.630663640526181E-020,   1.221706916384821E-018,   4.155789303854706E-023,   4.155789303854706E-023,   7.630663640526181E-020,   4.155789303854706E-023
   7.645836022888839E-020,   1.224136089697093E-018,   4.164052441545883E-023,   4.164052441545883E-023,   7.645836022888839E-020,   4.164052441545883E-023
   7.660385298610625E-020,   1.226465500560297E-018,   4.171976224754241E-023,   4.171976224754241E-023,   7.660385298610625E-020,   4.171976224754241E-023
   7.674302953876353E-020,   1.228693785870594E-018,   4.179556016711113E-023,   4.179556016711113E-023,   7.674302953876353E-020,   4.179556016711113E-023
   7.687580358716348E-020,   1.230819563927238E-018,   4.186787117388116E-023,   4.186787117388116E-023,   7.687580358716348E-020,   4.186787117388116E-023
   7.700208747166997E-020,   1.232841431256183E-018,   4.193664752692260E-023,   4.193664752692260E-023,   7.700208747166997E-020,   4.193664752692260E-023
   7.712179196435895E-020,   1.234757959274321E-018,   4.200184063118921E-023,   4.200184063118921E-023,   7.712179196435895E-020,   4.200184063118921E-023
   7.723482604990245E-020,   1.236567690781320E-018,   4.206340091818415E-023,   4.206340091818415E-023,   7.723482604990245E-020,   4.206340091818415E-023
   7.734109669479881E-020,   1.238269136264895E-018,   4.212127772027886E-023,   4.212127772027886E-023,   7.734109669479881E-020,   4.212127772027886E-023
   7.744050860398291E-020,   1.239860770004013E-018,   4.217541913815881E-023,   4.217541913815881E-023,   7.744050860398291E-020,   4.217541913815881E-023
   7.753296396376234E-020,   1.241341025953174E-018,   4.222577190082217E-023,   4.222577190082217E-023,   7.753296396376234E-020,   4.222577190082217E-023
   7.761836216992796E-020,   1.242708293389329E-018,   4.227228121750422E-023,   4.227228121750422E-023,   7.761836216992796E-020,   4.227228121750422E-023
   7.769659953978120E-020,   1.243960912301291E-018,   4.231489062084250E-023,   4.231489062084250E-023,   7.769659953978120E-020,   4.231489062084250E-023
   7.776756900670181E-020,   1.245097168499619E-018,   4.235354180053316E-023,   4.235354180053316E-023,   7.776756900670181E-020,   4.235354180053316E-023
   7.783115979574943E-020,   1.246115288422836E-018,   4.238817442665813E-023,   4.238817442665813E-023,   7.783115979574943E-020,   4.238817442665813E-023
   7.788725707864793E-020,   1.247013433613557E-018,   4.241872596178370E-023,   4.241872596178370E-023,   7.788725707864793E-020,   4.241872596178370E-023
   7.793574160634112E-020,   1.247789694835528E-018,   4.244513146084405E-023,   4.244513146084405E-023,   7.793574160634112E-020,   4.244513146084405E-023
   7.797648931713048E-020,   1.248442085799713E-018,   4.246732335772647E-023,   4.246732335772647E-023,   7.797648931713048E-020,   4.246732335772647E-023
   7.800937091820792E-020,   1.248968536464434E-018,   4.248523123736691E-023,   4.248523123736691E-023,   7.800937091820792E-020,   4.248523123736691E-023
   7.803425143817647E-020,   1.249366885870997E-018,   4.249878159204518E-023,   4.249878159204518E-023,   7.803425143817647E-020,   4.249878159204518E-023
   7.805098974790622E-020,   1.249634874472366E-018,   4.250789756043488E-023,   4.250789756043488E-023,   7.805098974790622E-020,   4.250789756043488E-023
   7.805943804679912E-020,   1.249770135908007E-018,   4.251249864781454E-023,   4.251249864781454E-023,   7.805943804679912E-020,   4.251249864781454E-023
   7.805944131123000E-020,   1.249770188173157E-018,   4.251250042567916E-023,   4.251250042567916E-023,   7.805944131123000E-020,   4.251250042567916E-023
   7.805083670158859E-020,   1.249632424125271E-018,   4.250781420880522E-023,   4.250781420880522E-023,   7.805083670158859E-020,   4.250781420880522E-023
   7.803345292396279E-020,   1.249354101264262E-018,   4.249834670761251E-023,   4.249834670761251E-023,   7.803345292396279E-020,   4.249834670761251E-023
   7.800710954207251E-020,   1.248932330716214E-018,   4.248399965343158E-023,   4.248399965343158E-023,   7.800710954207251E-020,   4.248399965343158E-023
   7.797161623457790E-020,   1.248364065342528E-018,   4.246466939402123E-023,   4.246466939402123E-023,   7.797161623457790E-020,   4.246466939402123E-023
   7.792677199234007E-020,   1.247646086887666E-018,   4.244024645638293E-023,   4.244024645638293E-023,   7.792677199234007E-020,   4.244024645638293E-023
   7.787236424959573E-020,   1.246774992068827E-018,   4.241061507358381E-023,   4.241061507358381E-023,   7.787236424959573E-020,   4.241061507358381E-023
   7.780816794231116E-020,   1.245747177499733E-018,   4.237565267192017E-023,   4.237565267192017E-023,   7.780816794231116E-020,   4.237565267192017E-023
   7.773394448619307E-020,   1.244558823328074E-018,   4.233522931432483E-023,   4.233522931432483E-023,   7.773394448619307E-020,   4.233522931432483E-023
   7.764944066594038E-020,   1.243205875451884E-018,   4.228920709543474E-023,   4.228920709543474E-023,   7.764944066594038E-020,   4.228920709543474E-023
   7.755438742630639E-020,   1.241684026163850E-018,   4.223743948318281E-023,   4.223743948318281E-023,   7.755438742630639E-020,   4.223743948318281E-023
   7.744849855438618E-020,   1.239988693054079E-018,   4.217977060114925E-023,   4.217977060114925E-023,   7.744849855438618E-020,   4.217977060114925E-023
   7.733146924122791E-020,   1.238114995980788E-018,   4.211603444519059E-023,   4.211603444519059E-023,   7.733146924122791E-020,   4.211603444519059E-023
   7.720297450936358E-020,   1.236057731894294E-018,   4.204605402704617E-023,   4.204605402704617E-023,   7.720297450936358E-020,   4.204605402704617E-023
   7.706266749113365E-020,   1.233811347272144E-018,   4.196964043668440E-023,   4.196964043668440E-023,   7.706266749113365E-020,   4.196964043668440E-023
   7.691017754070714E-020,   1.231369907891618E-018,   4.188659181407677E-023,   4.188659181407677E-023,   7.691017754070714E-020,   4.188659181407677E-023
   7.674510816043038E-020,   1.228727065629558E-018,   4.179669221985212E-023,   4.179669221985212E-023,   7.674510816043038E-020,   4.179669221985212E-023
   7.656703471952577E-020,   1.225876021937602E-018,   4.169971039286112E-023,   4.169971039286112E-023,   7.656703471952577E-020,   4.169971039286112E-023
   7.637550194014571E-020,   1.222809487592669E-018,   4.159539838103847E-023,   4.159539838103847E-023,   7.637550194014571E-020,   4.159539838103847E-023
   7.617002112229783E-020,   1.219519638266643E-018,   4.148349003004993E-023,   4.148349003004993E-023,   7.617002112229783E-020,   4.148349003004993E-023
   7.595006707510957E-020,   1.215998065394402E-018,   4.136369931200676E-023,   4.136369931200676E-023,   7.595006707510957E-020,   4.136369931200676E-023
   7.571507471719387E-020,   1.212235721743996E-018,   4.123571847396706E-023,   4.123571847396706E-023,   7.571507471719387E-020,   4.123571847396706E-023
   7.546443530339104E-020,   1.208222861004921E-018,   4.109921598295510E-023,   4.109921598295510E-023,   7.546443530339104E-020,   4.109921598295510E-023
   7.519749222874726E-020,   1.203948970607744E-018,   4.095383424073664E-023,   4.095383424073664E-023,   7.519749222874726E-020,   4.095383424073664E-023
   7.491353635307340E-020,   1.199402696867981E-018,   4.079918703749407E-023,   4.079918703749407E-023,   7.491353635307340E-020,   4.079918703749407E-023
   7.461180078058950E-020,   1.194571761405630E-018,   4.063485670873192E-023,   4.063485670873192E-023,   7.461180078058950E-020,   4.063485670873192E-023
   7.429145501874161E-020,   1.189442867624942E-018,   4.046039095406908E-023,   4.046039095406908E-023,   7.429145501874161E-020,   4.046039095406908E-023
   7.395159842795527E-020,   1.184001595841745E-018,   4.027529926986310E-023,   4.027529926986310E-023,   7.395159842795527E-020,   4.027529926986310E-023
   7.359125285947156E-020,   1.178232285411561E-018,   4.007904893965030E-023,   4.007904893965030E-023,   7.359125285947156E-020,   4.007904893965030E-023
   7.320935436100886E-020,   1.172117901933158E-018,   3.987106051690809E-023,   3.987106051690809E-023,   7.320935436100886E-020,   3.987106051690809E-023
   7.280474380920897E-020,   1.165639887269388E-018,   3.965070272332555E-023,   3.965070272332555E-023,   7.280474380920897E-020,   3.965070272332555E-023
   7.237615630290769E-020,   1.158777989728216E-018,   3.941728667219821E-023,   3.941728667219821E-023,   7.237615630290769E-020,   3.941728667219821E-023
   7.192220912128960E-020,   1.151510071266828E-018,   3.917005931023401E-023,   3.917005931023401E-023,   7.192220912128960E-020,   3.917005931023401E-023
   7.144138801477055E-020,   1.143811888001897E-018,   3.890819595133464E-023,   3.890819595133464E-023,   7.144138801477055E-020,   3.890819595133464E-023
   7.093203155252524E-020,   1.135656839605773E-018,   3.863079175199263E-023,   3.863079175199263E-023,   7.093203155252524E-020,   3.863079175199263E-023
   7.039231319707858E-020,   1.127015682311837E-018,   3.833685194880867E-023,   3.833685194880867E-023,   7.039231319707858E-020,   3.833685194880867E-023
   6.982022071092050E-020,   1.117856199204246E-018,   3.802528064298351E-023,   3.802528064298351E-023,   6.982022071092050E-020,   3.802528064298351E-023
   6.921353241965591E-020,   1.108142820179240E-018,   3.769486787282535E-023,   3.769486787282535E-023,   6.921353241965591E-020,   3.769486787282535E-023
   6.856978975683130E-020,   1.097836182374266E-018,   3.734427466119521E-023,   3.734427466119521E-023,   6.856978975683130E-020,   3.734427466119521E-023
   6.788626539222709E-020,   1.086892619886209E-018,   3.697201565763227E-023,   3.697201565763227E-023,   6.788626539222709E-020,   3.697201565763227E-023
   6.715992609145018E-020,   1.075263569135125E-018,   3.657643891105589E-023,   3.657643891105589E-023,   6.715992609145018E-020,   3.657643891105589E-023
   6.638738926143136E-020,   1.062894873136216E-018,   3.615570220370384E-023,   3.615570220370384E-023,   6.638738926143136E-020,   3.615570220370384E-023
   6.556487189248191E-020,   1.049725964036943E-018,   3.570774524410719E-023,   3.570774524410719E-023,   6.556487189248191E-020,   3.570774524410719E-023
   6.468813029762964E-020,   1.035688898314053E-018,   3.523025684810703E-023,   3.523025684810703E-023,   6.468813029762964E-020,   3.523025684810703E-023
   6.375238865362468E-020,   1.020707212679809E-018,   3.472063602106988E-023,   3.472063602106988E-023,   6.375238865362468E-020,   3.472063602106988E-023
   6.275225383763776E-020,   1.004694560575487E-018,   3.417594557650397E-023,   3.417594557650397E-023,   6.275225383763776E-020,   3.417594557650397E-023
   6.168161339161865E-020,   9.875530785303856E-019,   3.359285656571202E-023,   3.359285656571202E-023,   6.168161339161865E-020,   3.359285656571202E-023
   6.113360817492418E-020,   9.787792444971974E-019,   3.329440359683782E-023,   3.329440359683782E-023,   6.113360817492418E-020,   3.329440359683782E-023
   6.056643115390272E-020,   9.696984604128831E-019,   3.298550933699457E-023,   3.298550933699457E-023,   6.056643115390272E-020,   3.298550933699457E-023
   5.997914224713541E-020,   9.602956751098709E-019,   3.266566180183997E-023,   3.266566180183997E-023,   5.997914224713541E-020,   3.266566180183997E-023
   5.937073674170112E-020,   9.505548026383331E-019,   3.233431380761548E-023,   3.233431380761548E-023,   5.937073674170112E-020,   3.233431380761548E-023
   5.874013933046209E-020,   9.404586268001857E-019,   3.199087972375054E-023,   3.199087972375054E-023,   5.874013933046209E-020,   3.199087972375054E-023
   5.808619783828053E-020,   9.299887007027206E-019,   3.163473205605338E-023,   3.163473205605338E-023,   5.808619783828053E-020,   3.163473205605338E-023
   5.740767626740515E-020,   9.191252354118094E-019,   3.126519765911013E-023,   3.126519765911013E-023,   5.740767626740515E-020,   3.126519765911013E-023
   5.670324707427142E-020,   9.078469762996633E-019,   3.088155353009879E-023,   3.088155353009879E-023,   5.670324707427142E-020,   3.088155353009879E-023
   5.597148257671150E-020,   8.961310654700233E-019,   3.048302212900948E-023,   3.048302212900948E-023,   5.597148257671150E-020,   3.048302212900948E-023
   5.521084537517780E-020,   8.839528883972199E-019,   3.006876616187977E-023,   3.006876616187977E-023,   5.521084537517780E-020,   3.006876616187977E-023
   5.441967765343142E-020,   8.712859026249139E-019,   2.963788275376745E-023,   2.963788275376745E-023,   5.441967765343142E-020,   2.963788275376745E-023
   5.359618920266872E-020,   8.581014460264517E-019,   2.918939692648605E-023,   2.918939692648605E-023,   5.359618920266872E-020,   2.918939692648605E-023
   5.273844398782993E-020,   8.443685217248338E-019,   2.872225428238782E-023,   2.872225428238782E-023,   5.273844398782993E-020,   2.872225428238782E-023
   5.184434504472199E-020,   8.300535562881972E-019,   2.823531277907978E-023,   2.823531277907978E-023,   5.184434504472199E-020,   2.823531277907978E-023
   5.091161746091852E-020,   8.151201272456215E-019,   2.772733346053215E-023,   2.772733346053215E-023,   5.091161746091852E-020,   2.772733346053215E-023
   4.993778915058507E-020,   7.995286552825920E-019,   2.719696998672090E-023,   2.719696998672090E-023,   4.993778915058507E-020,   2.719696998672090E-023
   4.892016908230266E-020,   7.832360556577069E-019,   2.664275677612992E-023,   2.664275677612992E-023,   4.892016908230266E-020,   2.664275677612992E-023
   4.785582255726899E-020,   7.661953423944747E-019,   2.606309554183852E-023,   2.606309554183852E-023,   4.785582255726899E-020,   2.606309554183852E-023
   4.674154306096702E-020,   7.483551776126334E-019,   2.545623996146111E-023,   2.545623996146111E-023,   4.674154306096702E-020,   2.545623996146111E-023
   4.557382012102461E-020,   7.296593569166176E-019,   2.482027817199036E-023,   2.482027817199036E-023,   4.557382012102461E-020,   2.482027817199036E-023
   4.434880249418714E-020,   7.100462200008164E-019,   2.415311272079593E-023,   2.415311272079593E-023,   4.434880249418714E-020,   2.415311272079593E-023
   4.306225587087685E-020,   6.894479734786917E-019,   2.345243753080752E-023,   2.345243753080752E-023,   4.306225587087685E-020,   2.345243753080752E-023
   4.170951412045129E-020,   6.677899102952978E-019,   2.271571134785279E-023,   2.271571134785279E-023,   4.170951412045129E-020,   2.271571134785279E-023
   4.028542289630425E-020,   6.449895068171098E-019,   2.194012702703539E-023,   2.194012702703539E-023,   4.028542289630425E-020,   2.194012702703539E-023
   3.878427416648515E-020,   6.209553746349209E-019,   2.112257587699581E-023,   2.112257587699581E-023,   3.878427416648515E-020,   2.112257587699581E-023
   3.719972991943614E-020,   5.955860390550334E-019,   2.025960610875732E-023,   2.025960610875732E-023,   3.719972991943614E-020,   2.025960610875732E-023
   3.552473289744139E-020,   5.687685098977153E-019,   1.934737421964285E-023,   1.934737421964285E-023,   3.552473289744139E-020,   1.934737421964285E-023
   3.375140170950000E-020,   5.403766022025218E-019,   1.838158786996035E-023,   1.838158786996035E-023,   3.375140170950000E-020,   1.838158786996035E-023
   3.187090703889017E-020,   5.102689542502866E-019,   1.735743846353503E-023,   1.735743846353503E-023,   3.187090703889017E-020,   1.735743846353503E-023
   2.987332484666077E-020,   4.782866772785615E-019,   1.626952119983225E-023,   1.626952119983225E-023,   2.987332484666077E-020,   1.626952119983225E-023
   2.774746142449716E-020,   4.442505544916356E-019,   1.511173979477031E-023,   1.511173979477031E-023,   2.774746142449716E-020,   1.511173979477031E-023
   2.548064379085699E-020,   4.079576851992040E-019,   1.387719232688827E-023,   1.387719232688827E-023,   2.548064379085699E-020,   1.387719232688827E-023
   2.305846714734257E-020,   3.691774414682241E-019,   1.255803369778773E-023,   1.255803369778773E-023,   2.305846714734257E-020,   1.255803369778773E-023
   2.046448876952144E-020,   3.276465671638468E-019,   1.114530891986317E-023,   1.114530891986317E-023,   2.046448876952144E-020,   1.114530891986317E-023
   1.767985459147044E-020,   2.830631993836376E-019,   9.628749747888623E-024,   9.628749747888623E-024,   1.767985459147044E-020,   9.628749747888623E-024
   1.468284056175394E-020,   2.350795253403865E-019,   7.996524893676673E-024,   7.996524893676673E-024,   1.468284056175394E-020,   7.996524893676673E-024
   1.144828517847377E-020,   1.832926969681341E-019,   6.234930975007427E-024,   6.234930975007427E-024,   1.144828517847377E-020,   6.234930975007427E-024
   7.946881840506429E-021,   1.272335011161644E-019,   4.328007118067187E-024,   4.328007118067187E-024,   7.946881840506429E-021,   4.328007118067187E-024
   4.144288877872845E-021,   6.635211069590295E-020,   2.257050264839135E-024,   2.257050264839135E-024,   4.144288877872845E-021,   2.257050264839135E-024
   0.000000000000000E+000,   0.000000000000000E+000,   0.000000000000000E+000,   0.000000000000000E+000,   0.000000000000000E+000,   0.000000000000000E+000
