grid,phi_e[V],distance[m],distance[RE]
1,0.00000000000000E+00,0.0000000000000E+00,0.0000000000000E+00
2,4.25274633571126E-05,6.3710000000000E+05,1.0000000000000E-01
3,1.70026351776865E-04,1.2742000000000E+06,2.0000000000000E-01
4,3.82648710495355E-04,1.9113000000000E+06,3.0000000000000E-01
5,8.78328006060087E-03,2.5484000000000E+06,4.0000000000000E-01
6,1.18830913998920E-02,3.1855000000000E+06,5.0000000000000E-01
7,1.97998089646587E-02,3.8226000000000E+06,6.0000000000000E-01
8,3.62862753875834E-02,4.4597000000000E+06,7.0000000000000E-01
9,5.42550357898827E-02,5.0968000000000E+06,8.0000000000000E-01
10,5.48751807535693E-02,5.7339000000000E+06,9.0000000000000E-01
11,5.54953257172559E-02,6.3710000000000E+06,1.0000000000000E+00
12,5.96168650284170E-02,7.0081000000000E+06,1.1000000000000E+00
13,5.96380849916064E-02,7.6452000000000E+06,1.2000000000000E+00
14,5.96593049547959E-02,8.2823000000000E+06,1.3000000000000E+00
15,6.54526361582868E-02,8.9194000000000E+06,1.4000000000000E+00
16,7.29332568443038E-02,9.5565000000000E+06,1.5000000000000E+00
17,8.08086900488289E-02,1.0193600000000E+07,1.6000000000000E+00
18,8.91105063880468E-02,1.0830700000000E+07,1.7000000000000E+00
19,9.79827374901523E-02,1.1467800000000E+07,1.8000000000000E+00
20,1.07354018183129E-01,1.2104900000000E+07,1.9000000000000E+00
21,1.17391139820782E-01,1.2742000000000E+07,2.0000000000000E+00
22,1.27943659951155E-01,1.3379100000000E+07,2.1000000000000E+00
23,1.39012787821472E-01,1.4016200000000E+07,2.2000000000000E+00
24,1.50599849903245E-01,1.4653300000000E+07,2.3000000000000E+00
25,1.62707079859838E-01,1.5290400000000E+07,2.4000000000000E+00
26,1.75336650751460E-01,1.5927500000000E+07,2.5000000000000E+00
27,1.88491120425398E-01,1.6564600000000E+07,2.6000000000000E+00
28,2.02173129902741E-01,1.7201700000000E+07,2.7000000000000E+00
29,2.16385907285012E-01,1.7838800000000E+07,2.8000000000000E+00
30,2.31135773436134E-01,1.8475900000000E+07,2.9000000000000E+00
31,2.46424494136594E-01,1.9113000000000E+07,3.0000000000000E+00
32,2.62257857662123E-01,1.9750100000000E+07,3.1000000000000E+00
33,2.78641430542456E-01,2.0387200000000E+07,3.2000000000000E+00
34,2.95582116188974E-01,2.1024300000000E+07,3.3000000000000E+00
35,3.13086269692732E-01,2.1661400000000E+07,3.4000000000000E+00
36,3.31163013434496E-01,2.2298500000000E+07,3.5000000000000E+00
37,3.49819808538809E-01,2.2935600000000E+07,3.6000000000000E+00
38,3.69068068546760E-01,2.3572700000000E+07,3.7000000000000E+00
39,3.88917468173444E-01,2.4209800000000E+07,3.8000000000000E+00
40,4.09380860717852E-01,2.4846900000000E+07,3.9000000000000E+00
41,4.30471567843833E-01,2.5484000000000E+07,4.0000000000000E+00
42,4.52204138761239E-01,2.6121100000000E+07,4.1000000000000E+00
43,4.74594797273925E-01,2.6758200000000E+07,4.2000000000000E+00
44,4.97659702015075E-01,2.7395300000000E+07,4.3000000000000E+00
45,5.21421287798553E-01,2.8032400000000E+07,4.4000000000000E+00
46,5.45900726012813E-01,2.8669500000000E+07,4.5000000000000E+00
47,5.71114833026447E-01,2.9306600000000E+07,4.6000000000000E+00
48,5.97104493493341E-01,2.9943700000000E+07,4.7000000000000E+00
49,6.23879750209635E-01,3.0580800000000E+07,4.8000000000000E+00
50,6.51460347353811E-01,3.1217900000000E+07,4.9000000000000E+00
51,6.79926529474270E-01,3.1855000000000E+07,5.0000000000000E+00
52,7.09263454756889E-01,3.2492100000000E+07,5.1000000000000E+00
53,7.39521971014607E-01,3.3129200000000E+07,5.2000000000000E+00
54,7.70741619222510E-01,3.3766300000000E+07,5.3000000000000E+00
55,8.02961816016287E-01,3.4403400000000E+07,5.4000000000000E+00
56,8.36223923343273E-01,3.5040500000000E+07,5.5000000000000E+00
57,8.70574197937304E-01,3.5677600000000E+07,5.6000000000000E+00
58,9.06055607873888E-01,3.6314700000000E+07,5.7000000000000E+00
59,9.42717589223553E-01,3.6951800000000E+07,5.8000000000000E+00
60,9.68600658191047E-01,3.7588900000000E+07,5.9000000000000E+00
61,1.02014239914255E+00,3.8226000000000E+07,6.0000000000000E+00
62,1.04811004032434E+00,3.8863100000000E+07,6.1000000000000E+00
63,1.08994670011427E+00,3.9500200000000E+07,6.2000000000000E+00
64,1.14644660452777E+00,4.0137300000000E+07,6.3000000000000E+00
65,1.17815062736391E+00,4.0774400000000E+07,6.4000000000000E+00
66,1.23819349799755E+00,4.1411500000000E+07,6.5000000000000E+00
67,1.27216654317873E+00,4.2048600000000E+07,6.6000000000000E+00
68,1.32195631823206E+00,4.2685700000000E+07,6.7000000000000E+00
69,1.38841490223167E+00,4.3322800000000E+07,6.8000000000000E+00
70,1.44206532889288E+00,4.3959900000000E+07,6.9000000000000E+00
71,1.49765886264420E+00,4.4597000000000E+07,7.0000000000000E+00
72,1.55528265386197E+00,4.5234100000000E+07,7.1000000000000E+00
73,1.61493512896901E+00,4.5871200000000E+07,7.2000000000000E+00
74,1.67686112171426E+00,4.6508300000000E+07,7.3000000000000E+00
75,1.74099799953028E+00,4.7145400000000E+07,7.4000000000000E+00
76,1.80750481530783E+00,4.7782500000000E+07,7.5000000000000E+00
77,1.87643195410067E+00,4.8419600000000E+07,7.6000000000000E+00
78,1.94789313798429E+00,4.9056700000000E+07,7.7000000000000E+00
79,2.02203022513770E+00,4.9693800000000E+07,7.8000000000000E+00
80,2.09870291902622E+00,5.0330900000000E+07,7.9000000000000E+00
81,2.17860430218288E+00,5.0968000000000E+07,8.0000000000000E+00
82,2.26126588733011E+00,5.1605100000000E+07,8.1000000000000E+00
83,2.34708376686692E+00,5.2242200000000E+07,8.2000000000000E+00
84,2.43608164083783E+00,5.2879300000000E+07,8.3000000000000E+00
85,2.52841823660763E+00,5.3516400000000E+07,8.4000000000000E+00
86,2.62422373228419E+00,5.4153500000000E+07,8.5000000000000E+00
87,2.72362784135926E+00,5.4790600000000E+07,8.6000000000000E+00
88,2.82676227538650E+00,5.5427700000000E+07,8.7000000000000E+00
89,2.93371623063222E+00,5.6064800000000E+07,8.8000000000000E+00
90,3.04479050490565E+00,5.6701900000000E+07,8.9000000000000E+00
91,3.15992754525486E+00,5.7339000000000E+07,9.0000000000000E+00
92,3.27940770682900E+00,5.7976100000000E+07,9.1000000000000E+00
93,3.40326013395974E+00,5.8613200000000E+07,9.2000000000000E+00
94,3.53177564115223E+00,5.9250300000000E+07,9.3000000000000E+00
95,3.66508162190854E+00,5.9887400000000E+07,9.4000000000000E+00
96,3.80321089154323E+00,6.0524500000000E+07,9.5000000000000E+00
97,3.94655696410826E+00,6.1161600000000E+07,9.6000000000000E+00
98,4.09516551668386E+00,6.1798700000000E+07,9.7000000000000E+00
99,4.24919078583938E+00,6.2435800000000E+07,9.8000000000000E+00
100,4.40904168203057E+00,6.3072900000000E+07,9.9000000000000E+00
101,4.57492573851200E+00,6.3710000000000E+07,1.0000000000000E+01
102,4.74702346673807E+00,6.4347100000000E+07,1.0100000000000E+01
103,4.92564656230783E+00,6.4984200000000E+07,1.0200000000000E+01
104,5.11109207000397E+00,6.5621300000000E+07,1.0300000000000E+01
105,5.30364704046963E+00,6.6258400000000E+07,1.0400000000000E+01
106,5.50373236800177E+00,6.6895500000000E+07,1.0500000000000E+01
107,5.71168241209241E+00,6.7532600000000E+07,1.0600000000000E+01
108,5.92797886644694E+00,6.8169700000000E+07,1.0700000000000E+01
109,6.15291162535599E+00,6.8806800000000E+07,1.0800000000000E+01
110,6.38697400076042E+00,6.9443900000000E+07,1.0900000000000E+01
111,6.63070135729925E+00,7.0081000000000E+07,1.1000000000000E+01
112,6.88432728142083E+00,7.0718100000000E+07,1.1100000000000E+01
113,7.14880163511330E+00,7.1355200000000E+07,1.1200000000000E+01
114,7.42406523311665E+00,7.1992300000000E+07,1.1300000000000E+01
115,7.71132774548917E+00,7.2629400000000E+07,1.1400000000000E+01
116,8.01079716598811E+00,7.3266500000000E+07,1.1500000000000E+01
117,8.32344479493789E+00,7.3903600000000E+07,1.1600000000000E+01
118,8.65009289205931E+00,7.4540700000000E+07,1.1700000000000E+01
119,8.99123651862223E+00,7.5177800000000E+07,1.1800000000000E+01
120,9.34792914452022E+00,7.5814900000000E+07,1.1900000000000E+01
121,9.72102886080437E+00,7.6452000000000E+07,1.2000000000000E+01
122,1.01120597861596E+01,7.7089100000000E+07,1.2100000000000E+01
123,1.05213993318326E+01,7.7726200000000E+07,1.2200000000000E+01
124,1.09510141339808E+01,7.8363300000000E+07,1.2300000000000E+01
125,1.14018475600272E+01,7.9000400000000E+07,1.2400000000000E+01
126,1.18749003921808E+01,7.9637500000000E+07,1.2500000000000E+01
127,1.23725297914837E+01,8.0274600000000E+07,1.2600000000000E+01
128,1.28954316607510E+01,8.0911700000000E+07,1.2700000000000E+01
129,1.34457121147165E+01,8.1548800000000E+07,1.2800000000000E+01
130,1.40247440089511E+01,8.2185900000000E+07,1.2900000000000E+01
131,1.46349786975850E+01,8.2823000000000E+07,1.3000000000000E+01
132,1.52780033032327E+01,8.3460100000000E+07,1.3100000000000E+01
133,1.59567247784446E+01,8.4097200000000E+07,1.3200000000000E+01
134,1.66728495430268E+01,8.4734300000000E+07,1.3300000000000E+01
135,1.74292822471466E+01,8.5371400000000E+07,1.3400000000000E+01
136,1.82288887857328E+01,8.6008500000000E+07,1.3500000000000E+01
137,1.90748877622523E+01,8.6645600000000E+07,1.3600000000000E+01
138,1.99708707119693E+01,8.7282700000000E+07,1.3700000000000E+01
139,2.09197045610334E+01,8.7919800000000E+07,1.3800000000000E+01
140,2.19270766709375E+01,8.8556900000000E+07,1.3900000000000E+01
141,2.29954076571951E+01,8.9194000000000E+07,1.4000000000000E+01
142,2.41302173556598E+01,8.9831100000000E+07,1.4100000000000E+01
143,2.53364971872927E+01,9.0468200000000E+07,1.4200000000000E+01
144,2.66190065155272E+01,9.1105300000000E+07,1.4300000000000E+01
145,2.79849872329637E+01,9.1742400000000E+07,1.4400000000000E+01
146,2.94399492735472E+01,9.2379500000000E+07,1.4500000000000E+01
147,3.09916758191287E+01,9.3016600000000E+07,1.4600000000000E+01
148,3.26481069317315E+01,9.3653700000000E+07,1.4700000000000E+01
149,3.44190212311211E+01,9.4290800000000E+07,1.4800000000000E+01
150,3.63137645724981E+01,9.4927900000000E+07,1.4900000000000E+01
151,3.83434208389588E+01,9.5565000000000E+07,1.5000000000000E+01
152,4.05209330488934E+01,9.6202100000000E+07,1.5100000000000E+01
153,4.28596473244069E+01,9.6839200000000E+07,1.5200000000000E+01
154,4.53734315638344E+01,9.7476300000000E+07,1.5300000000000E+01
155,4.80816499195217E+01,9.8113400000000E+07,1.5400000000000E+01
156,5.10002199619032E+01,9.8750500000000E+07,1.5500000000000E+01
157,5.41534414442904E+01,9.9387600000000E+07,1.5600000000000E+01
158,5.75622605601223E+01,1.0002470000000E+08,1.5700000000000E+01
159,6.12564667559734E+01,1.0066180000000E+08,1.5800000000000E+01
160,6.52640159935507E+01,1.0129890000000E+08,1.5900000000000E+01
161,6.96217404111224E+01,1.0193600000000E+08,1.6000000000000E+01
162,7.43682295249194E+01,1.0257310000000E+08,1.6100000000000E+01
163,7.95460557812046E+01,1.0321020000000E+08,1.6200000000000E+01
164,8.52084636959237E+01,1.0384730000000E+08,1.6300000000000E+01
165,9.14122717529682E+01,1.0448440000000E+08,1.6400000000000E+01
166,9.82221400626691E+01,1.0512150000000E+08,1.6500000000000E+01
167,1.05716625048104E+02,1.0575860000000E+08,1.6600000000000E+01
168,1.13984215666019E+02,1.0639570000000E+08,1.6700000000000E+01
169,1.23129312374441E+02,1.0703280000000E+08,1.6800000000000E+01
170,1.33268578521733E+02,1.0766990000000E+08,1.6900000000000E+01
171,1.44545600201053E+02,1.0830700000000E+08,1.7000000000000E+01
172,1.57122015319894E+02,1.0894410000000E+08,1.7100000000000E+01
173,1.71193983541585E+02,1.0958120000000E+08,1.7200000000000E+01
174,1.86993435313743E+02,1.1021830000000E+08,1.7300000000000E+01
175,2.04794514807586E+02,1.1085540000000E+08,1.7400000000000E+01
176,2.24935365745716E+02,1.1149250000000E+08,1.7500000000000E+01
177,2.47820484419773E+02,1.1212960000000E+08,1.7600000000000E+01
178,2.73939100379524E+02,1.1276670000000E+08,1.7700000000000E+01
179,3.03894972889804E+02,1.1340380000000E+08,1.7800000000000E+01
180,3.20065583314393E+02,1.1371352467238E+08,1.7848614765716E+01
181,3.37416216893957E+02,1.1402324934476E+08,1.7897229531432E+01
182,3.56064333138029E+02,1.1433297401713E+08,1.7945844297149E+01
183,3.76138135638105E+02,1.1464269868951E+08,1.7994459062865E+01
184,3.97776321746759E+02,1.1495242336189E+08,1.8043073828581E+01
185,4.21141872575085E+02,1.1526214803427E+08,1.8091688594297E+01
186,4.46420161046741E+02,1.1557187270664E+08,1.8140303360013E+01
187,4.73804904064351E+02,1.1588159737902E+08,1.8188918125729E+01
188,5.03541835427061E+02,1.1619132205140E+08,1.8237532891446E+01
189,5.35892210987801E+02,1.1650104672378E+08,1.8286147657162E+01
190,5.71162586752093E+02,1.1681077139616E+08,1.8334762422878E+01
191,6.09708084183254E+02,1.1712049606853E+08,1.8383377188594E+01
192,6.51934811984304E+02,1.1743022074091E+08,1.8431991954310E+01
193,6.98316016920642E+02,1.1773994541329E+08,1.8480606720026E+01
194,7.49405109818604E+02,1.1804967008567E+08,1.8529221485743E+01
195,8.05848063666221E+02,1.1835939475804E+08,1.8577836251459E+01
196,8.68407767643107E+02,1.1866911943042E+08,1.8626451017175E+01
197,9.37987616078069E+02,1.1897884410280E+08,1.8675065782891E+01
198,1.01567564507453E+03,1.1928856877518E+08,1.8723680548607E+01
199,1.10279488174088E+03,1.1959829344755E+08,1.8772295314323E+01
200,1.20090254336747E+03,1.1990801811993E+08,1.8820910080040E+01
201,1.31197093215750E+03,1.2021774279231E+08,1.8869524845756E+01
202,8.5000000000000E+03,1.2052746746469E+08,1.8918139611472E+01
203,8.5416666666667E+03,1.2083719213707E+08,1.8966754377188E+01
204,8.5833333333333E+03,1.2114691680944E+08,1.9015369142904E+01
205,8.6250000000000E+03,1.2145664148182E+08,1.9063983908620E+01
206,8.6666666666667E+03,1.2176636615420E+08,1.9112598674337E+01
207,8.7083333333333E+03,1.2207609082658E+08,1.9161213440053E+01
208,8.7500000000000E+03,1.2238581549895E+08,1.9209828205769E+01
209,9.9985557967727E+03,1.2269554017133E+08,1.9258442971485E+01
210,9.9986997759181E+03,1.2300526484371E+08,1.9307057737201E+01
211,9.9988437550634E+03,1.2331498951609E+08,1.9355672502918E+01
212,9.9989614336159E+03,1.2362471418847E+08,1.9404287268634E+01
213,9.9991485727359E+03,1.2393443886084E+08,1.9452902034350E+01
214,9.9992947291047E+03,1.2424416353322E+08,1.9501516800066E+01
215,9.9994264116934E+03,1.2455388820560E+08,1.9550131565782E+01
216,9.9995592894966E+03,1.2486361287798E+08,1.9598746331498E+01
217,9.9996979043780E+03,1.2517333755035E+08,1.9647361097215E+01
218,9.9998449487153E+03,1.2548306222273E+08,1.9695975862931E+01
219,1.0000000000000E+04,1.2579278689511E+08,1.9744590628647E+01
