   0.000000000000000E+000,                       NaN,    0.000000000000000E+000,                       NaN,                       NaN,                       NaN,                       NaN,                       NaN,                       NaN,                       NaN,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.000000000000000E+000,    0.310049347749677E-008,    0.126209809706665E-005,                       NaN
  -0.688630084368811E+005,                       NaN,    0.000000000000000E+000,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.110330610963166E-013,    0.110330703114929E-013,   -0.110329228480244E-013,   -0.110327753846067E-013,   -0.220658456960742E-013,   -0.110330610963166E-013,    0.110330703114929E-013,    0.110330703114929E-013,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.172959346403260E+006,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.277111178182726E-013,    0.277111423573041E-013,   -0.277107496765583E-013,   -0.277103569958634E-013,   -0.554214993531420E-013,   -0.277111178182726E-013,    0.277111423573041E-013,    0.277111423573041E-013,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.338290250729109E+006,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.542000243947925E-013,    0.542000735495996E-013,   -0.541992869592646E-013,   -0.541985003689810E-013,   -0.108398573918555E-012,   -0.542000243947925E-013,    0.542000735495996E-013,    0.542000735495996E-013,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.564102472069602E+006,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.903790969128209E-013,    0.903791800384283E-013,   -0.903778498363792E-013,   -0.903765196343820E-013,   -0.180755699672784E-012,   -0.903790969128209E-013,    0.903791800384283E-013,    0.903791800384283E-013,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.846514878367288E+006,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.135626509705416E-012,    0.135626635914066E-012,   -0.135624616283251E-012,   -0.135622596652488E-012,   -0.271249232566529E-012,   -0.135626509705416E-012,    0.135626635914066E-012,    0.135626635914066E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.118064284927340E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.189159660669695E-012,    0.189159838717444E-012,   -0.189156989540643E-012,   -0.189154140363896E-012,   -0.378313979081313E-012,   -0.189159660669695E-012,    0.189159838717444E-012,    0.189159838717444E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.156054109772748E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.250026010237620E-012,    0.250026248447258E-012,   -0.250022436540488E-012,   -0.250018624633772E-012,   -0.500044873081003E-012,   -0.250026010237620E-012,    0.250026248447258E-012,    0.250026248447258E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.197917041551568E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.317097753410658E-012,    0.317098059611029E-012,   -0.317093159694599E-012,   -0.317088259778225E-012,   -0.634186319389226E-012,   -0.317097753410658E-012,    0.317098059611029E-012,    0.317098059611029E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.243136584376760E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.389547373089168E-012,    0.389547754566689E-012,   -0.389541650041003E-012,   -0.389535545515375E-012,   -0.779083300082035E-012,   -0.389547373089168E-012,    0.389547754566689E-012,    0.389547754566689E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.290877998299565E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.466037469011464E-012,    0.466037932472556E-012,   -0.466030516019309E-012,   -0.466023099566121E-012,   -0.932061032038647E-012,   -0.466037469011464E-012,    0.466037932472556E-012,    0.466037932472556E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.340377899847771E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.545344966622640E-012,    0.545345518166338E-012,   -0.545336692186800E-012,   -0.545327866207323E-012,   -0.109067338437363E-011,   -0.545344966622640E-012,    0.545345518166338E-012,    0.545345518166338E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.390830767460267E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.626179278724268E-012,    0.626179923824300E-012,   -0.626169600726100E-012,   -0.626159277627962E-012,   -0.125233920145223E-011,   -0.626179278724268E-012,    0.626179923824300E-012,    0.626179923824300E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.441145507046584E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.706792280493333E-012,    0.706793023988852E-012,   -0.706781126334306E-012,   -0.706769228679826E-012,   -0.141356225266865E-011,   -0.706792280493333E-012,    0.706793023988852E-012,    0.706793023988852E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.490984954509893E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.786643776127833E-012,    0.786644622221884E-012,   -0.786631082752526E-012,   -0.786617543283237E-012,   -0.157326216550509E-011,   -0.786643776127833E-012,    0.786644622221884E-012,    0.786644622221884E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.540128071688180E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.865379624079910E-012,    0.865380576344652E-012,   -0.865365337897634E-012,   -0.865350099450687E-012,   -0.173073067579530E-011,   -0.865379624079910E-012,    0.865380576344652E-012,    0.865380576344652E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.587174296860311E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.940755877705054E-012,    0.940756939092742E-012,   -0.940739954425118E-012,   -0.940722969757568E-012,   -0.188147990885027E-011,   -0.940755877705054E-012,    0.940756939092742E-012,    0.940756939092742E-012,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.629115565042797E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.100795308617698E-011,    0.100795425903573E-011,   -0.100793549057234E-011,   -0.100791672210903E-011,   -0.201587098114472E-011,   -0.100795308617698E-011,    0.100795425903573E-011,    0.100795425903573E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.671084903502929E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.107519526642928E-011,    0.107519655252263E-011,   -0.107517597204255E-011,   -0.107515539156256E-011,   -0.215035194408515E-011,   -0.107519526642928E-011,    0.107519655252263E-011,    0.107519655252263E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.708942545262271E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.113584978110056E-011,    0.113585118163008E-011,   -0.113582876990542E-011,   -0.113580635818085E-011,   -0.227165753981089E-011,   -0.113584978110056E-011,    0.113585118163008E-011,    0.113585118163008E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.738832048975494E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.118373793051386E-011,    0.118373944614391E-011,   -0.118371519254345E-011,   -0.118369093894307E-011,   -0.236743038508694E-011,   -0.118373793051386E-011,    0.118373944614391E-011,    0.118373944614391E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.769837280809788E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.123341367329931E-011,    0.123341530418331E-011,   -0.123338920625198E-011,   -0.123336310832075E-011,   -0.246677841250401E-011,   -0.123341367329931E-011,    0.123341530418331E-011,    0.123341530418331E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.790683290950118E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.126681254879721E-011,    0.126681429460483E-011,   -0.126678635762876E-011,   -0.126675842065278E-011,   -0.253357271525756E-011,   -0.126681254879721E-011,    0.126681429460483E-011,    0.126681429460483E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.814960330911784E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.130570854089150E-011,    0.130571040083623E-011,   -0.130568063740132E-011,   -0.130565087396651E-011,   -0.261136127480269E-011,   -0.130570854089150E-011,    0.130571040083623E-011,    0.130571040083623E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.829869501276140E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.132959555242108E-011,    0.132959752528779E-011,   -0.132956595483897E-011,   -0.132953438439025E-011,   -0.265913190967799E-011,   -0.132959555242108E-011,    0.132959752528779E-011,    0.132959752528779E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.847915091368291E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.135850766396868E-011,    0.135850974814077E-011,   -0.135847639654746E-011,   -0.135844304495428E-011,   -0.271695279309499E-011,   -0.135850766396868E-011,    0.135850974814077E-011,    0.135850974814077E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.860008359897771E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.137788310698105E-011,    0.137788530046690E-011,   -0.137785019959963E-011,   -0.137781509873249E-011,   -0.275570039919933E-011,   -0.137788310698105E-011,    0.137788530046690E-011,    0.137788530046690E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.870546288984868E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.139476662382072E-011,    0.139476892427922E-011,   -0.139473211160107E-011,   -0.139469529892306E-011,   -0.278946422320221E-011,   -0.139476662382072E-011,    0.139476892427922E-011,    0.139476892427922E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.880721765500585E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.141106943028433E-011,    0.141107183504930E-011,   -0.141103335322542E-011,   -0.141099487140169E-011,   -0.282206670645092E-011,   -0.141106943028433E-011,    0.141107183504930E-011,    0.141107183504930E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.890809825088712E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.142723218235567E-011,    0.142723468845896E-011,   -0.142719458498675E-011,   -0.142715448151469E-011,   -0.285438916997358E-011,   -0.142723218235567E-011,    0.142723468845896E-011,    0.142723468845896E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.900999597455295E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.144355789951071E-011,    0.144356050370388E-011,   -0.144351883056588E-011,   -0.144347715742804E-011,   -0.288703766113184E-011,   -0.144355789951071E-011,    0.144356050370388E-011,    0.144356050370388E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.911003369609483E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.145958561497818E-011,    0.145958831375267E-011,   -0.145954512709404E-011,   -0.145950194043559E-011,   -0.291909025418817E-011,   -0.145958561497818E-011,    0.145958831375267E-011,    0.145958831375267E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.920093383010940E+007,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.147414933127104E-011,    0.147415212087668E-011,   -0.147410748070886E-011,   -0.147406284054125E-011,   -0.294821496141783E-011,   -0.147414933127104E-011,    0.147415212087668E-011,    0.147415212087668E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.929432606924558E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.148911233079626E-011,    0.148911520725806E-011,   -0.148906917719010E-011,   -0.148902314712236E-011,   -0.297813835438031E-011,   -0.148911233079626E-011,    0.148911520725806E-011,    0.148911520725806E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.939267687595820E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.150486978461494E-011,    0.150487274374807E-011,   -0.150482539074719E-011,   -0.150477803774655E-011,   -0.300965078149450E-011,   -0.150486978461494E-011,    0.150487274374807E-011,    0.150487274374807E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.949047878856934E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.152053930028252E-011,    0.152054233770530E-011,   -0.152049373188839E-011,   -0.152044512607173E-011,   -0.304098746377691E-011,   -0.152053930028252E-011,    0.152054233770530E-011,    0.152054233770530E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.957958843127103E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.153481616534060E-011,    0.153481927648551E-011,   -0.153476949094342E-011,   -0.153471970540160E-011,   -0.306953898188697E-011,   -0.153481616534060E-011,    0.153481927648551E-011,    0.153481927648551E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.965982115309967E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.154767079562019E-011,    0.154767397574268E-011,   -0.154762308639965E-011,   -0.154757219705692E-011,   -0.309524617279945E-011,   -0.154767079562019E-011,    0.154767397574268E-011,    0.154767397574268E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.973073869472874E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.155903297440661E-011,    0.155903621859145E-011,   -0.155898430410249E-011,   -0.155893238961385E-011,   -0.311796860820514E-011,   -0.155903297440661E-011,    0.155903621859145E-011,    0.155903621859145E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
