   0.000000000000000E+000,                       NaN,    0.000000000000000E+000,                       NaN,                       NaN,                       NaN,                       NaN,                       NaN,                       NaN,                       NaN,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.253122734720810E-025,    0.000000000000000E+000,    0.310049347749677E-008,    0.126209809706665E-005,                       NaN
  -0.979244737481490E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.156891973599334E-011,    0.156892303915847E-011,   -0.156887018084814E-011,   -0.156881732253816E-011,   -0.313774036169645E-011,   -0.156891973599334E-011,    0.156892303915847E-011,    0.156892303915847E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.984437697378888E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.157723972129911E-011,    0.157724307819664E-011,   -0.157718936004363E-011,   -0.157713564189101E-011,   -0.315437872008746E-011,   -0.157723972129911E-011,    0.157724307819664E-011,    0.157724307819664E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.988576211711573E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.158387030397234E-011,    0.158387370918627E-011,   -0.158381921785930E-011,   -0.158376472653277E-011,   -0.316763843571882E-011,   -0.158387030397234E-011,    0.158387370918627E-011,    0.158387370918627E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.991649638036712E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.158879443311368E-011,    0.158879788105401E-011,   -0.158874270600608E-011,   -0.158868753095863E-011,   -0.317748541201240E-011,   -0.158879443311368E-011,    0.158879788105401E-011,    0.158879788105401E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.993556489807981E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.159184950953391E-011,    0.159185299442658E-011,   -0.159179722805628E-011,   -0.159174146168653E-011,   -0.318359445611284E-011,   -0.159184950953391E-011,    0.159185299442658E-011,    0.159185299442658E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.994204740539994E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.159288809074740E-011,    0.159289160661927E-011,   -0.159283534451065E-011,   -0.159277908240263E-011,   -0.318567068902160E-011,   -0.159288809074740E-011,    0.159289160661927E-011,    0.159289160661927E-011,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.993597529093114E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.159191520598261E-011,    0.159191874664071E-011,   -0.159186208789590E-011,   -0.159180542915177E-011,   -0.318372417579214E-011,   -0.159191520598261E-011,    0.159191874664071E-011,    0.159191874664071E-011,    0.311907033995807E-007,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.991260110422220E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.158817023006861E-011,    0.158817378907236E-011,   -0.158811683675577E-011,   -0.158805988443994E-011,   -0.317623367351192E-011,   -0.158817023006861E-011,    0.158817378907236E-011,    0.158817378907236E-011,    0.686863708963708E-007,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.986295699144979E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.158021635470377E-011,    0.158021992532877E-011,   -0.158016278704672E-011,   -0.158010564876553E-011,   -0.316032557409388E-011,   -0.158021635470377E-011,    0.158021992532877E-011,    0.158021992532877E-011,    0.112568562620742E-006,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.980048491947395E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.157020722074022E-011,    0.157021079593159E-011,   -0.157015358457878E-011,   -0.157009637322695E-011,   -0.314030716915806E-011,   -0.157020722074022E-011,    0.157021079593159E-011,    0.157021079593159E-011,    0.150601496299611E-006,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.969719009987302E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.155365756897957E-011,    0.155366114129231E-011,   -0.155360397600641E-011,   -0.155354681072162E-011,   -0.310720795201337E-011,   -0.155365756897957E-011,    0.155366114129231E-011,    0.155366114129231E-011,    0.198066820358597E-006,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.958795864629317E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.153615677150127E-011,    0.153616033302417E-011,   -0.153610334040317E-011,   -0.153604634778344E-011,   -0.307220668080697E-011,   -0.153615677150127E-011,    0.153616033302417E-011,    0.153616033302417E-011,    0.238183277320435E-006,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.943771710861490E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.151208544264277E-011,    0.151208898490135E-011,   -0.151203230055724E-011,   -0.151197561621461E-011,   -0.302406460111522E-011,   -0.151208544264277E-011,    0.151208898490135E-011,    0.151208898490135E-011,    0.284258019619367E-006,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.928386552567783E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.148743572992528E-011,    0.148743924375743E-011,   -0.148738301430598E-011,   -0.148732678485627E-011,   -0.297476602861283E-011,   -0.148743572992528E-011,    0.148743924375743E-011,    0.148743924375743E-011,    0.324734295789410E-006,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.913084015479330E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.146291840097683E-011,    0.146292187637262E-011,   -0.146286626199665E-011,   -0.146281064762271E-011,   -0.292573252399432E-011,   -0.146291840097683E-011,    0.146292187637262E-011,    0.146292187637262E-011,    0.360513148507309E-006,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
  -0.885106078805792E+007,                       NaN,    0.000000000000000E+000,                 -Infinity,                 -Infinity,                 -Infinity,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,   -0.141809285404629E-011,    0.141809627993999E-011,   -0.141804145771815E-011,   -0.141798663549871E-011,   -0.283608291543749E-011,   -0.141809285404629E-011,    0.141809627993999E-011,    0.141809627993999E-011,    0.418085310288805E-006,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110278327420209E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.176685359765477E-008,   -0.176685359429077E-008,    0.176685364812250E-008,    0.176685370195422E-008,    0.353370729624499E-008,    0.176685359765477E-008,   -0.176685359429077E-008,   -0.176685359429077E-008,    0.420529010402064E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110291253923474E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.176706070299373E-008,   -0.176706069970572E-008,    0.176706075232154E-008,    0.176706080493736E-008,    0.353412150464308E-008,    0.176706070299373E-008,   -0.176706069970572E-008,   -0.176706069970572E-008,    0.420553634072081E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110307808822014E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.176732594161773E-008,   -0.176732593842196E-008,    0.176732598956160E-008,    0.176732604070123E-008,    0.353465197912319E-008,    0.176732594161773E-008,   -0.176732593842196E-008,   -0.176732593842196E-008,    0.420585167359546E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110329498983213E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.176767345620103E-008,   -0.176767345311662E-008,    0.176767350247420E-008,    0.176767355183177E-008,    0.353534700494840E-008,    0.176767345620103E-008,   -0.176767345311662E-008,   -0.176767345311662E-008,    0.420626478567772E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110359031006557E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.176814661124441E-008,   -0.176814660829426E-008,    0.176814665550332E-008,    0.176814670271237E-008,    0.353629331100663E-008,    0.176814661124441E-008,   -0.176814660829426E-008,   -0.176814660829426E-008,    0.420682718910687E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110399627203678E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.176879703386677E-008,   -0.176879703107891E-008,    0.176879707569097E-008,    0.176879712030302E-008,    0.353759415138194E-008,    0.176879703386677E-008,   -0.176879703107891E-008,   -0.176879703107891E-008,    0.420760017431021E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110457181506398E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.176971915525951E-008,   -0.176971915266906E-008,    0.176971919412209E-008,    0.176971923557511E-008,    0.353943838824418E-008,    0.176971915525951E-008,   -0.176971915266906E-008,   -0.176971915266906E-008,    0.420869581257149E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110542860765988E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177109188809436E-008,   -0.177109188574653E-008,    0.177109192331712E-008,    0.177109196088770E-008,    0.354218384663423E-008,    0.177109188809436E-008,   -0.177109188574653E-008,   -0.177109188574653E-008,    0.421032632625210E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110549505943459E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177119835555813E-008,   -0.177119835322726E-008,    0.177119839052631E-008,    0.177119842782534E-008,    0.354239678105261E-008,    0.177119835555813E-008,   -0.177119835322726E-008,   -0.177119835322726E-008,    0.421045276049249E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110556585897104E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177131178890393E-008,   -0.177131178659027E-008,    0.177131182361399E-008,    0.177131186063769E-008,    0.354262364722797E-008,    0.177131178890393E-008,   -0.177131178659027E-008,   -0.177131178659027E-008,    0.421058746280954E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110563520451304E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177142289269356E-008,   -0.177142289039735E-008,    0.177142292714188E-008,    0.177142296388640E-008,    0.354284585428375E-008,    0.177142289269356E-008,   -0.177142289039735E-008,   -0.177142289039735E-008,    0.421071939459751E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110570843772768E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177154022522121E-008,   -0.177154022294268E-008,    0.177154025940410E-008,    0.177154029586551E-008,    0.354308051880820E-008,    0.177154022522121E-008,   -0.177154022294268E-008,   -0.177154022294268E-008,    0.421085871830118E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110578624793234E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177166489089507E-008,   -0.177166488863449E-008,    0.177166492480879E-008,    0.177166496098308E-008,    0.354332984961757E-008,    0.177166489089507E-008,   -0.177166488863449E-008,   -0.177166488863449E-008,    0.421100674452215E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110586175654505E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177178586901183E-008,   -0.177178586676945E-008,    0.177178590265255E-008,    0.177178593853564E-008,    0.354357180530510E-008,    0.177178586901183E-008,   -0.177178586676945E-008,   -0.177178586676945E-008,    0.421115038721733E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110594526154082E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177191965874643E-008,   -0.177191965652250E-008,    0.177191969211025E-008,    0.177191972769797E-008,    0.354383938422048E-008,    0.177191965874643E-008,   -0.177191965652250E-008,   -0.177191965652250E-008,    0.421130923600858E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110602650809069E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177204983005151E-008,   -0.177204982784631E-008,    0.177204986313445E-008,    0.177204989842257E-008,    0.354409972626888E-008,    0.177204983005151E-008,   -0.177204982784631E-008,   -0.177204982784631E-008,    0.421146378288230E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110611126373004E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177218562353750E-008,   -0.177218562135128E-008,    0.177218565633549E-008,    0.177218569131968E-008,    0.354437131267097E-008,    0.177218562353750E-008,   -0.177218562135128E-008,   -0.177218562135128E-008,    0.421162499868863E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110619980109381E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177232747601371E-008,   -0.177232747384676E-008,    0.177232750852262E-008,    0.177232754319846E-008,    0.354465501704523E-008,    0.177232747601371E-008,   -0.177232747384676E-008,   -0.177232747384676E-008,    0.421179340121685E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.110628877706953E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.177247003122345E-008,   -0.177247002907606E-008,    0.177247006343906E-008,    0.177247009780205E-008,    0.354494012687811E-008,    0.177247003122345E-008,   -0.177247002907606E-008,   -0.177247002907606E-008,    0.421196263122392E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.153298304459014E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.245610961648689E-008,   -0.245610961435933E-008,    0.245610964840489E-008,    0.245610968245042E-008,    0.491221929680976E-008,    0.245610961648689E-008,   -0.245610961435933E-008,   -0.245610961435933E-008,    0.495752206849950E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.153298744169755E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.245611666140952E-008,   -0.245611665930209E-008,    0.245611669302551E-008,    0.245611672674890E-008,    0.491223338605100E-008,    0.245611666140952E-008,   -0.245611665930209E-008,   -0.245611665930209E-008,    0.495752917380091E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.153299101085976E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.245612237981740E-008,   -0.245612237773040E-008,    0.245612241112688E-008,    0.245612244452334E-008,    0.491224482225375E-008,    0.245612237981740E-008,   -0.245612237773040E-008,   -0.245612237773040E-008,    0.495753494121526E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.153299444409285E+011,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.245612788044251E-008,   -0.245612787837625E-008,    0.245612791144091E-008,    0.245612794450555E-008,    0.491225582288181E-008,    0.245612788044251E-008,   -0.245612787837625E-008,   -0.245612787837625E-008,    0.495754048897522E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
   0.153299785946201E+011,                       NaN,                       NaN,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000,                       NaN,    0.245613335244614E-008,   -0.245613335040092E-008,    0.245613338312878E-008,    0.245613341585661E-008,    0.491226676625755E-008,    0.245613335244614E-008,   -0.245613335040092E-008,   -0.245613335040092E-008,    0.495754600786270E-004,    0.000000000000000E+000,    0.000000000000000E+000,    0.000000000000000E+000
