   0.000000000000000E+000,   1.710809994989073E+001,   3.385721539828417E-003,   0.000000000000000E+000,   5.586745172393342E+006,   5.586762319438469E+006,  -5.697252917089078E-021,   0.000000000000000E+000,   6.364948759490220E-009
  -7.633660469794804E-002,   1.711141532982412E+001,   3.386377736227401E-003,   0.000000000000000E+000,   5.551097607915619E+006,   5.586017378813934E+006,  -5.592022006251950E-015,  -7.324080734735490E-024,   6.267830376650071E-003
  -7.332155288944335E-002,   1.712156187810063E+001,   3.388385998591498E-003,   0.000000000000000E+000,   5.579607942035456E+006,   5.584681967648559E+006,  -8.102048082458932E-016,  -2.912772615782033E-025,   9.059050712390484E-004
  -6.715070118658803E-002,   1.713848021975070E+001,   3.391734572838941E-003,   0.000000000000000E+000,   5.584416908334373E+006,   5.583410234524116E+006,   1.640333563562347E-016,  -4.120071560633429E-025,   1.833506383117005E-004
  -5.651601961753727E-002,   1.716218116599370E+001,   3.396425599318181E-003,   0.000000000000000E+000,   5.585436894616565E+006,   5.583285091937000E+006,   3.475070261504429E-016,   9.774668761287144E-025,   3.883998475408813E-004
  -5.647155661791661E-002,   1.719266537749202E+001,   3.402459208560257E-003,   0.000000000000000E+000,   5.585995485649977E+006,   5.584624689514848E+006,   2.223808675765248E-016,  -1.450898744689416E-024,   2.485072564095871E-004
  -4.070754832871280E-002,   1.722997297824629E+001,   3.409843343429390E-003,   0.000000000000000E+000,   5.586292901601098E+006,   5.583305815125767E+006,   4.813451077793951E-016,   2.871541666761839E-025,   5.379450785872745E-004
  -2.805466887925794E-002,   1.727410928549067E+001,   3.418579056482739E-003,   0.000000000000000E+000,   5.586446666306995E+006,   5.583372083791857E+006,   4.953705916497794E-016,  -3.930922574382945E-025,   5.536088723701258E-004
  -1.114289020171910E-002,   1.732510617286862E+001,   3.428672657114292E-003,   0.000000000000000E+000,   5.586576499579121E+006,   5.583406840476796E+006,   5.106117125122580E-016,   5.081120824364171E-025,   5.706334060804049E-004
   2.638241691072483E-004,   1.738298477652333E+001,   3.440128329464828E-003,   0.000000000000000E+000,   5.586558569687032E+006,   5.584736344675623E+006,   2.947382458902256E-016,  -9.792268900755927E-025,   3.293456342168775E-004
   2.227982571704534E-002,   1.744779283292634E+001,   3.452955523119054E-003,   0.000000000000000E+000,   5.586483874495726E+006,   5.583564013626501E+006,   4.706092837439095E-016,  -2.228889352795471E-024,   5.259257025344643E-004
   6.844439535423230E-002,   1.751958025844845E+001,   3.467164119038268E-003,   0.000000000000000E+000,   5.586370727053317E+006,   5.581155883411205E+006,   8.383175650491952E-016,   1.181055934192774E-024,   9.370667702624333E-004
   1.018129912440931E-001,   1.759835708117067E+001,   3.482756102265195E-003,   0.000000000000000E+000,   5.586270712480693E+006,   5.583647104634234E+006,   4.231684444878522E-016,   3.025921557513545E-024,   4.729140576346809E-004
   1.023976929165512E-001,   1.768415212807038E+001,   3.499737178914694E-003,   0.000000000000000E+000,   5.586211730919943E+006,   5.583789653512194E+006,   3.908934570964480E-016,  -9.843342043670261E-026,   4.368417104182715E-004
   1.040488567499471E-001,   1.777704617185465E+001,   3.518123338370345E-003,   0.000000000000000E+000,   5.586146487807047E+006,   5.585117103409764E+006,   1.677743233384065E-016,  -4.212505619243481E-025,   1.874744595464445E-004
   1.102639967468550E-001,   1.787709805660490E+001,   3.537926228932953E-003,   0.000000000000000E+000,   5.586070088767657E+006,   5.585104726947248E+006,   1.575328089187591E-016,   3.337908080743899E-025,   1.760317783146002E-004
   1.128627301930115E-001,   1.798436091460996E+001,   3.559156368107895E-003,   0.000000000000000E+000,   5.585993954751786E+006,   5.585082072232539E+006,   1.489816690522751E-016,   2.307133540337499E-025,   1.664779545958290E-004
   1.129618343363516E-001,   1.809890095036763E+001,   3.581826860986629E-003,   0.000000000000000E+000,   5.585916526547802E+006,   5.585891772054869E+006,   6.866444508618444E-018,  -1.670986337953543E-025,   7.672331311722195E-006
   1.148713436174642E-001,   1.822079226525215E+001,   3.605952376268826E-003,   0.000000000000000E+000,   5.585831791213737E+006,   5.585807841955992E+006,   6.756964615247973E-018,   1.054443031269879E-025,   7.550115809441836E-006
   1.156384323784682E-001,   1.835010751220191E+001,   3.631547295157291E-003,   0.000000000000000E+000,   5.585743886082475E+006,   5.585711482837440E+006,   8.132165392829855E-018,   1.498232486987992E-027,   9.086891370936342E-006
   1.163892887638361E-001,   1.848692829641327E+001,   3.658627771456441E-003,   0.000000000000000E+000,   5.585651258377844E+006,   5.585613016327399E+006,   9.089570597858347E-018,   4.710063630282925E-026,   1.015687065992075E-005
   1.166298403548547E-001,   1.863134015916598E+001,   3.687210738004038E-003,   0.000000000000000E+000,   5.585554625364626E+006,   5.585513985381957E+006,   9.496903606322221E-018,  -1.194410409737359E-025,   1.061221875370993E-005
   1.181644580272548E-001,   1.878343636791865E+001,   3.717314656853580E-003,   0.000000000000000E+000,   5.585451501689458E+006,   5.585758255018081E+006,  -4.613726768712934E-017,   1.257039493859102E-025,   5.155496992827014E-005
   1.183371550744673E-001,   1.894331177829039E+001,   3.748958304368826E-003,   0.000000000000000E+000,   5.585345638484861E+006,   5.585620103520005E+006,  -4.093849281626391E-017,  -5.036289950491732E-027,   4.574672359778142E-005
   1.185644170513540E-001,   1.911107099204855E+001,   3.782162386202988E-003,   0.000000000000000E+000,   5.585235106758731E+006,   5.585476732501297E+006,  -3.565017478247680E-017,   1.901356786906297E-026,   3.983819688931395E-005
   1.185856793729730E-001,   1.928682317244411E+001,   3.816948510861308E-003,   0.000000000000000E+000,   5.585120326763210E+006,   5.585326406895438E+006,  -2.992697597313470E-017,  -9.126239861300683E-026,   3.344345547583630E-005
   1.195957104928862E-001,   1.947068522486508E+001,   3.853339819215750E-003,   0.000000000000000E+000,   5.584999693394974E+006,   5.585179475188438E+006,  -2.568405380611514E-017,  -5.195838296597903E-025,   2.870266801782192E-005
   1.262350948477975E-001,   1.966278403332832E+001,   3.891361427519705E-003,   0.000000000000000E+000,   5.584866796635857E+006,   5.585072653994824E+006,  -2.983103626878233E-017,   3.670831139975970E-025,   3.333775601751656E-005
   1.288973721463776E-001,   1.986323928687260E+001,   3.931037027356204E-003,   0.000000000000000E+000,   5.584735127299440E+006,   5.584931652795401E+006,  -2.830378415377569E-017,  -2.879692892742912E-025,   3.163174213223884E-005
   1.346796096084944E-001,   2.007219404912593E+001,   3.972394937716400E-003,   0.000000000000000E+000,   5.584594857262847E+006,   5.584816131005122E+006,  -3.223540548138023E-017,   4.993341444929817E-025,   3.602646863918587E-005
   1.350518860187302E-001,   2.028978306792929E+001,   4.015461830646532E-003,   0.000000000000000E+000,   5.584457984472195E+006,   5.584796618444876E+006,  -5.100371886888663E-017,  -3.001717072942356E-025,   5.700283596758567E-005
   1.386763278641724E-001,   2.051616584025929E+001,   4.060269277920177E-003,   0.000000000000000E+000,   5.584312506172646E+006,   5.584632046915248E+006,  -4.790836846113424E-017,  -3.016462184813152E-025,   5.354489207449750E-005
   1.455689105155835E-001,   2.075150104127129E+001,   4.106848687972340E-003,   0.000000000000000E+000,   5.584158497070245E+006,   5.584489585169513E+006,  -4.972074664569895E-017,   2.516473048211753E-025,   5.557197506240261E-005
   1.497350581076102E-001,   2.099594907612650E+001,   4.155231812060432E-003,   0.000000000000000E+000,   5.584004427446096E+006,   5.584316677885512E+006,  -4.666344815545074E-017,   1.524181367277193E-025,   5.215641380048184E-005
   1.522498542100758E-001,   2.124968588694328E+001,   4.205453476051688E-003,   0.000000000000000E+000,   5.583848899756019E+006,   5.584122955773608E+006,  -4.050336597012768E-017,  -4.444486826734555E-025,   4.527261452664024E-005
   1.595799630431872E-001,   2.151290188465737E+001,   4.257551370862427E-003,   0.000000000000000E+000,   5.583682992235542E+006,   5.583964721569069E+006,  -4.169058652099008E-017,  -3.603880355069768E-026,   4.660098155747189E-005
   1.673005288993480E-001,   2.178578490054683E+001,   4.311562675850707E-003,   0.000000000000000E+000,   5.583512991428054E+006,   5.583803364504972E+006,  -4.303173755743964E-017,  -2.537013276328242E-026,   4.810152193150861E-005
   1.752959636617195E-001,   2.206853655139356E+001,   4.367527299039159E-003,   0.000000000000000E+000,   5.583339169044530E+006,   5.583637902099964E+006,  -4.432584300603616E-017,  -4.290589556459614E-026,   4.954959655743349E-005
   1.837562559277496E-001,   2.236136840082073E+001,   4.425487117407724E-003,   0.000000000000000E+000,   5.583161371322393E+006,   5.583469992793820E+006,  -4.586321579014017E-017,  -1.387669858586157E-026,   5.126973298702995E-005
   1.923668932076470E-001,   2.266450142583140E+001,   4.485485871466169E-003,   0.000000000000000E+000,   5.582980149361365E+006,   5.583296961129807E+006,  -4.712686916276477E-017,  -5.675344282504416E-026,   5.268402014761164E-005
   2.015924171693983E-001,   2.297816783128313E+001,   4.547569523531170E-003,   0.000000000000000E+000,   5.582794966823288E+006,   5.583122813006174E+006,  -4.884451241649414E-017,  -4.424982603501313E-026,   5.460596179145808E-005
   2.112973592483405E-001,   2.330260990108469E+001,   4.611786031391099E-003,   0.000000000000000E+000,   5.582606124510992E+006,   5.582946407799929E+006,  -5.078516484846639E-017,   1.277132637205652E-025,   5.677737946165958E-005
   2.196186110866755E-001,   2.363807903271431E+001,   4.678185155856353E-003,   0.000000000000000E+000,   5.582416333611937E+006,   5.582752230840747E+006,  -5.002868182472835E-017,   6.195233086152887E-025,   5.593356026232818E-005
   2.212277303634684E-001,   2.398483393886377E+001,   4.746818106392552E-003,   0.000000000000000E+000,   5.582233140089556E+006,   5.582498852724212E+006,  -3.872830288567612E-017,  -8.478031686124457E-025,   4.330108943637689E-005
   2.320222461777076E-001,   2.434317083672813E+001,   4.817743516363241E-003,   0.000000000000000E+000,   5.582034462518858E+006,   5.582316209701312E+006,  -4.123989740354940E-017,  -9.698502483163153E-025,   4.611081004055219E-005
   2.533244593473439E-001,   2.471338162119040E+001,   4.891019163110180E-003,   0.000000000000000E+000,   5.581818561577687E+006,   5.582206728366031E+006,  -5.823087195229821E-017,   8.431403119591287E-025,   6.511051471313974E-005
   2.654917950020423E-001,   2.509574505215787E+001,   4.966700222692903E-003,   0.000000000000000E+000,   5.581612952993490E+006,   5.582021388329189E+006,  -6.141697774919275E-017,  -2.123996354378219E-026,   6.867544213998435E-005
   2.778892518627158E-001,   2.549058891720337E+001,   5.044851576855875E-003,   0.000000000000000E+000,   5.581404664648304E+006,   5.581834467306674E+006,  -6.477712677801908E-017,   6.795068342439202E-025,   7.243526738757380E-005
   2.829246936313126E-001,   2.589823389713454E+001,   5.125536699913987E-003,   0.000000000000000E+000,   5.581204385326228E+006,   5.581696505478703E+006,  -7.469616521895871E-017,  -7.740019337616312E-025,   8.352948957095095E-005
   2.963459435043856E-001,   2.631904545688056E+001,   5.208827931887665E-003,   0.000000000000000E+000,   5.580990229257289E+006,   5.581498160210673E+006,  -7.716190000740376E-017,   1.081131210829915E-024,   8.629000160742307E-005
   2.980538390894165E-001,   2.675335776736909E+001,   5.294791415932950E-003,   0.000000000000000E+000,   5.580790328209283E+006,   5.581185999418999E+006,  -5.910630790677352E-017,  -3.143314951321975E-025,   6.610149675572401E-005
   3.031673122116522E-001,   2.720156710095123E+001,   5.383505590048483E-003,   0.000000000000000E+000,   5.580583664984191E+006,   5.580897744193623E+006,  -4.596200300326771E-017,  -7.596415605901668E-025,   5.140384943379419E-005
   3.165110081245921E-001,   2.766407348521407E+001,   5.475049634425863E-003,   0.000000000000000E+000,   5.580363583196629E+006,   5.580677148028353E+006,  -4.580547424967246E-017,  -1.140905037449411E-025,   5.123080914927348E-005
   3.310908005241368E-001,   2.814127815526645E+001,   5.569502967430948E-003,   0.000000000000000E+000,   5.580139911330746E+006,   5.580460471891952E+006,  -4.684984193053471E-017,  -3.851513300089624E-026,   5.240094007583902E-005
   3.460878793675205E-001,   2.863360865242463E+001,   5.666950214757419E-003,   0.000000000000000E+000,   5.579913855232259E+006,   5.580240186023991E+006,  -4.769543912812134E-017,  -6.734212354860011E-026,   5.334886073745963E-005
   3.618145663692224E-001,   2.914151299999345E+001,   5.767480056105957E-003,   0.000000000000000E+000,   5.579685036772098E+006,   5.580019044553848E+006,  -4.884403717639258E-017,   2.344984941503801E-026,   5.463580450980707E-005
   3.772871894872364E-001,   2.966545708174096E+001,   5.871184706099500E-003,   0.000000000000000E+000,   5.579454880072188E+006,   5.579788009316308E+006,  -4.861931821844887E-017,   4.151051864091308E-025,   5.438668459911439E-005
   3.882624175929639E-001,   3.020592238685531E+001,   5.978159468176952E-003,   0.000000000000000E+000,   5.579229350463980E+006,   5.579508410952203E+006,  -3.986993925791579E-017,   4.479848032355685E-025,   4.460144545159775E-005
   3.943840213990755E-001,   3.076341747101354E+001,   6.088505002786763E-003,   0.000000000000000E+000,   5.579008984767795E+006,   5.579176980665583E+006,  -2.198609185301228E-017,  -1.019261418311918E-024,   2.459647248676568E-005
   4.115486604864044E-001,   3.133849883817816E+001,   6.202331462998175E-003,   0.000000000000000E+000,   5.578771644368248E+006,   5.578937989059024E+006,  -2.162938289368343E-017,  -7.076020245073411E-026,   2.419844472797340E-005
   4.294799403963240E-001,   3.193170664212470E+001,   6.319745763507377E-003,   0.000000000000000E+000,   5.578531695085467E+006,   5.578697954595191E+006,  -2.152067420466834E-017,  -5.364770252193904E-026,   2.407785852396551E-005
   4.479924583096276E-001,   3.254362093633151E+001,   6.440862715865044E-003,   0.000000000000000E+000,   5.578289421595406E+006,   5.578455070403955E+006,  -2.132477020574365E-017,   1.109296235432525E-025,   2.385971270197398E-005
   4.653031258197746E-001,   3.317484493586043E+001,   6.565801717145122E-003,   0.000000000000000E+000,   5.578047332382649E+006,   5.578193022634747E+006,  -1.802590367462924E-017,  -3.906262350566425E-025,   2.016960924466534E-005
   4.868459748076074E-001,   3.382602088703272E+001,   6.694689890332430E-003,   0.000000000000000E+000,   5.577797866387993E+006,   5.577960993112316E+006,  -2.071518397292770E-017,   9.635896578757583E-026,   2.317970814328205E-005
   5.073448370029094E-001,   3.449780162771323E+001,   6.827656453263858E-003,   0.000000000000000E+000,   5.577548395140448E+006,   5.577710948087258E+006,  -2.051560223640626E-017,  -7.578013618239046E-026,   2.295740817022218E-005
   5.286647277414713E-001,   3.519088156510842E+001,   6.964838853063119E-003,   0.000000000000000E+000,   5.577296328436900E+006,   5.577459660344591E+006,  -2.052933990136604E-017,  -6.791119544997970E-026,   2.297381613476636E-005
   5.507203921626924E-001,   3.590598301787379E+001,   7.106380060194781E-003,   0.000000000000000E+000,   5.577041789546104E+006,   5.577206190087062E+006,  -2.058595926520895E-017,  -2.318131610543036E-024,   2.303822250462818E-005
   5.978915065576097E-001,   3.664390580510062E+001,   7.252438389163555E-003,   0.000000000000000E+000,   5.576750785952270E+006,   5.576956333868045E+006,  -2.706024384768489E-017,   4.346847587619713E-024,   3.028521869440092E-005
   5.979673513683421E-001,   3.740530709591840E+001,   7.403143905807685E-003,   0.000000000000000E+000,   5.576523999183294E+006,   5.576700407361816E+006,  -2.226952915125780E-017,  -2.165428533153846E-024,   2.492462869235789E-005
   6.215042075162607E-001,   3.819114154587341E+001,   7.558685576958098E-003,   0.000000000000000E+000,   5.576263040267493E+006,   5.576432697249204E+006,  -2.106193869327167E-017,  -1.549428712960713E-025,   2.357418033527259E-005
   6.467197690125377E-001,   3.900223263940770E+001,   7.719226394666119E-003,   0.000000000000000E+000,   5.575998264528326E+006,   5.576170576688903E+006,  -2.135736840585381E-017,  -7.428229364529682E-026,   2.390597629395027E-005
   6.727401309012925E-001,   3.983948178899293E+001,   7.884944777730361E-003,   0.000000000000000E+000,   5.575730866177827E+006,   5.575905885577744E+006,  -2.165694731353990E-017,  -7.632245933006423E-026,   2.424245924182906E-005
   6.995873970522797E-001,   4.070383387159266E+001,   8.056027748042052E-003,   0.000000000000000E+000,   5.575460781384735E+006,   5.575638574016321E+006,  -2.196275613019191E-017,  -9.767272935837028E-026,   2.458595986783192E-005
   7.274928837705713E-001,   4.159627815012731E+001,   8.232671112801826E-003,   0.000000000000000E+000,   5.575187644766932E+006,   5.575370469339815E+006,  -2.262594836856472E-017,  -6.744390347509453E-026,   2.532959037445557E-005
   7.561290813665609E-001,   4.251784897844544E+001,   8.415079603389136E-003,   0.000000000000000E+000,   5.574911858869272E+006,   5.575098311161581E+006,  -2.305949194890228E-017,  -1.067907411438405E-025,   2.581620580946836E-005
   7.859222872638278E-001,   4.346963095888481E+001,   8.603467898269138E-003,   0.000000000000000E+000,   5.574632763350312E+006,   5.574825650149658E+006,  -2.393789116341732E-017,  -1.582272265528297E-026,   2.680093985998486E-005
   8.158869220814756E-001,   4.445275688950512E+001,   8.798060213928340E-003,   0.000000000000000E+000,   5.574351652514540E+006,   5.574543214999666E+006,  -2.356816731686559E-017,  -1.680624700343893E-025,   2.638832714012957E-005
   8.476724045763679E-001,   4.546841935654099E+001,   8.999092601101915E-003,   0.000000000000000E+000,   5.574066132884607E+006,   5.574265579104739E+006,  -2.466852164231525E-017,  -7.123996021083265E-026,   2.762174236450649E-005
   8.802297257574963E-001,   4.651786191700901E+001,   9.206811198914845E-003,   0.000000000000000E+000,   5.573777535198997E+006,   5.573982804450571E+006,  -2.543330161848965E-017,  -5.827645169422259E-026,   2.847953582181005E-005
   9.134184344321188E-001,   4.760239008134912E+001,   9.421474409370712E-003,   0.000000000000000E+000,   5.573485928238154E+006,   5.573693417289118E+006,  -2.561515772882675E-017,  -1.227722626115534E-025,   2.868466557113012E-005
   9.479373008103655E-001,   4.872337467324407E+001,   9.643353561647151E-003,   0.000000000000000E+000,   5.573190422798160E+006,   5.573403134415048E+006,  -2.627226795715783E-017,  -1.463716471359200E-025,   2.942206158515334E-005
   9.840420088916847E-001,   4.988225237991349E+001,   9.872733020997615E-003,   0.000000000000000E+000,   5.572890330999484E+006,   5.573113805223406E+006,  -2.781091827920780E-017,  -3.096686373593222E-026,   3.114682527019097E-005
   1.020482222823260E+000,   5.108052664877607E+001,   1.010991036580532E-002,   0.000000000000000E+000,   5.572587257576308E+006,   5.572813612595138E+006,  -2.808044980469478E-017,  -1.397294981471542E-025,   3.145038568858239E-005
   1.058436315088838E+000,   5.231978149705987E+001,   1.035519912236463E-002,   0.000000000000000E+000,   5.572279415246889E+006,   5.572512698388953E+006,  -2.899186770525506E-017,  -1.068710577072314E-025,   3.247295296720672E-005
   1.097548285833477E+000,   5.360167587525491E+001,   1.060892764839764E-002,   0.000000000000000E+000,   5.571967150123209E+006,   5.572207279333459E+006,  -2.988330597981159E-017,  -1.346985988098682E-025,   3.347327853211013E-005
   1.138119628386235E+000,   5.492795372090727E+001,   1.087144112282885E-002,   0.000000000000000E+000,   5.571649891142351E+006,   5.571899489824098E+006,  -3.118794737983636E-017,  -8.194793402548204E-026,   3.493660588029821E-005
   1.179578823564834E+000,   5.630044468257858E+001,   1.114310168873187E-002,   0.000000000000000E+000,   5.571328285534484E+006,   5.571583531323868E+006,  -3.187277295051941E-017,  -1.433603550441485E-025,   3.570578295525523E-005
   1.222591235053045E+000,   5.772107504693385E+001,   1.142429061679586E-002,   0.000000000000000E+000,   5.571001262522903E+006,   5.571264757746816E+006,  -3.296682294619353E-017,  -1.407284616723651E-025,   3.693353887341490E-005
   1.267128347996054E+000,   5.919186794936711E+001,   1.171540834650015E-002,   0.000000000000000E+000,   5.570668725296931E+006,   5.570942204914168E+006,  -3.433080547072253E-017,  -1.041859981508700E-025,   3.846389826575060E-005
   1.312794248542241E+000,   6.071494997978976E+001,   1.201687579477501E-002,   0.000000000000000E+000,   5.570331097335178E+006,   5.570611543877636E+006,  -3.520295700622683E-017,  -1.729267484820218E-025,   3.944340869569677E-005
   1.360333698062465E+000,   6.229256199821842E+001,   1.232913649470885E-002,   0.000000000000000E+000,   5.569987221638333E+006,   5.570278698194394E+006,  -3.671734867192271E-017,  -1.405856657335576E-025,   4.114271311833808E-005
   1.409396301936260E+000,   6.392705914024723E+001,   1.265265659769089E-002,   0.000000000000000E+000,   5.569637470523784E+006,   5.569939574059227E+006,  -3.815805133089765E-017,  -1.573865321664632E-025,   4.275969450961922E-005
   1.460164086636366E+000,   6.562092288177607E+001,   1.298792726122553E-002,   0.000000000000000E+000,   5.569281461168139E+006,   5.569593428237659E+006,  -3.946692310655356E-017,  -1.644305665371529E-025,   4.422918988191064E-005
   1.512713369698871E+000,   6.737676678518096E+001,   1.333546578769748E-002,   0.000000000000000E+000,   5.568918807552275E+006,   5.569244640132992E+006,  -4.140705002306921E-017,  -1.732259601024702E-025,   4.640637839489302E-005
   1.567139443498931E+000,   6.919734510363796E+001,   1.369581732326705E-002,   0.000000000000000E+000,   5.568547903590524E+006,   5.568889788561463E+006,  -4.368717993772519E-017,  -2.124620719415019E-025,   4.896498491890982E-005
   1.623867405817695E+000,   7.108556270511851E+001,   1.406955682742897E-002,   0.000000000000000E+000,   5.568173258019635E+006,   5.568531764227555E+006,  -4.604760999776009E-017,  -1.614141614183611E-025,   5.161396289215973E-005
   1.682344185709073E+000,   7.304447990474266E+001,   1.445729002534976E-002,   0.000000000000000E+000,   5.567791695312885E+006,   5.568164542972141E+006,  -4.803144856228192E-017,  -2.013332024314781E-025,   5.384122345794579E-005
   1.743002280048136E+000,   7.507732949015393E+001,   1.485965677898263E-002,   0.000000000000000E+000,   5.567402690794393E+006,   5.567790906344836E+006,  -5.016789330259159E-017,  -1.801478956327113E-025,   5.623992900938154E-005
   1.805612159799232E+000,   7.718752173895876E+001,   1.527733208066801E-002,   0.000000000000000E+000,   5.567006606020386E+006,   5.567407582598910E+006,  -5.187427841411882E-017,  -2.296115785476611E-025,   5.815690484185546E-005
   1.870709731831546E+000,   7.937866143328444E+001,   1.571102941953796E-002,   0.000000000000000E+000,   5.566602709126530E+006,   5.567018117554017E+006,  -5.383538676566018E-017,  -5.604173028930285E-024,   6.035981093942577E-005
   1.996524877754785E+000,   8.165479332491876E+001,   1.616154939262004E-002,   0.000000000000000E+000,   5.566109955209349E+006,   5.566627368007691E+006,  -6.981354000595629E-017,   1.041620190999702E-023,   7.828060602478271E-005
   2.009487243103945E+000,   8.401923336919351E+001,   1.662954824698641E-002,   0.000000000000000E+000,   5.565769878386194E+006,   5.566225292769967E+006,  -5.950139884836092E-017,  -5.618336281087342E-024,   6.672221407852689E-005
   2.083320631979675E+000,   8.647694800013205E+001,   1.711600905375440E-002,   0.000000000000000E+000,   5.565340678882817E+006,   5.565820328575450E+006,  -6.299047617061020E-017,  -2.018142472211540E-025,   7.063999386507344E-005
   2.159340547110864E+000,   8.903220219624994E+001,   1.762177594614041E-002,   0.000000000000000E+000,   5.564903993434803E+006,   5.565400535158202E+006,  -6.528739998074193E-017,  -3.529561479141217E-025,   7.322147139307483E-005
   2.239184512798773E+000,   9.168977286283059E+001,   1.814779440773980E-002,   0.000000000000000E+000,   5.564457510544760E+006,   5.564978880976334E+006,  -6.883952354959702E-017,  -2.521887261289299E-025,   7.721127182096102E-005
   2.321760779494189E+000,   9.445470791586075E+001,   1.869506355879005E-002,   0.000000000000000E+000,   5.564002715888649E+006,   5.564543483422840E+006,  -7.150420289184468E-017,  -3.602099960873434E-025,   8.020640479773874E-005
   2.408239687478654E+000,   9.733236838040288E+001,   1.926464449567196E-002,   0.000000000000000E+000,   5.563537932521170E+006,   5.564092646828813E+006,  -7.327757905382122E-017,  -3.128897923889379E-025,   8.220234640692670E-005
   2.498108553087736E+000,   1.003284314748789E+002,   1.985766089329354E-002,   0.000000000000000E+000,   5.563063738390813E+006,   5.563648565411135E+006,  -7.762205027754838E-017,  -3.553360357926432E-025,   8.708311078392055E-005
   2.591827253792554E+000,   1.034489260863534E+002,   2.047530603114779E-002,   0.000000000000000E+000,   5.562578738066571E+006,   5.563193642059551E+006,  -8.194085524615276E-017,  -4.113994413779129E-025,   9.193605905322952E-005
