   0.000000000000000E+000,  -9.659128366776835E-028,  -1.546474136354725E-026,  -5.260525710448891E-031,  -9.659128366776835E-028,  -1.546474136354725E-026,  -5.260525710448891E-031
  -1.676434379712356E-001,  -2.349935646552167E-020,   2.693715477840816E-020,   2.686126987473499E-020,  -2.349935646552167E-020,   2.693715477840816E-020,   2.686126987473499E-020
  -3.223915148140920E-001,  -4.516528188264476E-020,   5.221579572926586E-020,   5.165634842457429E-020,  -4.516528188264476E-020,   5.221579572926586E-020,   5.165634842457429E-020
  -4.619779397489764E-001,  -6.461159802431883E-020,   7.656851946243363E-020,   7.402214840512353E-020,  -6.461159802431883E-020,   7.656851946243363E-020,   7.402214840512353E-020
  -5.754912396645907E-001,  -8.006998272147629E-020,   1.020655308329484E-019,   9.221047004327274E-020,  -8.006998272147629E-020,   1.020655308329484E-019,   9.221047004327274E-020
  -6.398790883062290E-001,  -8.782943984517035E-020,   1.326821049308678E-019,   1.025279330792385E-019,  -8.782943984517035E-020,   1.326821049308678E-019,   1.025279330792385E-019
  -6.604696944597759E-001,  -8.872816340394870E-020,   1.678123974787213E-019,   1.058282191050129E-019,  -8.872816340394870E-020,   1.678123974787213E-019,   1.058282191050129E-019
  -6.660696176206427E-001,  -8.736780943445139E-020,   2.030598500654724E-019,   1.067266552149820E-019,  -8.736780943445139E-020,   2.030598500654724E-019,   1.067266552149820E-019
  -6.674267257622427E-001,  -8.545826976769377E-020,   2.368962948341369E-019,   1.069452462957629E-019,  -8.545826976769377E-020,   2.368962948341369E-019,   1.069452462957629E-019
  -6.678207022104067E-001,  -8.351424281244947E-020,   2.689686181934532E-019,   1.070094614092004E-019,  -8.351424281244947E-020,   2.689686181934532E-019,   1.070094614092004E-019
  -6.679515478830739E-001,  -8.163827729352242E-020,   2.993184289969297E-019,   1.070314582971302E-019,  -8.163827729352242E-020,   2.993184289969297E-019,   1.070314582971302E-019
  -6.680052419295509E-001,  -7.985157532844688E-020,   3.280535407282323E-019,   1.070410387852935E-019,  -7.985157532844688E-020,   3.280535407282323E-019,   1.070410387852935E-019
  -6.680398309647471E-001,  -7.815572183812402E-020,   3.552881770082683E-019,   1.070475071685133E-019,  -7.815572183812402E-020,   3.552881770082683E-019,   1.070475071685133E-019
  -6.680684066577055E-001,  -7.654586938713171E-020,   3.811314324309375E-019,   1.070529647457529E-019,  -7.654586938713171E-020,   3.811314324309375E-019,   1.070529647457529E-019
  -6.680934964809433E-001,  -7.501615454446678E-020,   4.056832618564556E-019,   1.070578198766179E-019,  -7.501615454446678E-020,   4.056832618564556E-019,   1.070578198766179E-019
  -6.681160287702334E-001,  -7.356105393364784E-020,   4.290343298664203E-019,   1.070622243860256E-019,  -7.356105393364784E-020,   4.290343298664203E-019,   1.070622243860256E-019
  -6.681362394598471E-001,  -7.217546036691419E-020,   4.512669724671936E-019,   1.070662188768621E-019,  -7.217546036691419E-020,   4.512669724671936E-019,   1.070662188768621E-019
  -6.681544363712368E-001,  -7.085474555550596E-020,   4.724560311405379E-019,   1.070698552150656E-019,  -7.085474555550596E-020,   4.724560311405379E-019,   1.070698552150656E-019
  -6.681708695770757E-001,  -6.959468753833878E-020,   4.926697029788463E-019,   1.070731757878681E-019,  -6.959468753833878E-020,   4.926697029788463E-019,   1.070731757878681E-019
  -6.681857187772909E-001,  -6.839142359414605E-020,   5.119702642250275E-019,   1.070762115057559E-019,  -6.839142359414605E-020,   5.119702642250275E-019,   1.070762115057559E-019
  -6.681991693598279E-001,  -6.724142309817844E-020,   5.304146877721909E-019,   1.070789940101672E-019,  -6.724142309817844E-020,   5.304146877721909E-019,   1.070789940101672E-019
  -6.682113571606567E-001,  -6.614144424386684E-020,   5.480552032219764E-019,   1.070815468418195E-019,  -6.614144424386684E-020,   5.480552032219764E-019,   1.070815468418195E-019
  -6.682224212229710E-001,  -6.508851227113318E-020,   5.649397723430782E-019,   1.070838939101259E-019,  -6.508851227113318E-020,   5.649397723430782E-019,   1.070838939101259E-019
  -6.682324848566397E-001,  -6.407988982360149E-020,   5.811125181159297E-019,   1.070860564730759E-019,  -6.407988982360149E-020,   5.811125181159297E-019,   1.070860564730759E-019
  -6.682416377335875E-001,  -6.311305059316184E-020,   5.966141036365989E-019,   1.070880502813909E-019,  -6.311305059316184E-020,   5.966141036365989E-019,   1.070880502813909E-019
  -6.682499756581330E-001,  -6.218566490734562E-020,   6.114820585155467E-019,   1.070898919617537E-019,  -6.218566490734562E-020,   6.114820585155467E-019,   1.070898919617537E-019
  -6.682575896840204E-001,  -6.129557954746846E-020,   6.257510758261680E-019,   1.070915972832070E-019,  -6.129557954746846E-020,   6.257510758261680E-019,   1.070915972832070E-019
  -6.682645243811468E-001,  -6.044079466686566E-020,   6.394532812889633E-019,   1.070931744796754E-019,  -6.044079466686566E-020,   6.394532812889633E-019,   1.070931744796754E-019
  -6.682708484334726E-001,  -5.961946049011101E-020,   6.526184559028479E-019,   1.070946355689548E-019,  -5.961946049011101E-020,   6.526184559028479E-019,   1.070946355689548E-019
  -6.682766337438517E-001,  -5.882986091454402E-020,   6.652742482410395E-019,   1.070959930120452E-019,  -5.882986091454402E-020,   6.652742482410395E-019,   1.070959930120452E-019
  -6.682819313222047E-001,  -5.807039796628972E-020,   6.774463653302052E-019,   1.070972558563716E-019,  -5.807039796628972E-020,   6.774463653302052E-019,   1.070972558563716E-019
  -6.682867811710047E-001,  -5.733958290814645E-020,   6.891587387916314E-019,   1.070984313253189E-019,  -5.733958290814645E-020,   6.891587387916314E-019,   1.070984313253189E-019
  -6.682912315376447E-001,  -5.663602991052622E-020,   7.004336724734995E-019,   1.070995279079281E-019,  -5.663602991052622E-020,   7.004336724734995E-019,   1.070995279079281E-019
  -6.682953151679716E-001,  -5.595844377182397E-020,   7.112919819448621E-019,   1.071005515589083E-019,  -5.595844377182397E-020,   7.112919819448621E-019,   1.071005515589083E-019
  -6.682990598863517E-001,  -5.530561396967924E-020,   7.217531151823698E-019,   1.071015073979136E-019,  -5.530561396967924E-020,   7.217531151823698E-019,   1.071015073979136E-019
  -6.683025003684918E-001,  -5.467640964086645E-020,   7.318352612577059E-019,   1.071024015995176E-019,  -5.467640964086645E-020,   7.318352612577059E-019,   1.071024015995176E-019
  -6.683056660118774E-001,  -5.406977138735301E-020,   7.415554523556986E-019,   1.071032394532481E-019,  -5.406977138735301E-020,   7.415554523556986E-019,   1.071032394532481E-019
  -6.683085827621785E-001,  -5.348470590257381E-020,   7.509296542027262E-019,   1.071040256592954E-019,  -5.348470590257381E-020,   7.509296542027262E-019,   1.071040256592954E-019
  -6.683112615485126E-001,  -5.292027897361155E-020,   7.599728502926935E-019,   1.071047624784391E-019,  -5.292027897361155E-020,   7.599728502926935E-019,   1.071047624784391E-019
  -6.683137339571732E-001,  -5.237561651807785E-020,   7.686991110794514E-019,   1.071054554501575E-019,  -5.237561651807785E-020,   7.686991110794514E-019,   1.071054554501575E-019
  -6.683160013676276E-001,  -5.184989217377360E-020,   7.771216703472736E-019,   1.071061052456370E-019,  -5.184989217377360E-020,   7.771216703472736E-019,   1.071061052456370E-019
  -6.683180993235535E-001,  -5.134233372580573E-020,   7.852529771184219E-019,   1.071067179832655E-019,  -5.134233372580573E-020,   7.852529771184219E-019,   1.071067179832655E-019
  -6.683200316360688E-001,  -5.085220899933576E-020,   7.931047630390209E-019,   1.071072946727386E-019,  -5.085220899933576E-020,   7.931047630390209E-019,   1.071072946727386E-019
  -6.683218069979736E-001,  -5.037882847967596E-020,   8.006880884853054E-019,   1.071078370830766E-019,  -5.037882847967596E-020,   8.006880884853054E-019,   1.071078370830766E-019
  -6.683234493702093E-001,  -4.992154400365578E-020,   8.080133884943664E-019,   1.071083494083368E-019,  -4.992154400365578E-020,   8.080133884943664E-019,   1.071083494083368E-019
  -6.683249643939416E-001,  -4.947974065247284E-020,   8.150905217864752E-019,   1.071088328877212E-019,  -4.947974065247284E-020,   8.150905217864752E-019,   1.071088328877212E-019
  -6.683263622665141E-001,  -4.905283791440510E-020,   8.219288071649242E-019,   1.071092894720707E-019,  -4.905283791440510E-020,   8.219288071649242E-019,   1.071092894720707E-019
  -6.683276429128482E-001,  -4.864028500889015E-020,   8.285370627178419E-019,   1.071097194493143E-019,  -4.864028500889015E-020,   8.285370627178419E-019,   1.071097194493143E-019
  -6.683288350562143E-001,  -4.824156502976865E-020,   8.349236334459224E-019,   1.071101277054495E-019,  -4.824156502976865E-020,   8.349236334459224E-019,   1.071101277054495E-019
  -6.683299333422058E-001,  -4.785618292153693E-020,   8.410964325550951E-019,   1.071105136517542E-019,  -4.785618292153693E-020,   8.410964325550951E-019,   1.071105136517542E-019
  -6.683309406684511E-001,  -4.748367046306892E-020,   8.470629634653591E-019,   1.071108780077336E-019,  -4.748367046306892E-020,   8.470629634653591E-019,   1.071108780077336E-019
  -6.683318771501687E-001,  -4.712358604394140E-020,   8.528303449536021E-019,   1.071112242384649E-019,  -4.712358604394140E-020,   8.528303449536021E-019,   1.071112242384649E-019
  -6.683327414035787E-001,  -4.677550692723662E-020,   8.584053419186390E-019,   1.071115523523510E-019,  -4.677550692723662E-020,   8.584053419186390E-019,   1.071115523523510E-019
  -6.683335416584688E-001,  -4.643903281528550E-020,   8.637943831159484E-019,   1.071118638866763E-019,  -4.643903281528550E-020,   8.637943831159484E-019,   1.071118638866763E-019
  -6.683342712354924E-001,  -4.611378060692844E-020,   8.690035861207385E-019,   1.071121579793521E-019,  -4.611378060692844E-020,   8.690035861207385E-019,   1.071121579793521E-019
  -6.683349525034791E-001,  -4.579939022286786E-020,   8.740387697761419E-019,   1.071124384123172E-019,  -4.579939022286786E-020,   8.740387697761419E-019,   1.071124384123172E-019
  -6.683355834222146E-001,  -4.549551491190364E-020,   8.789054808334362E-019,   1.071127050473618E-019,  -4.549551491190364E-020,   8.789054808334362E-019,   1.071127050473618E-019
  -6.683361641628170E-001,  -4.520182446819729E-020,   8.836090064626260E-019,   1.071129580917527E-019,  -4.520182446819729E-020,   8.836090064626260E-019,   1.071129580917527E-019
  -6.683366930158984E-001,  -4.491800360254688E-020,   8.881543904884848E-019,   1.071131974431785E-019,  -4.491800360254688E-020,   8.881543904884848E-019,   1.071131974431785E-019
  -6.683371905679200E-001,  -4.464375491148625E-020,   8.925464439966469E-019,   1.071134265637211E-019,  -4.464375491148625E-020,   8.925464439966469E-019,   1.071134265637211E-019
  -6.683376486643479E-001,  -4.437878985928934E-020,   8.967897669753017E-019,   1.071136443033102E-019,  -4.437878985928934E-020,   8.967897669753017E-019,   1.071136443033102E-019
  -6.683380728506959E-001,  -4.412283479534245E-020,   9.008887540425207E-019,   1.071138516999536E-019,  -4.412283479534245E-020,   9.008887540425207E-019,   1.071138516999536E-019
  -6.683384639325467E-001,  -4.387562727145919E-020,   9.048476090607042E-019,   1.071140490257240E-019,  -4.387562727145919E-020,   9.048476090607042E-019,   1.071140490257240E-019
  -6.683388174580086E-001,  -4.363691528086021E-020,   9.086703560762282E-019,   1.071142357042084E-019,  -4.363691528086021E-020,   9.086703560762282E-019,   1.071142357042084E-019
  -6.683391521020370E-001,  -4.340646117429388E-020,   9.123608448831862E-019,   1.071144148585220E-019,  -4.340646117429388E-020,   9.123608448831862E-019,   1.071144148585220E-019
  -6.683394604950057E-001,  -4.318403319363880E-020,   9.159227683199519E-019,   1.071145854334967E-019,  -4.318403319363880E-020,   9.159227683199519E-019,   1.071145854334967E-019
  -6.683397467889165E-001,  -4.296941094269119E-020,   9.193596650238828E-019,   1.071147482147504E-019,  -4.296941094269119E-020,   9.193596650238828E-019,   1.071147482147504E-019
  -6.683400117482707E-001,  -4.276238248806844E-020,   9.226749299916367E-019,   1.071149034402589E-019,  -4.276238248806844E-020,   9.226749299916367E-019,   1.071149034402589E-019
  -6.683402565104404E-001,  -4.256274448642585E-020,   9.258718215858582E-019,   1.071150514030930E-019,  -4.256274448642585E-020,   9.258718215858582E-019,   1.071150514030930E-019
  -6.683404734141331E-001,  -4.237030027264900E-020,   9.289534700871134E-019,   1.071151909822167E-019,  -4.237030027264900E-020,   9.289534700871134E-019,   1.071151909822167E-019
  -6.683406813940640E-001,  -4.218486511922151E-020,   9.319228786110992E-019,   1.071153253135640E-019,  -4.218486511922151E-020,   9.319228786110992E-019,   1.071153253135640E-019
  -6.683408755123420E-001,  -4.200625776780531E-020,   9.347829373179202E-019,   1.071154537042829E-019,  -4.200625776780531E-020,   9.347829373179202E-019,   1.071154537042829E-019
  -6.683410549695147E-001,  -4.183430456201855E-020,   9.375364246093326E-019,   1.071155761207935E-019,  -4.183430456201855E-020,   9.375364246093326E-019,   1.071155761207935E-019
  -6.683412196246876E-001,  -4.166883856066125E-020,   9.401860129575131E-019,   1.071156926314287E-019,  -4.166883856066125E-020,   9.401860129575131E-019,   1.071156926314287E-019
  -6.683413736796076E-001,  -4.150969982320796E-020,   9.427342731942005E-019,   1.071158039968557E-019,  -4.150969982320796E-020,   9.427342731942005E-019,   1.071158039968557E-019
  -6.683415165312584E-001,  -4.135673366269262E-020,   9.451836804838584E-019,   1.071159102046529E-019,  -4.135673366269262E-020,   9.451836804838584E-019,   1.071159102046529E-019
  -6.683416480366500E-001,  -4.120979122976463E-020,   9.475366176341844E-019,   1.071160113129645E-019,  -4.120979122976463E-020,   9.475366176341844E-019,   1.071160113129645E-019
  -6.683417579468071E-001,  -4.106872758141534E-020,   9.497953806060609E-019,   1.071161057577675E-019,  -4.106872758141534E-020,   9.497953806060609E-019,   1.071161057577675E-019
  -6.683418756001698E-001,  -4.093340942442098E-020,   9.519621740471693E-019,   1.071161983147521E-019,  -4.093340942442098E-020,   9.519621740471693E-019,   1.071161983147521E-019
  -6.683419797454948E-001,  -4.080370046828148E-020,   9.540391289275958E-019,   1.071162856514655E-019,  -4.080370046828148E-020,   9.540391289275958E-019,   1.071162856514655E-019
  -6.683420773576849E-001,  -4.067947387222448E-020,   9.560282928049846E-019,   1.071163689550986E-019,  -4.067947387222448E-020,   9.560282928049846E-019,   1.071163689550986E-019
  -6.683421684587132E-001,  -4.056060644587430E-020,   9.579316380709064E-019,   1.071164482962654E-019,  -4.056060644587430E-020,   9.579316380709064E-019,   1.071164482962654E-019
  -6.683422532230692E-001,  -4.044697964160334E-020,   9.597510631510358E-019,   1.071165237675005E-019,  -4.044697964160334E-020,   9.597510631510358E-019,   1.071165237675005E-019
  -6.683423319519425E-001,  -4.033847942061310E-020,   9.614883945871741E-019,   1.071165954791934E-019,  -4.033847942061310E-020,   9.614883945871741E-019,   1.071165954791934E-019
  -6.683424050279314E-001,  -4.023499613153220E-020,   9.631453888720340E-019,   1.071166635523947E-019,  -4.023499613153220E-020,   9.631453888720340E-019,   1.071166635523947E-019
  -6.683424720506886E-001,  -4.013642427279012E-020,   9.647237341750243E-019,   1.071167279803846E-019,  -4.013642427279012E-020,   9.647237341750243E-019,   1.071167279803846E-019
  -6.683425364179619E-001,  -4.004266314181782E-020,   9.662250509653865E-019,   1.071167893626831E-019,  -4.004266314181782E-020,   9.662250509653865E-019,   1.071167893626831E-019
  -6.683425905274692E-001,  -3.995361439310986E-020,   9.676508955201302E-019,   1.071168465341677E-019,  -3.995361439310986E-020,   9.676508955201302E-019,   1.071168465341677E-019
  -6.683426431570882E-001,  -3.986918636709955E-020,   9.690027564644877E-019,   1.071169009518947E-019,  -3.986918636709955E-020,   9.690027564644877E-019,   1.071169009518947E-019
  -6.683426890871870E-001,  -3.978928917764137E-020,   9.702820603670851E-019,   1.071169518280848E-019,  -3.978928917764137E-020,   9.702820603670851E-019,   1.071169518280848E-019
  -6.683427370946560E-001,  -3.971383916341257E-020,   9.714901677949482E-019,   1.071170006152804E-019,  -3.971383916341257E-020,   9.714901677949482E-019,   1.071170006152804E-019
  -6.683427809754843E-001,  -3.964275422249199E-020,   9.726283783200495E-019,   1.071170463636619E-019,  -3.964275422249199E-020,   9.726283783200495E-019,   1.071170463636619E-019
  -6.683428218108987E-001,  -3.957595736730336E-020,   9.736979271517818E-019,   1.071170892884841E-019,  -3.957595736730336E-020,   9.736979271517818E-019,   1.071170892884841E-019
  -6.683428594842170E-001,  -3.951337536240347E-020,   9.746999865451278E-019,   1.071171294109275E-019,  -3.951337536240347E-020,   9.746999865451278E-019,   1.071171294109275E-019
  -6.683428943655295E-001,  -3.945493899989650E-020,   9.756356654427100E-019,   1.071171668280112E-019,  -3.945493899989650E-020,   9.756356654427100E-019,   1.071171668280112E-019
  -6.683429260000323E-001,  -3.940058290243008E-020,   9.765060094744332E-019,   1.071172015024336E-019,  -3.940058290243008E-020,   9.765060094744332E-019,   1.071172015024336E-019
  -6.683429544121926E-001,  -3.935024575198573E-020,   9.773120004308848E-019,   1.071172334715116E-019,  -3.935024575198573E-020,   9.773120004308848E-019,   1.071172334715116E-019
  -6.683429824088190E-001,  -3.930387068440398E-020,   9.780545554855511E-019,   1.071172632161597E-019,  -3.930387068440398E-020,   9.780545554855511E-019,   1.071172632161597E-019
  -6.683430070632015E-001,  -3.926140395518244E-020,   9.787345280758656E-019,   1.071172902964822E-019,  -3.926140395518244E-020,   9.787345280758656E-019,   1.071172902964822E-019
  -6.683430292838645E-001,  -3.922279650634053E-020,   9.793527058292664E-019,   1.071173148848376E-019,  -3.922279650634053E-020,   9.793527058292664E-019,   1.071173148848376E-019
  -6.683430479908877E-001,  -3.918800306965673E-020,   9.799098109151759E-019,   1.071173368327633E-019,  -3.918800306965673E-020,   9.799098109151759E-019,   1.071173368327633E-019
  -6.683430657876108E-001,  -3.915698311309528E-020,   9.804064985323866E-019,   1.071173565796619E-019,  -3.915698311309528E-020,   9.804064985323866E-019,   1.071173565796619E-019
  -6.683430812895180E-001,  -3.912969964982942E-020,   9.808433575285664E-019,   1.071173739237324E-019,  -3.912969964982942E-020,   9.808433575285664E-019,   1.071173739237324E-019
  -6.683430946298921E-001,  -3.910612015771932E-020,   9.812209089197660E-019,   1.071173889040528E-019,  -3.910612015771932E-020,   9.812209089197660E-019,   1.071173889040528E-019
  -6.683431058679761E-001,  -3.908621635994691E-020,   9.815396055742773E-019,   1.071174015455200E-019,  -3.908621635994691E-020,   9.815396055742773E-019,   1.071174015455200E-019
  -6.683431148205334E-001,  -3.906996423106334E-020,   9.817998317107231E-019,   1.071174118318451E-019,  -3.906996423106334E-020,   9.817998317107231E-019,   1.071174118318451E-019
  -6.683431219223436E-001,  -3.905734416438869E-020,   9.820019022873471E-019,   1.071174198434033E-019,  -3.905734416438869E-020,   9.820019022873471E-019,   1.071174198434033E-019
  -6.683431269837804E-001,  -3.904834079822308E-020,   9.821460627965080E-019,   1.071174255581630E-019,  -3.904834079822308E-020,   9.821460627965080E-019,   1.071174255581630E-019
  -6.683431300163670E-001,  -3.904294316847109E-020,   9.822324888064977E-019,   1.071174289839426E-019,  -3.904294316847109E-020,   9.822324888064977E-019,   1.071174289839426E-019
