   0.000000000000000E+000,   4.900551987884795E-020,   7.846025640424369E-019,   2.668924027272575E-023,   4.900551987884795E-020,   2.668924027272575E-023,
  -1.602417040360266E-003,   4.875389455350797E-020,   7.844276451714288E-019,   2.834275373673177E-022,   4.875389455350797E-020,   2.834275373673177E-022,
  -1.449932639127221E-003,   4.879365010999105E-020,   7.846974344715908E-019,   2.590051890775151E-022,   4.879365010999105E-020,   2.590051890775151E-022,
  -1.449704908394376E-003,   4.881920903670830E-020,   7.851060978249203E-019,   2.589826025469941E-022,   4.881920903670830E-020,   2.589826025469941E-022,
  -1.395815560429704E-003,   4.886353464442300E-020,   7.856861717015550E-019,   2.503680153771899E-022,   4.886353464442300E-020,   2.503680153771899E-022,
  -1.259507070452235E-003,   4.893119470261177E-020,   7.864416280452033E-019,   2.285539425245280E-022,   4.893119470261177E-020,   2.285539425245280E-022,
  -9.110513369802829E-004,   4.904292310852353E-020,   7.873924376789424E-019,   1.727556230061171E-022,   4.904292310852353E-020,   1.727556230061171E-022,
  -2.451245347863473E-004,   4.921553276859438E-020,   7.885544853992463E-019,   6.609828596958286E-023,   4.921553276859438E-020,   6.609828596958286E-023,
  -9.926016249798121E-005,   4.931476337533355E-020,   7.897924204264684E-019,   4.276955201929094E-023,   4.931476337533355E-020,   4.276955201929094E-023,
  -1.135059069732193E-013,   4.941638804220386E-020,   7.911807661564598E-019,   2.691300608627108E-023,   4.941638804220386E-020,   2.691300608627108E-023,
   4.007693363054593E-017,   4.951187672613833E-020,   7.927095871224216E-019,   2.696501083069898E-023,   4.951187672613833E-020,   2.696501083069898E-023,
   1.744554593368227E-004,   4.964497976429314E-020,   7.944210764705633E-019,  -9.285675579540564E-025,   4.964497976429314E-020,  -9.285675579540564E-025,
   2.335704897859640E-004,   4.976915317306462E-020,   7.962669855723727E-019,  -1.033737087227634E-023,   4.976915317306462E-020,  -1.033737087227634E-023,
   5.349569469700661E-004,   4.994156961190463E-020,   7.983026396488803E-019,  -5.855720205379450E-023,   4.994156961190463E-020,  -5.855720205379450E-023,
   5.387221191433479E-004,   5.007559647437240E-020,   8.004394208406090E-019,  -5.908778436969254E-023,   5.007559647437240E-020,  -5.908778436969254E-023,
   7.774680285662833E-004,   5.025642492400703E-020,   8.027604025107284E-019,  -9.726144618757894E-023,   5.025642492400703E-020,  -9.726144618757894E-023,
   9.598753117897610E-004,   5.043723090284373E-020,   8.052165157782018E-019,  -1.264037612400734E-022,   5.043723090284373E-020,  -1.264037612400734E-022,
   1.360513712854525E-003,   5.066184770428593E-020,   8.078492278409196E-019,  -1.905057382053891E-022,   5.066184770428593E-020,  -1.905057382053891E-022,
   1.814644488137792E-003,   5.090371595913252E-020,   8.106294979055548E-019,  -2.631734105409022E-022,   5.090371595913252E-020,  -2.631734105409022E-022,
   1.684142321362424E-002,   5.348888825921560E-020,   8.158807879164538E-019,  -2.670632053166917E-021,   5.348888825921560E-020,  -2.670632053166917E-021,
   8.551957396932387E-002,   6.467828701508921E-020,   8.298613266481088E-019,  -1.367398362456758E-020,   6.467828701508921E-020,  -1.367398362456758E-020,
   1.537996505894926E-001,   7.581205036460718E-020,   8.439084619466202E-019,  -2.461355225324183E-020,   7.581205036460718E-020,  -2.461355225324183E-020,
   1.538548309312990E-001,   7.602293144597339E-020,   8.471520664030754E-019,  -2.462228308413103E-020,   7.602293144597339E-020,  -2.462228308413103E-020,
   1.547640283857075E-001,   7.637839486676009E-020,   8.506566402606138E-019,  -2.476783831850082E-020,   7.637839486676009E-020,  -2.476783831850082E-020,
   1.549861317551209E-001,   7.663132475131044E-020,   8.541720259090699E-019,  -2.480330483159406E-020,   7.663132475131044E-020,  -2.480330483159406E-020,
   1.552539981190837E-001,   7.689893038189258E-020,   8.578123199553424E-019,  -2.484609938523692E-020,   7.689893038189258E-020,  -2.484609938523692E-020,
   1.552557305349506E-001,   7.713102869182927E-020,   8.615241621020203E-019,  -2.484625069533476E-020,   7.713102869182927E-020,  -2.484625069533476E-020,
   1.553698340199223E-001,   7.738804732345736E-020,   8.653647445230045E-019,  -2.486440206871932E-020,   7.738804732345736E-020,  -2.486440206871932E-020,
   1.556091147179886E-001,   7.767181903521332E-020,   8.693326124980377E-019,  -2.490260539513546E-020,   7.767181903521332E-020,  -2.490260539513546E-020,
   1.557439817369849E-001,   7.794533724134835E-020,   8.733874260690328E-019,  -2.492407627924545E-020,   7.794533724134835E-020,  -2.492407627924545E-020,
   1.562869670520437E-001,   7.829049388928378E-020,   8.776077039044130E-019,  -2.501093151891356E-020,   7.829049388928378E-020,  -2.501093151891356E-020,
   1.573441395044474E-001,   7.872405608338260E-020,   8.820068057633107E-019,  -2.518016533967630E-020,   7.872405608338260E-020,  -2.518016533967630E-020,
   1.586289770800181E-001,   7.919988904729926E-020,   8.865351611366864E-019,  -2.538587197856613E-020,   7.919988904729926E-020,  -2.538587197856613E-020,
   1.592046663747244E-001,   7.956766831316973E-020,   8.910389869403784E-019,  -2.547795750643431E-020,   7.956766831316973E-020,  -2.547795750643431E-020,
   1.607441350255241E-001,   8.009519485454093E-020,   8.957826079655262E-019,  -2.572445460643581E-020,   8.009519485454093E-020,  -2.572445460643581E-020,
   1.609099356889324E-001,   8.040773590716939E-020,   9.003878028207866E-019,  -2.575086305345278E-020,   8.040773590716939E-020,  -2.575086305345278E-020,
   1.611542201541966E-001,   8.073771892360673E-020,   9.050835028042411E-019,  -2.578984334090949E-020,   8.073771892360673E-020,  -2.578984334090949E-020,
   1.635014575905142E-001,   8.140926652183831E-020,   9.101903315588571E-019,  -2.616575131567139E-020,   8.140926652183831E-020,  -2.616575131567139E-020,
   1.637714683582618E-001,   8.175240709679767E-020,   9.150348201754437E-019,  -2.620884849017642E-020,   8.175240709679767E-020,  -2.620884849017642E-020,
   1.669806506685701E-001,   8.257062365390004E-020,   9.204169602988111E-019,  -2.672285059117089E-020,   8.257062365390004E-020,  -2.672285059117089E-020,
   1.712753417362014E-001,   8.356669474419031E-020,   9.260360491146380E-019,  -2.741076822478483E-020,   8.356669474419031E-020,  -2.741076822478483E-020,
   1.778675816892235E-001,   8.493457959719748E-020,   9.320825783122860E-019,  -2.846679175409505E-020,   8.493457959719748E-020,  -2.846679175409505E-020,
   1.819135581131404E-001,   8.589798405962034E-020,   9.377768036319901E-019,  -2.911485699728129E-020,   8.589798405962034E-020,  -2.911485699728129E-020,
   1.834942420205138E-001,   8.646965265876050E-020,   9.431280403166729E-019,  -2.936793706520206E-020,   8.646965265876050E-020,  -2.936793706520206E-020,
   1.901039891001413E-001,   8.785008669102161E-020,   9.493333843709843E-019,  -3.042676023855723E-020,   8.785008669102161E-020,  -3.042676023855723E-020,
   1.996982626559549E-001,   8.971149019878705E-020,   9.560616614939983E-019,  -3.196375574774170E-020,   8.971149019878705E-020,  -3.196375574774170E-020,
   2.100584618850826E-001,   9.169818105814253E-020,   9.629538409118924E-019,  -3.362346467759907E-020,   9.169818105814253E-020,  -3.362346467759907E-020,
   2.208685145764380E-001,   9.375929797800002E-020,   9.699557449156841E-019,  -3.535524679733106E-020,   9.375929797800002E-020,  -3.535524679733106E-020,
   2.321239400362207E-001,   9.589390443511876E-020,   9.770631551335924E-019,  -3.715838433971997E-020,   9.589390443511876E-020,  -3.715838433971997E-020,
   2.439376819800549E-001,   9.811987981644855E-020,   9.842907058149860E-019,  -3.905097300072028E-020,   9.811987981644855E-020,  -3.905097300072028E-020,
   2.562277944519353E-001,   1.004238813168468E-019,   9.916218476799248E-019,  -4.101988370707438E-020,   1.004238813168468E-019,  -4.101988370707438E-020,
   2.690078532644847E-001,   1.028078730992649E-019,   9.990553788476334E-019,  -4.306729165863120E-020,   1.028078730992649E-019,  -4.306729165863120E-020,
   2.822914362137094E-001,   1.052738224439579E-019,   1.006590142576978E-018,  -4.519537237148803E-020,   1.052738224439579E-019,  -4.519537237148803E-020,
   2.960921119606842E-001,   1.078236980617965E-019,   1.014225027000709E-018,  -4.740629989658857E-020,   1.078236980617965E-019,  -4.740629989658857E-020,
   3.104234360293092E-001,   1.104594695368058E-019,   1.021958965825400E-018,  -4.970224617844723E-020,   1.104594695368058E-019,  -4.970224617844723E-020,
   3.252989543783016E-001,   1.131831079717939E-019,   1.029790940077850E-018,  -5.208538162740539E-020,   1.131831079717939E-019,  -5.208538162740539E-020,
   3.407322153709978E-001,   1.159965879694838E-019,   1.037719981037238E-018,  -5.455787703737062E-020,   1.159965879694838E-019,  -5.455787703737062E-020,
   3.567367906573375E-001,   1.189018910320156E-019,   1.045745174442792E-018,  -5.712190693144997E-020,   1.189018910320156E-019,  -5.712190693144997E-020,
   3.733263052871580E-001,   1.219010104304059E-019,   1.053865666035373E-018,  -5.977965438660742E-020,   1.219010104304059E-019,  -5.977965438660742E-020,
   3.905144768803329E-001,   1.249959575164567E-019,   1.062080668412193E-018,  -6.253331730939211E-020,   1.249959575164567E-019,  -6.253331730939211E-020,
   4.083151634813174E-001,   1.281887694178846E-019,   1.070389469142006E-018,  -6.538511610306654E-020,   1.281887694178846E-019,  -6.538511610306654E-020,
   4.267424187404292E-001,   1.314815178995742E-019,   1.078791439930149E-018,  -6.833730250861161E-020,   1.314815178995742E-019,  -6.833730250861161E-020,
   4.458105545704694E-001,   1.348763194151826E-019,   1.087286046863885E-018,  -7.139216964341677E-020,   1.348763194151826E-019,  -7.139216964341677E-020,
   4.655342077473393E-001,   1.383753457837162E-019,   1.095872861178763E-018,  -7.455206267187211E-020,   1.383753457837162E-019,  -7.455206267187211E-020,
   4.859284087269662E-001,   1.419808352146624E-019,   1.104551570275418E-018,  -7.781938983105563E-020,   1.419808352146624E-019,  -7.781938983105563E-020,
   5.070086610545002E-001,   1.456951050240292E-019,   1.113321990334793E-018,  -8.119663515349293E-020,   1.456951050240292E-019,  -8.119663515349293E-020,
   5.287909972909035E-001,   1.495205605822549E-019,   1.122184075078150E-018,  -8.468636742759149E-020,   1.495205605822549E-019,  -8.468636742759149E-020,
   5.512920577692421E-001,   1.534597079143797E-019,   1.131137928097393E-018,  -8.829125281579938E-020,   1.534597079143797E-019,  -8.829125281579938E-020,
   5.745291501400833E-001,   1.575151632171618E-019,   1.140183812025318E-018,  -9.201406439484248E-020,   1.575151632171618E-019,  -9.201406439484248E-020,
   5.985203066389293E-001,   1.616896620064000E-019,   1.149322157263658E-018,  -9.585769133099391E-020,   1.616896620064000E-019,  -9.585769133099391E-020,
   6.232843357854578E-001,   1.659860673676039E-019,   1.158553569746502E-018,  -9.982514716322338E-020,   1.659860673676039E-019,  -9.982514716322338E-020,
   6.706501613941480E-001,   1.739016112558590E-019,   1.171373071689031E-018,  -1.074138111397980E-019,   1.739016112558590E-019,  -1.074138111397980E-019,
   6.752103784616664E-001,   1.749567279773130E-019,   1.177298934457901E-018,  -1.081442617405030E-019,   1.749567279773130E-019,  -1.081442617405030E-019,
   7.024142724726998E-001,   1.796374081017403E-019,   1.186815031816329E-018,  -1.125026306336973E-019,   1.796374081017403E-019,  -1.125026306336973E-019,
   7.304748842480667E-001,   1.844528579404609E-019,   1.196428498681548E-018,  -1.169982622022563E-019,   1.844528579404609E-019,  -1.169982622022563E-019,
   7.594155550521134E-001,   1.894066821539690E-019,   1.206140912962074E-018,  -1.216348962025499E-019,   1.894066821539690E-019,  -1.216348962025499E-019,
   7.892607526547261E-001,   1.945026688084511E-019,   1.215954079796856E-018,  -1.264164528754434E-019,   1.945026688084511E-019,  -1.264164528754434E-019,
   8.200369217649712E-001,   1.997449255728646E-019,   1.225870166890570E-018,  -1.313471692008191E-019,   1.997449255728646E-019,  -1.313471692008191E-019,
   8.517723672146961E-001,   2.051378609426765E-019,   1.235891684833568E-018,  -1.364315801815593E-019,   2.051378609426765E-019,  -1.364315801815593E-019,
   8.844738151949740E-001,   2.106824288730646E-019,   1.246017730791376E-018,  -1.416707635396500E-019,   2.106824288730646E-019,  -1.416707635396500E-019,
   9.182078107416034E-001,   2.163891700284522E-019,   1.256257028772572E-018,  -1.470753810311504E-019,   2.163891700284522E-019,  -1.470753810311504E-019,
   9.529865078646343E-001,   2.222599132761053E-019,   1.266609630104387E-018,  -1.526473800076452E-019,   2.222599132761053E-019,  -1.526473800076452E-019,
   9.888437406936986E-001,   2.282999635571482E-019,   1.277079100250874E-018,  -1.583921813574396E-019,   2.282999635571482E-019,  -1.583921813574396E-019,
   1.025815610384758E+000,   2.345149914937403E-019,   1.287669407333578E-018,  -1.643155691851585E-019,   2.345149914937403E-019,  -1.643155691851585E-019,
   1.063940870207833E+000,   2.409110950123746E-019,   1.298384982635677E-018,  -1.704237525096438E-019,   2.409110950123746E-019,  -1.704237525096438E-019,
   1.103261346032613E+000,   2.474948666364172E-019,   1.309230786743496E-018,  -1.767234326332174E-019,   2.474948666364172E-019,  -1.767234326332174E-019,
   1.143822387738651E+000,   2.542734657312259E-019,   1.320212380609271E-018,  -1.832218754656108E-019,   2.542734657312259E-019,  -1.832218754656108E-019,
   1.185673342044870E+000,   2.612546941789580E-019,   1.331336000012643E-018,  -1.899269872796484E-019,   2.612546941789580E-019,  -1.899269872796484E-019,
   1.228868077260703E+000,   2.684470803700859E-019,   1.342608638308012E-018,  -1.968473987856940E-019,   2.684470803700859E-019,  -1.968473987856940E-019,
   1.273465596158590E+000,   2.758599773114480E-019,   1.354038143257488E-018,  -2.039925633246954E-019,   2.758599773114480E-019,  -2.039925633246954E-019,
   1.319531192899512E+000,   2.835037478991295E-019,   1.365633400997452E-018,  -2.113729422281396E-019,   2.835037478991295E-019,  -2.113729422281396E-019,
   1.367141962167105E+000,   2.913906474899113E-019,   1.377405217271907E-018,  -2.190008874786945E-019,   2.913906474899113E-019,  -2.190008874786945E-019,
   1.416514468180366E+000,   2.995552786408674E-019,   1.389386770801498E-018,  -2.269110965411640E-019,   2.995552786408674E-019,  -2.269110965411640E-019,
   1.467264819368089E+000,   3.079360419090742E-019,   1.401515062679159E-018,  -2.350420632557866E-019,   3.079360419090742E-019,  -2.350420632557866E-019,
   1.519662273091396E+000,   3.165759853752333E-019,   1.413831764455025E-018,  -2.434369274577585E-019,   3.165759853752333E-019,  -2.434369274577585E-019,
   1.574288657100789E+000,   3.255682378470655E-019,   1.426428649865013E-018,  -2.521889082789313E-019,   3.255682378470655E-019,  -2.521889082789313E-019,
   1.630861797488455E+000,   3.348675011342392E-019,   1.439259085593179E-018,  -2.612527965235649E-019,   3.348675011342392E-019,  -2.612527965235649E-019,
   1.689495800623744E+000,   3.444919693718861E-019,   1.452339949042981E-018,  -2.706468740953093E-019,   3.444919693718861E-019,  -2.706468740953093E-019,
   1.750309355965143E+000,   3.544605721061759E-019,   1.465688869828733E-018,  -2.803901571890385E-019,   3.544605721061759E-019,  -2.803901571890385E-019,
   1.813426276087593E+000,   3.647930607070782E-019,   1.479324314549934E-018,  -2.905024828128235E-019,   3.647930607070782E-019,  -2.905024828128235E-019,
   1.878976076638058E+000,   3.755101011752023E-019,   1.493265677912631E-018,  -3.010046017071203E-019,   3.755101011752023E-019,  -3.010046017071203E-019,
   1.947094680301377E+000,   3.866333868139381E-019,   1.507533393666008E-018,  -3.119182911325967E-019,   3.866333868139381E-019,  -3.119182911325967E-019,
   2.017925394003173E+000,   3.981857946754408E-019,   1.522149089259384E-018,  -3.232665114353633E-019,   3.981857946754408E-019,  -3.232665114353633E-019,
   2.091620541848846E+000,   4.101916470633151E-019,   1.537135845498818E-018,  -3.350736676727116E-019,   4.101916470633151E-019,  -3.350736676727116E-019,
   2.168345257665233E+000,   4.226773190377191E-019,   1.552518802144991E-018,  -3.473662172453454E-019,   4.226773190377191E-019,  -3.473662172453454E-019,
   2.248293743423936E+000,   4.356738431705329E-019,   1.568327760695601E-018,  -3.601752747840486E-019,   4.356738431705329E-019,  -3.601752747840486E-019,
   2.332641926063984E+000,   4.493695418593953E-019,   1.584749814656256E-018,  -3.736892445999089E-019,   4.493695418593953E-019,  -3.736892445999089E-019,
   2.418778016793553E+000,   4.633458785421463E-019,   1.601365198636145E-018,  -3.874896720399907E-019,   4.633458785421463E-019,  -3.874896720399907E-019,
   2.508730102906684E+000,   4.779277066192199E-019,   1.618497535070323E-018,  -4.019014925563789E-019,   4.779277066192199E-019,  -4.019014925563789E-019,
