   0.000000000000000E+000,   4.900551987884795E-020,   7.846025640424369E-019,   2.668924027272575E-023,   4.900551987884795E-020,   2.668924027272575E-023,
   2.601871465840512E+000,   4.930145324051206E-019,   1.636045094883495E-018,  -4.168242948101448E-019,   4.930145324051206E-019,  -4.168242948101448E-019,
   2.701052807958360E+000,   5.090630060163592E-019,   1.654463285995918E-018,  -4.327148117180589E-019,   5.090630060163592E-019,  -4.327148117180589E-019,
   2.804519071662082E+000,   5.257918528513243E-019,   1.673469582319529E-018,  -4.492918520980205E-019,   5.257918528513243E-019,  -4.492918520980205E-019,
   2.912577872783852E+000,   5.432502742340775E-019,   1.693111921808268E-018,  -4.666047014857238E-019,   5.432502742340775E-019,  -4.666047014857238E-019,
   3.025541316019316E+000,   5.614881897115393E-019,   1.713438946043370E-018,  -4.847033646126086E-019,   5.614881897115393E-019,  -4.847033646126086E-019,
   3.143728832611104E+000,   5.805566915113243E-019,   1.734500451851399E-018,  -5.036390200529869E-019,   5.805566915113243E-019,  -5.036390200529869E-019,
   3.267469906893284E+000,   6.005084811839274E-019,   1.756347824968441E-018,  -5.234644570647305E-019,   6.005084811839274E-019,  -5.234644570647305E-019,
   3.397107431913270E+000,   6.213984070242776E-019,   1.779034574334239E-018,  -5.442346132192874E-019,   6.213984070242776E-019,  -5.442346132192874E-019,
   3.533003602381994E+000,   6.432844080073283E-019,   1.802617272738745E-018,  -5.660075185565076E-019,   6.432844080073283E-019,  -5.660075185565076E-019,
   3.675557211899881E+000,   6.662302848784164E-019,   1.827158324448512E-018,  -5.888470669058973E-019,   6.662302848784164E-019,  -5.888470669058973E-019,
   3.825325903511970E+000,   6.903252866081645E-019,   1.852745548008195E-018,  -6.128426025850435E-019,   6.903252866081645E-019,  -6.128426025850435E-019,
   3.984033300367098E+000,   7.158454702563692E-019,   1.879653532245781E-018,  -6.382702805207060E-019,   7.158454702563692E-019,  -6.382702805207060E-019,
   4.147112169999262E+000,   7.420589839049132E-019,   1.907148915124314E-018,  -6.643983494537678E-019,   7.420589839049132E-019,  -6.643983494537678E-019,
   4.318663924390362E+000,   7.696228425154793E-019,   1.935887155276989E-018,  -6.918839280850772E-019,   7.696228425154793E-019,  -6.918839280850772E-019,
   4.496441281593642E+000,   7.981768847589365E-019,   1.965506484251854E-018,  -7.203669622104341E-019,   7.981768847589365E-019,  -7.203669622104341E-019,
   4.688710990413949E+000,   8.290454790377721E-019,   1.997329607664858E-018,  -7.511719310675960E-019,   8.290454790377721E-019,  -7.511719310675960E-019,
   4.890261740115484E+000,   8.613935664943687E-019,   2.030519743029278E-018,  -7.834638906897590E-019,   8.613935664943687E-019,  -7.834638906897590E-019,
   5.101854806419072E+000,   8.953429976968641E-019,   2.065196950926051E-018,  -8.173648109590622E-019,   8.953429976968641E-019,  -8.173648109590622E-019,
   5.324258174489980E+000,   9.310166933722645E-019,   2.101482289854847E-018,  -8.529977367317764E-019,   9.310166933722645E-019,  -8.529977367317764E-019,
   5.558260767493270E+000,   9.685409236538701E-019,   2.139500089200096E-018,  -8.904890675044248E-019,   9.685409236538701E-019,  -8.904890675044248E-019,
   5.804688284343519E+000,   1.008047845121050E-018,   2.179380479553870E-018,  -9.299710949012813E-019,   1.008047845121050E-018,  -9.299710949012813E-019,
   6.064428420856867E+000,   1.049679541194145E-018,   2.221263425918605E-018,  -9.715860435486786E-019,   1.049679541194145E-018,  -9.715860435486786E-019,
   6.338517704125779E+000,   1.093601934021364E-018,   2.265312631882572E-018,  -1.015499983475917E-018,   1.093601934021364E-018,  -1.015499983475917E-018,
   6.632587923261275E+000,   1.140717180671210E-018,   2.312427927533137E-018,  -1.062615226859554E-018,   1.140717180671210E-018,  -1.062615226859554E-018,
   6.934257901227068E+000,   1.189041435049177E-018,   2.360623022472860E-018,  -1.110948090533380E-018,   1.189041435049177E-018,  -1.110948090533380E-018,
   7.254065419774522E+000,   1.240262864630977E-018,   2.411583512971276E-018,  -1.162186913360306E-018,   1.240262864630977E-018,  -1.162186913360306E-018,
   7.592436871667330E+000,   1.294449604632618E-018,   2.465374825806759E-018,  -1.216400011090892E-018,   1.294449604632618E-018,  -1.216400011090892E-018,
   7.947442274702252E+000,   1.351292247493753E-018,   2.521684696601704E-018,  -1.273278166589782E-018,   1.351292247493753E-018,  -1.273278166589782E-018,
   8.982499496364410E+000,   1.517081852791522E-018,   2.686801167686848E-018,  -1.439112640552726E-018,   1.517081852791522E-018,  -1.439112640552726E-018,
   8.984661985671480E+000,   1.517373914032684E-018,   2.686276541851916E-018,  -1.439459139168015E-018,   1.517373914032684E-018,  -1.439459139168015E-018,
   9.165812571389923E+000,   1.546333241292750E-018,   2.714272250850172E-018,  -1.468482697697767E-018,   1.546333241292750E-018,  -1.468482697697767E-018,
   9.620828305518236E+000,   1.619160575568906E-018,   2.785985454410787E-018,  -1.541384295853399E-018,   1.619160575568906E-018,  -1.541384295853399E-018,
   1.010403194273293E+001,   1.696493829449573E-018,   2.862050264235517E-018,  -1.618802099576537E-018,   1.696493829449573E-018,  -1.618802099576537E-018,
   1.061800352462138E+001,   1.778746102114109E-018,   2.942875740851652E-018,  -1.701149477248319E-018,   1.778746102114109E-018,  -1.701149477248319E-018,
   1.117271448376396E+001,   1.867514706978385E-018,   3.030054901478078E-018,  -1.790024028653397E-018,   1.867514706978385E-018,  -1.790024028653397E-018,
   1.174999824636464E+001,   1.959888733227868E-018,   3.120672259967428E-018,  -1.882515147952195E-018,   1.959888733227868E-018,  -1.882515147952195E-018,
   1.236797356616521E+001,   2.058770800273319E-018,   3.217625557658250E-018,  -1.981525779709929E-018,   2.058770800273319E-018,  -1.981525779709929E-018,
   1.302890093050714E+001,   2.164522731247074E-018,   3.321271411028084E-018,  -2.087418094115504E-018,   2.164522731247074E-018,  -2.087418094115504E-018,
   1.372938983604116E+001,   2.276600936978931E-018,   3.431060667329842E-018,  -2.199648872846410E-018,   2.276600936978931E-018,  -2.199648872846410E-018,
   1.449330686397456E+001,   2.398828868845616E-018,   3.550810826314743E-018,  -2.322041963992965E-018,   2.398828868845616E-018,  -2.322041963992965E-018,
   1.530965601275258E+001,   2.529444348540505E-018,   3.678753335758581E-018,  -2.452835614110586E-018,   2.529444348540505E-018,  -2.452835614110586E-018,
   1.618427871485621E+001,   2.669382821448762E-018,   3.815816807101285E-018,  -2.592965724110235E-018,   2.669382821448762E-018,  -2.592965724110235E-018,
   1.712338252967453E+001,   2.819638359531131E-018,   3.962987976675477E-018,  -2.743426854918804E-018,   2.819638359531131E-018,  -2.743426854918804E-018,
   1.813389130048207E+001,   2.981319759587934E-018,   4.121367757907226E-018,  -2.905328328813512E-018,   2.981319759587934E-018,  -2.905328328813512E-018,
   1.922913602342946E+001,   3.156562317591830E-018,   4.293082964618632E-018,  -3.080806007156162E-018,   3.156562317591830E-018,  -3.080806007156162E-018,
   2.039671890333015E+001,   3.343379079021558E-018,   4.476137504723088E-018,  -3.267873544502184E-018,   3.343379079021558E-018,  -3.267873544502184E-018,
   2.166116084898228E+001,   3.545698069984249E-018,   4.674449548363246E-018,  -3.470459623921261E-018,   3.545698069984249E-018,  -3.470459623921261E-018,
   2.303034091694703E+001,   3.764780945371740E-018,   4.889270105886648E-018,  -3.689826609831630E-018,   3.764780945371740E-018,  -3.689826609831630E-018,
   2.451025750915947E+001,   4.001587988230423E-018,   5.121547948855463E-018,  -3.926935552593125E-018,   4.001587988230423E-018,  -3.926935552593125E-018,
   2.612991503778292E+001,   4.260765387212844E-018,   5.375916799819044E-018,  -4.186433471803149E-018,   4.260765387212844E-018,  -4.186433471803149E-018,
   2.788804682289690E+001,   4.542109297182289E-018,   5.652159294596079E-018,  -4.468117423455064E-018,   4.542109297182289E-018,  -4.468117423455064E-018,
   2.980180416810267E+001,   4.848366681777262E-018,   5.953007714329352E-018,  -4.774735349868851E-018,   4.848366681777262E-018,  -4.774735349868851E-018,
   3.189210797502258E+001,   5.182888375019632E-018,   6.281796922591781E-018,  -5.109639149598106E-018,   5.182888375019632E-018,  -5.109639149598106E-018,
   3.417477817704415E+001,   5.548207850548534E-018,   6.641042994008714E-018,  -5.475363456036603E-018,   5.548207850548534E-018,  -5.475363456036603E-018,
   3.666977390723814E+001,   5.947521649126890E-018,   7.033923482552199E-018,  -5.875106075537310E-018,   5.947521649126890E-018,  -5.875106075537310E-018,
   3.941158403638591E+001,   6.386354114323780E-018,   7.465941976469318E-018,  -6.314392735143181E-018,   6.386354114323780E-018,  -6.314392735143181E-018,
   4.242089196806096E+001,   6.868017578481324E-018,   7.940388078468451E-018,  -6.796537282270602E-018,   6.868017578481324E-018,  -6.796537282270602E-018,
   4.576099162258203E+001,   7.402651184189591E-018,   8.467375992242839E-018,  -7.331680521845314E-018,   7.402651184189591E-018,  -7.331680521845314E-018,
   4.944981126660492E+001,   7.993125529903512E-018,   9.049748899018271E-018,  -7.922694879854485E-018,   7.993125529903512E-018,  -7.922694879854485E-018,
   5.353904720532469E+001,   8.647721264610340E-018,   9.695757243103666E-018,  -8.577863018618777E-018,   8.647721264610340E-018,  -8.577863018618777E-018,
   5.808785213252636E+001,   9.375913473017735E-018,   1.041484276077732E-017,  -9.306662245730206E-018,   9.375913473017735E-018,  -9.306662245730206E-018,
   6.315106694841170E+001,   1.018648617744832E-017,   1.121575257006576E-017,  -1.011787904341683E-017,   1.018648617744832E-017,  -1.011787904341683E-017,
   6.882110819474178E+001,   1.109424341295235E-017,   1.211324976744633E-017,  -1.102632017554446E-017,   1.109424341295235E-017,  -1.102632017554446E-017,
   7.518041459798468E+001,   1.211239028642380E-017,   1.312049392946748E-017,  -1.204519378389344E-017,   1.211239028642380E-017,  -1.204519378389344E-017,
   8.237141426152623E+001,   1.326374291319660E-017,   1.426025039707138E-017,  -1.319731936823296E-017,   1.326374291319660E-017,  -1.319731936823296E-017,
   9.050322575312406E+001,   1.456578023222072E-017,   1.554994132436518E-017,  -1.450017965258300E-017,   1.456578023222072E-017,  -1.450017965258300E-017,
   9.974762871864353E+001,   1.604602013328943E-017,   1.701702090130585E-017,  -1.598129677273495E-017,   1.604602013328943E-017,  -1.598129677273495E-017,
   1.102890046145999E+002,   1.773399900671664E-017,   1.869095383074282E-017,  -1.767021189742699E-017,   1.773399900671664E-017,  -1.767021189742699E-017,
   1.223925228681342E+002,   1.967219628540116E-017,   2.061413859213901E-017,  -1.960940985561795E-017,   1.967219628540116E-017,  -1.960940985561795E-017,
   1.363552572527525E+002,   2.190820232273353E-017,   2.283407378787230E-017,  -2.184648711648535E-017,   2.190820232273353E-017,  -2.184648711648535E-017,
   1.439386342170914E+002,   2.312264525542459E-017,   2.404029089174686E-017,  -2.306147835284607E-017,   2.312264525542459E-017,  -2.306147835284607E-017,
   1.521026356876635E+002,   2.443009531801280E-017,   2.533922734727178E-017,  -2.436949590134956E-017,   2.443009531801280E-017,  -2.436949590134956E-017,
   1.609074095166987E+002,   2.584018831875951E-017,   2.674050485162225E-017,  -2.578017651085058E-017,   2.584018831875951E-017,  -2.578017651085058E-017,
   1.704269649624759E+002,   2.736478084338327E-017,   2.825596490927990E-017,  -2.730537777232776E-017,   2.736478084338327E-017,  -2.730537777232776E-017,
   1.807148683001170E+002,   2.901245408001394E-017,   2.989417256748366E-017,  -2.895368194980375E-017,   2.901245408001394E-017,  -2.895368194980375E-017,
   1.918727553894262E+002,   3.079949073645190E-017,   3.167139323931634E-017,  -3.074137290388156E-017,   3.079949073645190E-017,  -3.074137290388156E-017,
   2.039949745640353E+002,   3.274100584625957E-017,   3.360272340540398E-017,  -3.268356690479451E-017,   3.274100584625957E-017,  -3.268356690479451E-017,
   2.171880273616894E+002,   3.485406150941941E-017,   3.570520523864481E-017,  -3.479732738079162E-017,   3.485406150941941E-017,  -3.479732738079162E-017,
   2.315708078060338E+002,   3.715770522090993E-017,   3.799786480380324E-017,  -3.710170325531109E-017,   3.715770522090993E-017,  -3.710170325531109E-017,
   2.472707596464629E+002,   3.967235418307448E-017,   4.050109622609652E-017,  -3.961711326893314E-017,   3.967235418307448E-017,  -3.961711326893314E-017,
   2.644358912145900E+002,   4.242172028715163E-017,   4.323858651212311E-017,  -4.236727097161545E-017,   4.242172028715163E-017,  -4.236727097161545E-017,
   2.831912284978989E+002,   4.542583311451151E-017,   4.623033837133529E-017,  -4.537220773591192E-017,   4.542583311451151E-017,  -4.537220773591192E-017,
   3.036541779759488E+002,   4.870350132094209E-017,   4.949513139867909E-017,  -4.865073415469998E-017,   4.870350132094209E-017,  -4.865073415469998E-017,
   3.407829147508737E+002,   5.465128667307109E-017,   5.542949588431457E-017,  -5.459941409271359E-017,   5.465128667307109E-017,  -5.459941409271359E-017,
   3.730052047150654E+002,   5.981293395294734E-017,   6.057714246273204E-017,  -5.976199460815296E-017,   5.981293395294734E-017,  -5.976199460815296E-017,
   4.023245840986767E+002,   6.450944258181736E-017,   6.525903344794936E-017,  -6.445947759569679E-017,   6.450944258181736E-017,  -6.445947759569679E-017,
   4.355934001638311E+002,   6.983867693579250E-017,   7.057299282236791E-017,  -6.978973012395341E-017,   6.983867693579250E-017,  -6.978973012395341E-017,
   4.735678059332889E+002,   7.592178315065347E-017,   7.664012267049067E-017,  -7.587390126500066E-017,   7.592178315065347E-017,  -7.587390126500066E-017,
   5.171819642645269E+002,   8.290842741014576E-017,   8.361004104469743E-017,  -8.286166041084484E-017,   8.290842741014576E-017,  -8.286166041084484E-017,
   5.676365326987709E+002,   9.099097274959579E-017,   9.167505828639138E-017,  -9.094537410919660E-017,   9.099097274959579E-017,  -9.094537410919660E-017,
   6.264514650055386E+002,   1.004129387591884E-016,   1.010786361766951E-016,  -1.003685658035815E-016,   1.004129387591884E-016,  -1.003685658035815E-016,
   6.956115025652713E+002,   1.114923118310418E-016,   1.121386975486496E-016,  -1.114492261227333E-016,   1.114923118310418E-016,  -1.114492261227333E-016,
   7.773645623332408E+002,   1.245892433011159E-016,   1.252153236972908E-016,  -1.245475110712841E-016,   1.245892433011159E-016,  -1.245475110712841E-016,
   8.706845301747729E+002,   1.395393264060252E-016,   1.401440304899460E-016,  -1.394990190430019E-016,   1.395393264060252E-016,  -1.394990190430019E-016,
   3.982539106579970E+003,   6.381118943295328E-016,   6.386940654300013E-016,  -6.380730889327905E-016,   6.381118943295328E-016,  -6.380730889327905E-016,
   3.982652799453698E+003,   6.381285253918598E-016,   6.386869117009953E-016,  -6.380913054023342E-016,   6.381285253918598E-016,  -6.380913054023342E-016,
   3.982656120732299E+003,   6.381273825223347E-016,   6.386606262993350E-016,  -6.380918384420631E-016,   6.381273825223347E-016,  -6.380918384420631E-016,
   3.982657571500169E+003,   6.381258416297850E-016,   6.386324668302780E-016,  -6.380920718464876E-016,   6.381258416297850E-016,  -6.380920718464876E-016,
   3.982658450632908E+003,   6.381241019877076E-016,   6.386025000349190E-016,  -6.380922137232303E-016,   6.381241019877076E-016,  -6.380922137232303E-016,
   3.982661100255468E+003,   6.381225289218508E-016,   6.385709422742828E-016,  -6.380926393274830E-016,   6.381225289218508E-016,  -6.380926393274830E-016,
   4.008667372193887E+003,   6.422870671821472E-016,   6.427035702752143E-016,  -6.422593046089829E-016,   6.422870671821472E-016,  -6.422593046089829E-016,
   9.893266662174223E+003,   1.585101548650462E-015,   1.585484025691870E-015,  -1.585076054129479E-015,   1.585101548650462E-015,  -1.585076054129479E-015,
   9.902110336176809E+003,   1.586516039258384E-015,   1.586862158232705E-015,  -1.586492968233203E-015,   1.586516039258384E-015,  -1.586492968233203E-015,
   9.910305908401930E+003,   1.587826520712141E-015,   1.588133702790535E-015,  -1.587806045078063E-015,   1.587826520712141E-015,  -1.587806045078063E-015,
   9.918143001881386E+003,   1.589079376883089E-015,   1.589344760227881E-015,  -1.589061687399748E-015,   1.589079376883089E-015,  -1.589061687399748E-015,
   9.999233490754019E+003,   1.602068508520196E-015,   1.602288905204975E-015,  -1.602053817683110E-015,   1.602068508520196E-015,  -1.602053817683110E-015,
   9.999424541434864E+003,   1.602095883658489E-015,   1.602267728070278E-015,  -1.602084429138379E-015,   1.602095883658489E-015,  -1.602084429138379E-015,
   9.999602218885211E+003,   1.602120849321084E-015,   1.602240135940360E-015,  -1.602112898111237E-015,   1.602120849321084E-015,  -1.602112898111237E-015,
   9.999792789856912E+003,   1.602147579563920E-015,   1.602209787385738E-015,  -1.602143433017992E-015,   1.602147579563920E-015,  -1.602143433017992E-015,
   1.000000000000000E+004,   1.602176634000000E-015,   1.602176634000000E-015,  -1.602176634000000E-015,   1.602176634000000E-015,  -1.602176634000000E-015,
