   2.965484800E+07,    2.965484800E+07,    4.193828800E+07
  -3.615738000E+07,    2.179737800E+07,    4.165527600E+07
  -1.397893300E+07,    3.965538400E+07,    4.182922400E+07
   1.449196000E+07,    3.923208400E+07,    4.205319200E+07
   3.612974000E+07,    2.072262400E+07,    4.222391600E+07
   4.095953600E+07,   -7.339778000E+06,    4.226213600E+07
   2.675549000E+07,   -3.201900200E+07,    4.214939600E+07
   6.522578516E+04,   -4.193965600E+07,    4.193692000E+07
  -2.680920400E+07,   -3.252932000E+07,    4.172234800E+07
  -4.148085600E+07,   -8.125188000E+06,    4.160486000E+07
  -3.718657600E+07,    2.002418400E+07,    4.163934400E+07
  -1.590536700E+07,    3.894258400E+07,    4.181075200E+07
   1.255229600E+07,    3.990826800E+07,    4.204062800E+07
   3.506692800E+07,    2.247600200E+07,    4.222302800E+07
   4.125933200E+07,   -5.317552000E+06,    4.227334000E+07
   2.827548600E+07,   -3.066006400E+07,    4.216754000E+07
   2.100646000E+06,   -4.187032000E+07,    4.195363600E+07
  -2.520062000E+07,   -3.378149600E+07,    4.172988400E+07
  -4.104465200E+07,   -1.012170600E+07,    4.159965600E+07
  -3.812794000E+07,    1.820362800E+07,    4.162369200E+07
  -1.779444800E+07,    3.813724800E+07,    4.179176000E+07
   1.058228900E+07,    4.048939600E+07,    4.202698000E+07
   3.392007200E+07,    2.417562400E+07,    4.222098000E+07
   4.146012800E+07,   -3.283008000E+06,    4.228383600E+07
   2.972716200E+07,   -2.922844000E+07,    4.218574800E+07
   4.129898000E+06,   -4.170143200E+07,    4.197115200E+07
  -2.353322400E+07,   -3.495312400E+07,    4.173858800E+07
  -4.051175600E+07,   -1.209378600E+07,    4.159544800E+07
  -3.897928400E+07,    1.634013700E+07,    4.160840000E+07
  -1.964165800E+07,    3.724140000E+07,    4.177232400E+07
   8.586717000E+06,    4.097414000E+07,    4.201228000E+07
   3.269199600E+07,    2.581740000E+07,    4.221775600E+07
   4.156148800E+07,   -1.241120000E+06,    4.229356800E+07
   3.110700200E+07,   -2.772767400E+07,    4.220396000E+07
   6.148018000E+06,   -4.143347200E+07,    4.198944000E+07
  -2.181114600E+07,   -3.604140000E+07,    4.174848000E+07
  -3.988354800E+07,   -1.403665200E+07,    4.159230000E+07
  -3.973861600E+07,    1.443826000E+07,    4.159355200E+07
  -2.144259200E+07,    3.625723600E+07,    4.175251200E+07
   6.570344500E+06,    4.136138400E+07,    4.199655600E+07
   3.138563600E+07,    2.739746400E+07,    4.221332800E+07
   4.156320000E+07,    8.032940000E+05,    4.230247200E+07
   3.241178200E+07,   -2.616132800E+07,    4.222210000E+07
   8.150254000E+06,   -4.106711600E+07,    4.200844800E+07
  -2.003843000E+07,   -3.704383600E+07,    4.175955200E+07
  -3.916154800E+07,   -1.594580800E+07,    4.159024800E+07
  -4.040424400E+07,    1.250241100E+07,    4.157921200E+07
  -2.319310400E+07,    3.518710000E+07,    4.173238400E+07
   4.537848000E+06,    4.165027600E+07,    4.197983200E+07
   3.000407200E+07,    2.891214200E+07,    4.220767200E+07
   4.146529200E+07,    2.845420000E+06,    4.231048400E+07
   3.363844000E+07,   -2.453312200E+07,    4.224008800E+07
   1.013188000E+07,   -4.060328000E+07,    4.202811600E+07
  -1.821935000E+07,   -3.795809200E+07,    4.177179200E+07
  -3.834756400E+07,   -1.781671400E+07,    4.158933600E+07
  -4.097466000E+07,    1.053725800E+07,    4.156545600E+07
  -2.488906800E+07,    3.403360000E+07,    4.171201200E+07
   2.494108000E+06,    4.184018800E+07,    4.196214400E+07
   2.855065000E+07,    3.035784800E+07,    4.220077200E+07
   4.126804800E+07,    4.880362000E+06,    4.231754000E+07
   3.478407200E+07,   -2.284701400E+07,    4.225785200E+07
   1.208811600E+07,   -4.004315200E+07,    4.204839200E+07
  -1.635830900E+07,   -3.878204800E+07,    4.178519200E+07
  -3.744362000E+07,   -1.964494200E+07,    4.158960400E+07
  -4.144859200E+07,    8.547486000E+06,    4.155235600E+07
  -2.652650200E+07,    3.279954800E+07,    4.169146400E+07
   4.439658125E+05,    4.193074400E+07,    4.194352800E+07
   2.702884400E+07,    3.173120000E+07,    4.219261200E+07
   4.097197600E+07,    6.903312000E+06,    4.232358000E+07
   3.584599600E+07,   -2.110702600E+07,    4.227531200E+07
   1.401435100E+07,   -3.938810800E+07,    4.206921600E+07
  -1.445975600E+07,   -3.951380800E+07,    4.179974400E+07
  -3.645194000E+07,   -2.142617200E+07,    4.159109600E+07
  -4.182498800E+07,    6.537854000E+06,    4.153999200E+07
  -2.810155400E+07,    3.148791800E+07,    4.167082400E+07
  -1.607716375E+06,    4.192176800E+07,    4.192403200E+07
   2.544230400E+07,    3.302894600E+07,    4.218319200E+07
   4.057781600E+07,    8.909418000E+06,    4.232856000E+07
   3.682168000E+07,   -1.931737400E+07,    4.229239600E+07
   1.590591900E+07,   -3.863978800E+07,    4.209052400E+07
  -1.252833200E+07,   -4.015165600E+07,    4.181542000E+07
  -3.537499600E+07,   -2.315612200E+07,    4.159384000E+07
  -4.210302000E+07,    4.513228000E+06,    4.152842800E+07
  -2.961049200E+07,    3.010193400E+07,    4.165016800E+07
  -3.655998500E+06,    4.181336000E+07,    4.190370800E+07
   2.379489400E+07,    3.424802000E+07,    4.217250800E+07
   4.008658000E+07,    1.089386400E+07,    4.233242000E+07
   3.770883600E+07,   -1.748239200E+07,    4.230902400E+07
   1.775830000E+07,   -3.780006400E+07,    4.211225200E+07
  -1.056868900E+07,   -4.069415200E+07,    4.183219600E+07
  -3.421544800E+07,   -2.483073200E+07,    4.159786000E+07
  -4.228214400E+07,    2.478440000E+06,    4.151772800E+07
  -3.104979200E+07,    2.864496800E+07,    4.162956000E+07
  -5.696020500E+06,    4.160586400E+07,    4.188259200E+07
   2.209054800E+07,    3.538558000E+07,    4.216055200E+07
   3.949948000E+07,    1.285196000E+07,    4.233511200E+07
   3.850540000E+07,   -1.560646600E+07,    4.232512000E+07
   1.956712400E+07,   -3.687098400E+07,    4.213433200E+07
  -8.585507000E+06,   -4.114007600E+07,    4.185005200E+07
  -3.297611400E+07,   -2.644606800E+07,    4.160318800E+07
  -4.236201600E+07,    4.382980000E+05,    4.150796800E+07
  -3.241614400E+07,    2.712048800E+07,    4.160909200E+07
  -7.723031000E+06,    4.129983600E+07,    4.186074800E+07
   2.033330000E+07,    3.643902800E+07,    4.214733600E+07
   3.881796000E+07,    1.477913400E+07,    4.233658800E+07
   3.920956400E+07,   -1.369402900E+07,    4.234060800E+07
   2.132815200E+07,   -3.585480800E+07,    4.215668800E+07
  -6.583507000E+06,   -4.148846800E+07,    4.186894000E+07
  -3.166002600E+07,   -2.799836600E+07,    4.160983200E+07
  -4.234256400E+07,   -1.602332000E+06,    4.149920000E+07
  -3.370635600E+07,    2.553221800E+07,    4.158883600E+07
  -9.732169000E+06,    4.089610400E+07,    4.183823200E+07
   1.852740200E+07,    3.740589200E+07,    4.213287200E+07
   3.804372400E+07,    1.667074600E+07,    4.233681200E+07
   3.981967600E+07,   -1.174975900E+07,    4.235541200E+07
   2.303713200E+07,   -3.475408000E+07,    4.217924800E+07
  -4.567568500E+06,   -4.173856000E+07,    4.188883200E+07
  -3.027043400E+07,   -2.948393000E+07,    4.161782000E+07
  -4.222393200E+07,   -3.638576000E+06,    4.149150000E+07
  -3.491746800E+07,    2.388395600E+07,    4.156887600E+07
  -1.171877700E+07,    4.039568800E+07,    4.181510400E+07
   1.667710400E+07,    3.828397600E+07,    4.211716400E+07
   3.717862400E+07,    1.852242400E+07,    4.233573200E+07
   4.033437200E+07,   -9.778166000E+06,    4.236945200E+07
   2.469013400E+07,   -3.357140400E+07,    4.220192800E+07
  -2.542376500E+06,   -4.188986000E+07,    4.190967200E+07
  -2.881064200E+07,   -3.089938600E+07,    4.162714800E+07
  -4.200650800E+07,   -5.665716000E+06,    4.148490800E+07
  -3.604672800E+07,    2.217961600E+07,    4.154928000E+07
  -1.367819800E+07,    3.979985600E+07,    4.179142400E+07
   1.478678300E+07,    3.907129200E+07,    4.210023600E+07
   3.622475600E+07,    2.032983000E+07,    4.233331600E+07
   4.075249200E+07,   -7.783964000E+06,    4.238265200E+07
   2.628327000E+07,   -3.230964800E+07,    4.222465200E+07
  -5.127383438E+05,   -4.194208000E+07,    4.193141600E+07
  -2.728415000E+07,   -3.224146200E+07,    4.163782000E+07
  -4.169089200E+07,   -7.678982000E+06,    4.147948400E+07
  -3.709156400E+07,    2.042323800E+07,    4.153013600E+07
  -1.560589800E+07,    3.911005600E+07,    4.176726400E+07
   1.286087200E+07,    3.976604800E+07,    4.208211200E+07
   3.518440400E+07,    2.208874200E+07,    4.232954000E+07
   4.107309600E+07,   -5.771828000E+06,    4.239494800E+07
   2.781280600E+07,   -3.097183200E+07,    4.224734800E+07
   1.516499750E+06,   -4.189516800E+07,    4.195402400E+07
  -2.569466800E+07,   -3.350699600E+07,    4.164985600E+07
  -4.127792000E+07,   -9.673582000E+06,    4.147529600E+07
  -3.804956400E+07,    1.861904000E+07,    4.151152800E+07
  -1.749729600E+07,    3.832801200E+07,    4.174270000E+07
   1.090398000E+07,    4.036665200E+07,    4.206282400E+07
   3.406008800E+07,    2.379500800E+07,    4.232437200E+07
   4.129547200E+07,   -3.746596000E+06,    4.240626800E+07
   2.927511000E+07,   -2.956121800E+07,    4.226992800E+07
   3.540488000E+06,   -4.174930800E+07,    4.197742800E+07
  -2.404605000E+07,   -3.469303600E+07,    4.166323200E+07
  -4.076868400E+07,   -1.164477000E+07,    4.147237600E+07
  -3.891852800E+07,    1.677139000E+07,    4.149353200E+07
  -1.934793000E+07,    3.745567200E+07,    4.171779600E+07
   8.920812000E+06,    4.087174800E+07,    4.204240400E+07
   3.285456800E+07,    2.544456800E+07,    4.231779600E+07
   4.141915600E+07,   -1.713126000E+06,    4.241654400E+07
   3.066673800E+07,   -2.808124000E+07,    4.229231200E+07
   5.554380000E+06,   -4.150494800E+07,    4.200158000E+07
  -2.234229800E+07,   -3.579684800E+07,    4.167795600E+07
  -4.016450400E+07,   -1.358791200E+07,    4.147078400E+07
  -3.969651600E+07,    1.488467600E+07,    4.147623200E+07
  -2.115349800E+07,    3.649518000E+07,    4.169264000E+07
   6.916016000E+06,    4.128024000E+07,    4.202089200E+07
   3.157071800E+07,    2.703361600E+07,    4.230978800E+07
   4.144392400E+07,    3.238000000E+05,    4.242571200E+07
   3.198444600E+07,   -2.653544400E+07,    4.231442000E+07
   7.553392500E+06,   -4.116274800E+07,    4.202641200E+07
  -2.058755400E+07,   -3.681586000E+07,    4.169400400E+07
  -3.946694000E+07,   -1.549835400E+07,    4.147055200E+07
  -4.038175600E+07,    1.296349800E+07,    4.145970000E+07
  -2.290970400E+07,    3.544892800E+07,    4.166730400E+07
   4.894449500E+06,    4.159122400E+07,    4.199832800E+07
   3.021168800E+07,    2.855836400E+07,    4.230034000E+07
   4.136978400E+07,    2.359278000E+06,    4.243370800E+07
   3.322513000E+07,   -2.492759200E+07,    4.233616400E+07
   9.532782000E+06,   -4.072361200E+07,    4.205185600E+07
  -1.878598200E+07,   -3.774777200E+07,    4.171136400E+07
  -3.867771600E+07,   -1.737169000E+07,    4.147172400E+07
  -4.097276400E+07,    1.101231800E+07,    4.144402000E+07
  -2.461256000E+07,    3.431940800E+07,    4.164186800E+07
   2.860753250E+06,    4.180407600E+07,    4.197476000E+07
   2.878067200E+07,    3.001535800E+07,    4.228944000E+07
   4.119699200E+07,    4.388584000E+06,    4.244047200E+07
   3.438596000E+07,   -2.326149400E+07,    4.235745600E+07
   1.148789900E+07,   -4.018866800E+07,    4.207784000E+07
  -1.694193400E+07,   -3.859045600E+07,    4.173000400E+07
  -3.779882000E+07,   -1.920351200E+07,    4.147432800E+07
  -4.146826000E+07,    9.035802000E+06,    4.142925600E+07
  -2.625810200E+07,    3.310939400E+07,    4.161641200E+07
   8.197511250E+05,    4.191839200E+07,    4.195023600E+07
   2.728110000E+07,    3.140120800E+07,    4.227708000E+07
   4.092601200E+07,    6.406970000E+06,    4.244594000E+07
   3.546426000E+07,   -2.154109400E+07,    4.237821600E+07
   1.341419500E+07,   -3.955924000E+07,    4.210429200E+07
  -1.505970700E+07,   -3.934204800E+07,    4.174989600E+07
  -3.683238800E+07,   -2.098960600E+07,    4.147839200E+07
  -4.186718400E+07,    7.038582000E+06,    4.141548800E+07
  -2.784253000E+07,    3.182178600E+07,    4.159102000E+07
  -1.223759125E+06,    4.193397600E+07,    4.192481200E+07
   2.571655600E+07,    3.271270000E+07,    4.226326800E+07
   4.055756400E+07,    8.409610000E+06,    4.245006800E+07
   3.645750400E+07,   -1.977056400E+07,    4.239836000E+07
   1.530703300E+07,   -3.883693200E+07,    4.213114400E+07
  -1.314395500E+07,   -4.000080000E+07,    4.177102000E+07
  -3.578086800E+07,   -2.272567800E+07,    4.148395600E+07
  -4.216868800E+07,    5.025502000E+06,    4.140280000E+07
  -2.936213000E+07,    3.045974400E+07,    4.156579200E+07
  -3.264929250E+06,    4.185089200E+07,    4.189855600E+07
   2.409080000E+07,    3.394679200E+07,    4.224801200E+07
   4.009258400E+07,    1.039181600E+07,    4.245280400E+07
   3.736342000E+07,   -1.795410800E+07,    4.241780800E+07
   1.716201400E+07,   -3.802351200E+07,    4.215831200E+07
  -1.119911900E+07,   -4.056528400E+07,    4.179333200E+07
  -3.464676400E+07,   -2.440781200E+07,    4.149103200E+07
  -4.237219600E+07,    3.001166000E+06,    4.139124800E+07
  -3.081351200E+07,    2.902645200E+07,    4.154080400E+07
  -5.299105500E+06,    4.166941600E+07,    4.187153200E+07
   2.240759400E+07,    3.510072400E+07,    4.223132800E+07
   3.953221600E+07,    1.234903600E+07,    4.245410800E+07
   3.817998800E+07,   -1.609595700E+07,    4.243648000E+07
   1.897485000E+07,   -3.712096800E+07,    4.218572400E+07
  -9.229827000E+06,   -4.103428000E+07,    4.181679600E+07
  -3.343286800E+07,   -2.603208000E+07,    4.149964000E+07
  -4.247734400E+07,    9.703980000E+05,    4.138090800E+07
  -3.219331000E+07,    2.752538200E+07,    4.151614400E+07
  -7.321492000E+06,    4.139008000E+07,    4.184379600E+07
   2.067096200E+07,    3.617183600E+07,    4.221321600E+07
   3.887784400E+07,    1.427667000E+07,    4.245392400E+07
   3.890532400E+07,   -1.420053900E+07,    4.245428400E+07
   2.074127000E+07,   -3.613148800E+07,    4.221328000E+07
  -7.240747000E+06,   -4.140674400E+07,    4.184135200E+07
  -3.214210800E+07,   -2.759471600E+07,    4.150978400E+07
  -4.248398800E+07,   -1.062028000E+06,    4.137183600E+07
  -3.349835400E+07,    2.596014200E+07,    4.149189600E+07
  -9.327314000E+06,    4.101362400E+07,    4.181542400E+07
   1.888507400E+07,    3.715764400E+07,    4.219371200E+07
   3.813111200E+07,    1.617011200E+07,    4.245222800E+07
   3.953775600E+07,   -1.227244400E+07,    4.247115200E+07
   2.245708200E+07,   -3.505753200E+07,    4.224091200E+07
  -5.236671000E+06,   -4.168189600E+07,    4.186696000E+07
  -3.077767200E+07,   -2.909205200E+07,    4.152148000E+07
  -4.239222800E+07,   -3.091270000E+06,    4.136410000E+07
  -3.472564400E+07,    2.433449400E+07,    4.146815200E+07
  -1.131189000E+07,    4.054103600E+07,    4.178649200E+07
   1.705414000E+07,    3.805592800E+07,    4.217283600E+07
   3.729382400E+07,    1.802500200E+07,    4.244897600E+07
   4.007589600E+07,   -1.031617600E+07,    4.248699600E+07
   2.411831400E+07,   -3.390169200E+07,    4.226852400E+07
  -3.222308750E+06,   -4.185919200E+07,    4.189356400E+07
  -2.934282800E+07,   -3.052066400E+07,    4.153472400E+07
  -4.220240400E+07,   -5.112604000E+06,    4.135775600E+07
  -3.587242000E+07,    2.265229600E+07,    4.144500400E+07
  -1.327062400E+07,    3.997351600E+07,    4.175708000E+07
   1.518245800E+07,    3.886467600E+07,    4.215062000E+07
   3.636800800E+07,    1.983702800E+07,    4.244414000E+07
   4.051854000E+07,   -8.336354000E+06,    4.250174000E+07
   2.572110200E+07,   -3.266674800E+07,    4.229602400E+07
  -1.202416500E+06,   -4.193830400E+07,    4.192109200E+07
  -2.784104400E+07,   -3.187726800E+07,    4.154950400E+07
  -4.191508800E+07,   -7.121274000E+06,    4.135284800E+07
  -3.693608000E+07,    2.091759200E+07,    4.142252400E+07
  -1.519892300E+07,    3.931251200E+07,    4.172725600E+07
   1.327451100E+07,    3.958206400E+07,    4.212709600E+07
   3.535594800E+07,    2.160193000E+07,    4.243769600E+07
   4.086473200E+07,   -6.337704000E+06,    4.251530800E+07
   2.726168800E+07,   -3.135572200E+07,    4.232332000E+07
   8.181896875E+05,   -4.191915600E+07,    4.194948400E+07
  -2.627596600E+07,   -3.315872800E+07,    4.156581200E+07
  -4.153107600E+07,   -9.112558000E+06,    4.134942800E+07
  -3.791422800E+07,    1.913449200E+07,    4.140080400E+07
  -1.709231400E+07,    3.855966800E+07,    4.169710800E+07
   1.133478600E+07,    4.020649600E+07,    4.210230800E+07
   3.426008000E+07,    2.331561200E+07,    4.242962400E+07
   4.111373200E+07,   -4.324942000E+06,    4.252763600E+07
   2.873648200E+07,   -2.997178600E+07,    4.235033200E+07
   2.834707750E+06,   -4.180190000E+07,    4.197868000E+07
  -2.465140800E+07,   -3.436207600E+07,    4.158364800E+07
  -4.105142000E+07,   -1.108171200E+07,    4.134756000E+07
  -3.880463600E+07,    1.730735200E+07,    4.137994800E+07
  -1.894632200E+07,    3.771689600E+07,    4.166673600E+07
   9.367938000E+06,    4.073659600E+07,    4.207631200E+07
   3.308311200E+07,    2.497404000E+07,    4.241991600E+07
   4.126504800E+07,   -2.302896000E+06,    4.253865200E+07
   3.014205800E+07,   -2.851830200E+07,    4.237696000E+07
   4.842382000E+06,   -4.158692800E+07,    4.200860000E+07
  -2.297122400E+07,   -3.548462000E+07,    4.160298400E+07
  -4.047734400E+07,   -1.302425800E+07,    4.134727200E+07
  -3.960540400E+07,    1.544034700E+07,    4.136002000E+07
  -2.075681200E+07,    3.678620000E+07,    4.163621200E+07
   7.378413500E+06,    4.117126000E+07,    4.204914400E+07
   3.182773800E+07,    2.657355600E+07,    4.240855200E+07
   4.131841200E+07,   -2.760900000E+05,    4.254828800E+07
   3.147530200E+07,   -2.699860400E+07,    4.240312000E+07
   6.836668500E+06,   -4.127482800E+07,    4.203917600E+07
  -2.123935000E+07,   -3.652387200E+07,    4.162379600E+07
  -3.981031200E+07,   -1.493571200E+07,    4.134860400E+07
  -4.031477600E+07,    1.353791600E+07,    4.134110800E+07
  -2.251959000E+07,    3.576987200E+07,    4.160562400E+07
   5.370917000E+06,    4.150956800E+07,    4.202086000E+07
   3.049700800E+07,    2.811041200E+07,    4.239552800E+07
   4.127378000E+07,    1.750638000E+06,    4.255647600E+07
   3.273307600E+07,   -2.541639600E+07,    4.242871200E+07
   8.812792000E+06,   -4.086643600E+07,    4.207032400E+07
  -1.945995600E+07,   -3.747744400E+07,    4.164606000E+07
  -3.905200400E+07,   -1.681159200E+07,    4.135159600E+07
  -4.093119200E+07,    1.160455400E+07,    4.132330000E+07
  -2.423058200E+07,    3.467038400E+07,    4.157507600E+07
   3.350184750E+06,    4.175082400E+07,    4.199152800E+07
   2.909412200E+07,    2.958105200E+07,    4.238085200E+07
   4.113134800E+07,    3.772504000E+06,    4.256317200E+07
   3.391249200E+07,   -2.377547000E+07,    4.245365600E+07
   1.076611700E+07,   -4.036282800E+07,    4.210197200E+07
  -1.763732200E+07,   -3.834319200E+07,    4.166974400E+07
  -3.820432800E+07,   -1.864752800E+07,    4.135628000E+07
  -4.145332800E+07,    9.644844000E+06,    4.130668000E+07
  -2.588585400E+07,    3.349040000E+07,    4.154466400E+07
   1.320904500E+06,    4.189456800E+07,    4.196122000E+07
   2.762239600E+07,    3.098214000E+07,    4.236453200E+07
   4.089153600E+07,    5.784824000E+06,    4.256832000E+07
   3.501088800E+07,   -2.207968600E+07,    4.247786400E+07
   1.269211700E+07,   -3.976527200E+07,    4.213403600E+07
  -1.577571100E+07,   -3.911922000E+07,    4.169480800E+07
  -3.726937600E+07,   -2.043931800E+07,    4.136268000E+07
  -4.188010800E+07,    7.663348000E+06,    4.129132000E+07
  -2.748166200E+07,    3.223275200E+07,    4.151447600E+07
  -7.122057500E+05,    4.194058000E+07,    4.192999600E+07
   2.608532000E+07,    3.231048400E+07,    4.234658000E+07
   4.055498800E+07,    7.782932000E+06,    4.257186000E+07
   3.602577200E+07,   -2.033305800E+07,    4.250123200E+07
   1.458631900E+07,   -3.907526800E+07,    4.216642000E+07
