   2.965484800E+07,    2.965484800E+07,    4.193828800E+07
  -1.387956100E+07,   -3.980380400E+07,    4.172120800E+07
  -3.624946400E+07,   -2.218280400E+07,    4.137080800E+07
  -4.221066400E+07,    5.664768000E+06,    4.127728800E+07
  -2.901432600E+07,    3.090050800E+07,    4.148459600E+07
  -2.744358000E+06,    4.188887200E+07,    4.189791600E+07
   2.448657400E+07,    3.356304400E+07,    4.232699200E+07
   4.012259600E+07,    9.762108000E+06,    4.257373600E+07
   3.695480800E+07,   -1.853979800E+07,    4.252366800E+07
   1.644422500E+07,   -3.829456800E+07,    4.219902800E+07
  -1.195342300E+07,   -4.039543600E+07,    4.174888000E+07
  -3.514710800E+07,   -2.387393800E+07,    4.138067600E+07
  -4.244434400E+07,    3.653808000E+06,    4.126465600E+07
  -3.048035200E+07,    2.949685600E+07,    4.145513200E+07
  -4.770830500E+06,    4.173966800E+07,    4.186506400E+07
   2.282994400E+07,    3.473697200E+07,    4.230580000E+07
   3.959545200E+07,    1.171777600E+07,    4.257391200E+07
   3.779593200E+07,   -1.670410300E+07,    4.254508800E+07
   1.826158600E+07,   -3.742507600E+07,    4.223176800E+07
  -1.000179600E+07,   -4.089285600E+07,    4.177777600E+07
  -3.396498000E+07,   -2.550886800E+07,    4.139229200E+07
  -4.258074800E+07,    1.635136000E+06,    4.125348800E+07
  -3.187644400E+07,    2.802514000E+07,    4.142617200E+07
  -6.786954500E+06,    4.149343600E+07,    4.183152000E+07
   2.111931400E+07,    3.582964800E+07,    4.228303600E+07
   3.897488000E+07,    1.364541800E+07,    4.257235600E+07
   3.854726800E+07,   -1.483030300E+07,    4.256541200E+07
   2.003418800E+07,   -3.646892000E+07,    4.226456000E+07
  -8.029271500E+06,   -4.129502000E+07,    4.180784400E+07
  -3.270595000E+07,   -2.708385600E+07,    4.140566400E+07
  -4.261969600E+07,   -3.865460000E+05,    4.124385200E+07
  -3.319947600E+07,    2.648885200E+07,    4.139781200E+07
  -8.788111000E+06,    4.115085600E+07,    4.179736400E+07
   1.935865800E+07,    3.683865200E+07,    4.225872000E+07
   3.826238000E+07,    1.554066600E+07,    4.256901600E+07
   3.920718800E+07,   -1.292270300E+07,    4.258454400E+07
   2.175802600E+07,   -3.542838400E+07,    4.229729600E+07
  -6.040391000E+06,   -4.160112400E+07,    4.183902000E+07
  -3.137299600E+07,   -2.859538600E+07,    4.142079600E+07
  -4.256123600E+07,   -2.406610000E+06,    4.123582000E+07
  -3.444650400E+07,    2.489160600E+07,    4.137015600E+07
  -1.076969100E+07,    4.071283600E+07,    4.176268800E+07
   1.755214200E+07,    3.776172400E+07,    4.223289600E+07
   3.745973200E+07,    1.739907200E+07,    4.256388000E+07
   3.977421200E+07,   -1.098589200E+07,    4.260241200E+07
   2.342902400E+07,   -3.430605600E+07,    4.232988000E+07
  -4.039957000E+06,   -4.181055200E+07,    4.187122800E+07
  -2.996941600E+07,   -3.003991600E+07,    4.143766800E+07
  -4.240564000E+07,   -4.420234000E+06,    4.122942800E+07
  -3.561466400E+07,    2.323727600E+07,    4.134328400E+07
  -1.272702900E+07,    4.018052800E+07,    4.172757200E+07
   1.570408700E+07,    3.859677200E+07,    4.220560400E+07
   3.656891200E+07,    1.921629400E+07,    4.255691200E+07
   4.024709200E+07,   -9.024452000E+06,    4.261892400E+07
   2.504329800E+07,   -3.310465600E+07,    4.236221200E+07
  -2.032694750E+06,   -4.192292400E+07,    4.190440000E+07
  -2.849863200E+07,   -3.141412400E+07,    4.145628000E+07
  -4.215342800E+07,   -6.422662000E+06,    4.122475200E+07
  -3.670133200E+07,    2.152985000E+07,    4.131731200E+07
  -1.465557000E+07,    3.955532400E+07,    4.169212400E+07
   1.381885400E+07,    3.934197200E+07,    4.217690400E+07
   3.559211200E+07,    2.098815600E+07,    4.254810800E+07
   4.062485600E+07,   -7.042972000E+06,    4.263402400E+07
   2.659718800E+07,   -3.182708600E+07,    4.239420000E+07
  -2.326050000E+04,   -4.193813200E+07,    4.193846400E+07
  -2.696412200E+07,   -3.271497200E+07,    4.147660800E+07
  -4.180532800E+07,   -8.409384000E+06,    4.122182800E+07
  -3.770418400E+07,    1.977324800E+07,    4.129232000E+07
  -1.655102000E+07,    3.883874800E+07,    4.165642800E+07
   1.190073100E+07,    3.999574400E+07,    4.214683600E+07
   3.453162800E+07,    2.271068000E+07,    4.253744800E+07
   4.090672800E+07,   -5.046012000E+06,    4.264762800E+07
   2.808716800E+07,   -3.047637400E+07,    4.242574800E+07
   1.983695750E+06,   -4.185625200E+07,    4.197334400E+07
  -2.536952600E+07,   -3.393954400E+07,    4.149863600E+07
  -4.136228400E+07,   -1.037578600E+07,    4.122070400E+07
  -3.862100000E+07,    1.797164200E+07,    4.126839600E+07
  -1.840901200E+07,    3.803259200E+07,    4.162057600E+07
   9.954233000E+06,    4.055667600E+07,    4.211545200E+07
   3.339002400E+07,    2.437992200E+07,    4.252490800E+07
   4.109215600E+07,   -3.038222000E+06,    4.265965200E+07
   2.950985800E+07,   -2.905572800E+07,    4.245674000E+07
   3.983536000E+06,   -4.167759600E+07,    4.200894400E+07
  -2.371861400E+07,   -3.508512000E+07,    4.152232800E+07
  -4.082546400E+07,   -1.231738000E+07,    4.122142400E+07
  -3.944980800E+07,    1.612921300E+07,    4.124564400E+07
  -2.022534200E+07,    3.713882000E+07,    4.158468000E+07
   7.983829000E+06,    4.102360000E+07,    4.208283200E+07
   3.216999600E+07,    2.599211200E+07,    4.251050800E+07
   4.118081200E+07,   -1.024246000E+06,    4.267005200E+07
   3.086203400E+07,   -2.756851800E+07,    4.248709200E+07
   5.971612000E+06,   -4.140269600E+07,    4.204518800E+07
  -2.201529600E+07,   -3.614914400E+07,    4.154765200E+07
  -4.019624000E+07,   -1.422970800E+07,    4.122401200E+07
  -4.018882400E+07,    1.425028700E+07,    4.122413600E+07
  -2.199588400E+07,    3.615961600E+07,    4.154882400E+07
   5.994130500E+06,    4.139555200E+07,    4.204902000E+07
   3.087447600E+07,    2.754357200E+07,    4.249423200E+07
   4.117260400E+07,    9.912520000E+05,    4.267874800E+07
   3.214064800E+07,   -2.601827400E+07,    4.251669600E+07
   7.943322500E+06,   -4.103232400E+07,    4.208198400E+07
  -2.026362400E+07,   -3.712925600E+07,    4.157457600E+07
  -3.947622400E+07,   -1.610835400E+07,    4.122851200E+07
  -4.083646000E+07,    1.233927900E+07,    4.120397200E+07
  -2.371659400E+07,    3.509736400E+07,    4.151312400E+07
   3.989720250E+06,    4.167179200E+07,    4.201410800E+07
   2.950652600E+07,    2.903079600E+07,    4.247610000E+07
   4.106764800E+07,    3.003578000E+06,    4.268568800E+07
   3.334279000E+07,   -2.440867800E+07,    4.254545600E+07
   9.894085000E+06,   -4.056744800E+07,    4.211923600E+07
  -1.846771600E+07,   -3.802329200E+07,    4.160304400E+07
  -3.866720000E+07,   -1.794905600E+07,    4.123493200E+07
  -4.139137600E+07,    1.040060800E+07,    4.118521600E+07
  -2.538362600E+07,    3.395460000E+07,    4.147766800E+07
   1.975209875E+06,    4.185180800E+07,    4.197815200E+07
   2.806935000E+07,    3.045046000E+07,    4.245611200E+07
   4.086628400E+07,    5.008166000E+06,    4.269081200E+07
   3.446581200E+07,   -2.274345800E+07,    4.257326800E+07
   1.181948900E+07,   -4.000925200E+07,    4.215684800E+07
  -1.663174600E+07,   -3.882933600E+07,    4.163301600E+07
  -3.777117200E+07,   -1.974762400E+07,    4.124330800E+07
  -4.185243200E+07,    8.438778000E+06,    4.116796800E+07
  -2.699322200E+07,    3.273406800E+07,    4.144258000E+07
  -4.476839453E+04,    4.193530800E+07,    4.194125200E+07
   2.656634400E+07,    3.179936200E+07,    4.243430800E+07
   4.056909200E+07,    7.000352000E+06,    4.269408000E+07
   3.550716800E+07,   -2.102658800E+07,    4.260004800E+07
   1.371500500E+07,   -3.935916800E+07,    4.219472800E+07
  -1.476012600E+07,   -3.954559600E+07,    4.166443600E+07
  -3.679037600E+07,   -2.149989600E+07,    4.125364800E+07
  -4.221869200E+07,    6.458446000E+06,    4.115229600E+07
  -2.854167200E+07,    3.143876000E+07,    4.140794800E+07
  -2.065432750E+06,    4.192223200E+07,    4.190348000E+07
   2.500115400E+07,    3.307440800E+07,    4.241069600E+07
   4.017689200E+07,    8.975430000E+06,    4.269543600E+07
   3.646450000E+07,   -1.926220200E+07,    4.262568800E+07
   1.557621100E+07,   -3.861886400E+07,    4.223276400E+07
  -1.285727900E+07,   -4.017053600E+07,    4.169724000E+07
  -3.572724800E+07,   -2.320185200E+07,    4.126596000E+07
  -4.248946800E+07,    4.464216000E+06,    4.113827600E+07
  -3.002552600E+07,    3.007176400E+07,    4.137388800E+07
  -4.082159000E+06,    4.181274400E+07,    4.186492400E+07
   2.337741800E+07,    3.427278000E+07,    4.238530800E+07
   3.969068400E+07,    1.092893000E+07,    4.269484400E+07
   3.733571600E+07,   -1.745436200E+07,    4.265010000E+07
   1.739890200E+07,   -3.779013600E+07,    4.227086000E+07
  -1.092761800E+07,   -4.070285200E+07,    4.173136000E+07
  -3.458433600E+07,   -2.484967800E+07,    4.128024400E+07
  -4.266428400E+07,    2.460666000E+06,    4.112597200E+07
  -3.144148800E+07,    2.863630200E+07,    4.134049600E+07
  -6.090387500E+06,    4.160722000E+07,    4.182568400E+07
   2.169890200E+07,    3.539184400E+07,    4.235818800E+07
   3.911168400E+07,    1.285642000E+07,    4.269226800E+07
   3.811893200E+07,   -1.560726800E+07,    4.267319200E+07
   1.917892600E+07,   -3.687500800E+07,    4.230891200E+07
  -8.975636000E+06,   -4.114144800E+07,    4.176673600E+07
  -3.336440600E+07,   -2.643966800E+07,    4.129650400E+07
  -4.274290000E+07,    4.524280000E+05,    4.111545600E+07
  -3.278642400E+07,    2.713578400E+07,    4.130787600E+07
  -8.085485500E+06,    4.130628800E+07,    4.178584000E+07
   1.996956400E+07,    3.642913600E+07,    4.232936800E+07
   3.844136800E+07,    1.475346200E+07,    4.268767200E+07
   3.881243600E+07,   -1.372527200E+07,    4.269487600E+07
   2.091222200E+07,   -3.587572000E+07,    4.234680800E+07
  -7.005875500E+06,   -4.148546000E+07,    4.180328400E+07
  -3.207041200E+07,   -2.796824000E+07,    4.131472400E+07
  -4.272530400E+07,   -1.555880000E+06,    4.110678400E+07
  -3.405736000E+07,    2.557375800E+07,    4.127613200E+07
  -1.006293000E+07,    4.091076800E+07,    4.174549600E+07
   1.819342000E+07,    3.738238800E+07,    4.229889600E+07
   3.768138400E+07,    1.661574600E+07,    4.268102800E+07
   3.941475600E+07,   -1.181275400E+07,    4.271505600E+07
   2.259482000E+07,   -3.479473600E+07,    4.238444000E+07
  -5.022977500E+06,   -4.173424000E+07,    4.184092800E+07
  -3.070550200E+07,   -2.943194000E+07,    4.133489200E+07
  -4.261171600E+07,   -3.559566000E+06,    4.110001600E+07
  -3.525146800E+07,    2.395398600E+07,    4.124537200E+07
  -1.201811200E+07,    4.042175200E+07,    4.170476000E+07
   1.637470600E+07,    3.824949200E+07,    4.226683600E+07
   3.683363600E+07,    1.843896200E+07,    4.267233200E+07
   3.992459600E+07,   -9.874226000E+06,    4.273366400E+07
   2.422287200E+07,   -3.363466800E+07,    4.242170400E+07
  -3.031543000E+06,   -4.188734800E+07,    4.187958000E+07
  -2.927293000E+07,   -3.082749600E+07,    4.135698800E+07
  -4.240254800E+07,   -5.554060000E+06,    4.109520400E+07
  -3.636617600E+07,    2.228021200E+07,    4.121568800E+07
  -1.394669900E+07,    3.984047200E+07,    4.166372400E+07
   1.451754000E+07,    3.902864400E+07,    4.223322800E+07
   3.590014400E+07,    2.021908200E+07,    4.266155200E+07
   4.034095200E+07,   -7.914078000E+06,    4.275060800E+07
   2.579280000E+07,   -3.239825600E+07,    4.245849200E+07
  -1.036088750E+06,   -4.194460000E+07,    4.191916000E+07
  -2.777607200E+07,   -3.215186800E+07,    4.138098800E+07
  -4.209845600E+07,   -7.534840000E+06,    4.109239200E+07
  -3.739907200E+07,    2.055636200E+07,    4.118718400E+07
  -1.584430300E+07,    3.916841600E+07,    4.162249600E+07
   1.262624200E+07,    3.971817200E+07,    4.219814400E+07
   3.488316000E+07,    2.195207200E+07,    4.264868400E+07
   4.066297200E+07,   -5.936858000E+06,    4.276581600E+07
   2.730104000E+07,   -3.108846200E+07,    4.249469600E+07
   9.587455625E+05,   -4.190600000E+07,    4.195958000E+07
  -2.621847600E+07,   -3.340212000E+07,    4.140686400E+07
  -4.170030000E+07,   -9.497414000E+06,    4.109163600E+07
  -3.834796800E+07,    1.878641600E+07,    4.115996000E+07
  -1.770671800E+07,    3.840723600E+07,    4.158118400E+07
   1.070510300E+07,    4.031668000E+07,    4.216165200E+07
   3.378509600E+07,    2.363411200E+07,    4.263373200E+07
   4.089007200E+07,   -3.947032000E+06,    4.277922400E+07
   2.874428800E+07,   -2.970834800E+07,    4.253021200E+07
   2.948465750E+06,   -4.177180000E+07,    4.200074400E+07
  -2.460378400E+07,   -3.457555200E+07,    4.143457600E+07
  -4.120915600E+07,   -1.143735200E+07,    4.109296000E+07
  -3.921084400E+07,    1.697450400E+07,    4.113410800E+07
  -1.952971800E+07,    3.755883200E+07,    4.153990000E+07
   8.758620000E+06,    4.082290000E+07,    4.212382400E+07
   3.260860400E+07,    2.526134400E+07,    4.261669600E+07
   4.102183600E+07,   -1.949288000E+06,    4.279075600E+07
   3.011923200E+07,   -2.826125400E+07,    4.256492800E+07
   4.928386000E+06,   -4.154244400E+07,    4.204255200E+07
  -2.293587600E+07,   -3.566952800E+07,    4.146408400E+07
  -4.062632800E+07,   -1.335015400E+07,    4.109640400E+07
  -3.998584400E+07,    1.512490100E+07,    4.110972000E+07
  -2.130918600E+07,    3.662529200E+07,    4.149874400E+07
   6.791248000E+06,    4.123582800E+07,    4.208472800E+07
   3.135647000E+07,    2.683016400E+07,    4.259757200E+07
   4.105810000E+07,    5.184400000E+04,    4.280033600E+07
   3.142286000E+07,   -2.675054600E+07,    4.259872000E+07
   6.894042500E+06,   -4.121860000E+07,    4.208488800E+07
  -2.121862600E+07,   -3.668169600E+07,    4.149532000E+07
  -3.995330400E+07,   -1.523152800E+07,    4.110198000E+07
  -4.067137200E+07,    1.324184600E+07,    4.108687600E+07
  -2.304114800E+07,    3.560887600E+07,    4.145783200E+07
   4.807521500E+06,    4.155466400E+07,    4.204445600E+07
   3.003168200E+07,    2.833704400E+07,    4.257638800E+07
   4.099891200E+07,    2.051748000E+06,    4.280792400E+07
   3.265225400E+07,   -2.517982600E+07,    4.263150800E+07
   8.840903000E+06,   -4.080118400E+07,    4.212767200E+07
  -1.945608800E+07,   -3.760988800E+07,    4.152825600E+07
  -3.919179200E+07,   -1.707725400E+07,    4.110972400E+07
  -4.126604400E+07,    1.132970400E+07,    4.106567600E+07
  -2.472178400E+07,    3.451203600E+07,    4.141728000E+07
   2.811923250E+06,    4.177884800E+07,    4.200308800E+07
   2.863731400E+07,    2.977870800E+07,    4.255315600E+07
   4.084455200E+07,    4.045920000E+06,    4.281344800E+07
   3.380475600E+07,   -2.355272400E+07,    4.266316400E+07
   1.076458300E+07,   -4.029128000E+07,    4.217077600E+07
  -1.765234000E+07,   -3.845212000E+07,    4.156281200E+07
  -3.834370000E+07,   -1.888316000E+07,    4.111964400E+07
  -4.176866400E+07,    9.392878000E+06,    4.104619600E+07
  -2.634734400E+07,    3.333741000E+07,    4.137719200E+07
   8.090570000E+05,    4.190801600E+07,    4.196071200E+07
   2.717668800E+07,    3.115192800E+07,    4.252790400E+07
   4.059550800E+07,    6.029764000E+06,    4.281686800E+07
   3.487781200E+07,   -2.187310000E+07,    4.269360000E+07
   1.266066300E+07,   -3.969023600E+07,    4.221410400E+07
  -1.581163800E+07,   -3.920660800E+07,    4.159893600E+07
  -3.741114400E+07,   -2.064516800E+07,    4.113175200E+07
  -4.217826000E+07,    7.435878000E+06,    4.102852000E+07
  -2.791420400E+07,    3.208784000E+07,    4.133769200E+07
  -1.196513375E+06,    4.194203600E+07,    4.191742800E+07
   2.565322000E+07,    3.245369800E+07,    4.250066400E+07
   4.025249200E+07,    7.998810000E+06,    4.281813600E+07
   3.586912000E+07,   -2.014481400E+07,    4.272270800E+07
   1.452492700E+07,   -3.899953600E+07,    4.225754000E+07
  -1.393817400E+07,   -3.987181600E+07,    4.163655600E+07
  -3.639636400E+07,   -2.235943400E+07,    4.114605200E+07
  -4.249410000E+07,    5.463064000E+06,    4.101272000E+07
  -2.941903200E+07,    3.076620800E+07,    4.129888400E+07
  -3.200363750E+06,    4.188100000E+07,    4.187333600E+07
   2.407038600E+07,    3.368124400E+07,    4.247148400E+07
   3.981640800E+07,    9.948668000E+06,    4.281722000E+07
   3.677655600E+07,   -1.837186000E+07,    4.275039600E+07
   1.635316000E+07,   -3.822091200E+07,    4.230098000E+07
  -1.203629900E+07,   -4.044636800E+07,    4.167560000E+07
  -3.530184400E+07,   -2.402210600E+07,    4.116254400E+07
  -4.271563600E+07,    3.479008000E+06,    4.099887200E+07
  -3.085846600E+07,    2.937568800E+07,    4.126088800E+07
  -5.197898000E+06,    4.172519600E+07,    4.182853600E+07
   2.243189200E+07,    3.483187200E+07,    4.244040000E+07
   3.928838000E+07,    1.187494000E+07,    4.281408800E+07
   3.759820000E+07,   -1.655829600E+07,    4.277657600E+07
   1.814130600E+07,   -3.735624800E+07,    4.234431600E+07
  -1.011034600E+07,   -4.092913200E+07,    4.171600000E+07
  -3.413018400E+07,   -2.562955200E+07,    4.118123200E+07
  -4.284254800E+07,    1.488160000E+06,    4.098705200E+07
  -3.222941800E+07,    2.791949800E+07,    4.122382000E+07
  -7.184654500E+06,    4.147513600E+07,    4.178314000E+07
   2.074152600E+07,    3.590309600E+07,    4.240746800E+07
   3.866974800E+07,    1.377325000E+07,    4.280870400E+07
   3.833226400E+07,   -1.470839800E+07,    4.280114000E+07
   1.988525400E+07,   -3.640770400E+07,    4.238741600E+07
  -8.164836000E+06,   -4.131913600E+07,    4.175765200E+07
  -3.288426400E+07,   -2.717812600E+07,    4.120208400E+07
  -4.287472800E+07,   -5.048280000E+05,    4.097731200E+07
  -3.352883400E+07,    2.640115600E+07,    4.118778000E+07
  -9.156043000E+06,    4.113157200E+07,    4.173724400E+07
   1.900327400E+07,    3.689259200E+07,    4.237273600E+07
   3.796209200E+07,    1.563928400E+07,    4.280104400E+07
   3.897723600E+07,   -1.282643500E+07,    4.282399600E+07
   2.158112600E+07,   -3.537758400E+07,    4.243016400E+07
  -6.204243500E+06,   -4.161568800E+07,    4.180047200E+07
  -3.156705400E+07,   -2.866445800E+07,    4.122508400E+07
  -4.281230400E+07,   -2.495496000E+06,    4.096970400E+07
  -3.475399200E+07,    2.482413600E+07,    4.115288000E+07
  -1.110780700E+07,    4.069542400E+07,    4.169096400E+07
   1.722098200E+07,    3.779835200E+07,    4.233627200E+07
   3.716707200E+07,    1.746907200E+07,    4.279110000E+07
   3.953184000E+07,   -1.091654600E+07,    4.284507600E+07
   2.322530800E+07,   -3.426824800E+07,    4.247246000E+07
  -4.232847500E+06,   -4.181828400E+07,    4.184438000E+07
  -3.018155200E+07,   -3.008540800E+07,    4.125021200E+07
  -4.265558800E+07,   -4.479482000E+06,    4.096428800E+07
  -3.590232000E+07,    2.319203600E+07,    4.111922400E+07
  -1.303558300E+07,    4.016783600E+07,    4.164440400E+07
   1.539877600E+07,    3.861844000E+07,    4.229812400E+07
   3.628664800E+07,    1.925843600E+07,    4.277884000E+07
   3.999492400E+07,   -8.983200000E+06,    4.286426800E+07
   2.481403400E+07,   -3.308242000E+07,    4.251416400E+07
  -2.255291000E+06,   -4.192661600E+07,    4.188925600E+07
  -2.873112600E+07,   -3.143778200E+07,    4.127742000E+07
  -4.240512400E+07,   -6.452196000E+06,    4.096110000E+07
  -3.697131200E+07,    2.150871800E+07,    4.108691200E+07
  -1.493502600E+07,    3.955016400E+07,    4.159767600E+07
   1.354085700E+07,    3.935114400E+07,    4.225837200E+07
   3.532295200E+07,    2.100341200E+07,    4.276427200E+07
   4.036559600E+07,   -7.030822000E+06,    4.288150800E+07
   2.634379400E+07,   -3.182293400E+07,    4.255517200E+07
  -2.760727500E+05,   -4.194062400E+07,    4.193501200E+07
  -2.721918800E+07,   -3.271866400E+07,    4.130668400E+07
  -4.206168000E+07,   -8.409200000E+06,    4.096019600E+07
  -3.795872400E+07,    1.977808600E+07,    4.105605600E+07
  -1.680191200E+07,    3.884398400E+07,    4.155090800E+07
   1.165147200E+07,    3.999496800E+07,    4.221709600E+07
   3.427830000E+07,    2.270012000E+07,    4.274740000E+07
   4.064316000E+07,   -5.063844000E+06,    4.289672000E+07
